<title>《修真聊天羣》▷ 第2502章 這個時候，我們就需要使用排除法</title><br><p>&emsp;&emsp;第2502章 這個時候，我們就需要使用排除法</p>
<br><p>&emsp;&emsp;“大家不用太過於擔心。你們看，霸宋號現在正在暴飲暴食，他這是在借‘吃’來緩衝情緒。只要吃爆了，他或許就能恢復過來。”石碑道友冷靜分析道：“所以，我們不如來想想怎麼處理霸宋號體內的孩子？”</p>
<br><p>&emsp;&emsp;最近石碑道友一直擔任着冷靜分析的工作，並會適時的將跑歪的話題拉回到正題。</p>
<br><p>&emsp;&emsp;“孩子……”身後蘇氏阿十六突然喃喃道。</p>
<br><p>&emsp;&emsp;白龍姐姐聞言笑道：“十六你終於重啓好了？”</p>
<br><p>&emsp;&emsp;但她轉頭一看時，卻發現蘇氏阿十六依舊處於宕機狀態——是剛纔石碑道友提到的‘孩子’一啓，刺激到了她。</p>
<br><p>&emsp;&emsp;“這妮子沒治了。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“說起處理方案的話，其實昨晚，我想到了一個可行的方案。”楚呆毛出聲道，她此時暫時轉移在羽柔子的頭頂，好和大家站在同一陣線討論事情。</p>
<br><p>&emsp;&emsp;龜前輩好奇問道：“什麼方案？”</p>
<br><p>&emsp;&emsp;“其實，書航的問題本來就很好解決。仔細想想，書航的‘懷孕’又不是真的懷孕，那個嬰兒胚胎只是存在於他的‘核心反應爐’內。所以……只要將核心反應爐暫時取出來，不就好了？”楚呆毛分析道。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖腦袋，她發現楚閣主呆毛在她頭頂講話時，有種非常怪異的感覺。</p>
<br><p>&emsp;&emsp;白龍姐姐提問道：“取出來後呢？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子同時問道：“怎麼取出來？”</p>
<br><p>&emsp;&emsp;“取出的過程，＠＃％×仙子應該能辦到吧？”楚呆毛對功德蛇美人道。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手十指交叉，疊於下巴，輕輕點了點頭——她是宋書航的功德之光具現化，和宋書航是一體的存在。她能夠直接進入宋書航的丹田之中，取出‘核心反應爐’。</p>
<br><p>&emsp;&emsp;不過，這得需要宋書航自己同意才行。</p>
<br><p>&emsp;&emsp;“至於取出來後……或許可以試試代孕？”楚呆毛又補充道。</p>
<br><p>&emsp;&emsp;核心反應爐裡的那個胚胎，已經是一個新的生命。她需要一步步的成長，需要一個母體來供給她營養。</p>
<br><p>&emsp;&emsp;龜前輩出聲道：“誰來？”</p>
<br><p>&emsp;&emsp;現場頓時一片沉默。</p>
<br><p>&emsp;&emsp;“這個時候，我們就需要使用排除法。”白龍姐姐淡定一笑道：“首先排除我、＠＃％×仙子和造化仙子。我們都是‘功德狀態’，沒有實體，這事先排除我們。”</p>
<br><p>&emsp;&emsp;石碑道友：“白龍道友言之有理。”</p>
<br><p>&emsp;&emsp;“所以，我感覺呆毛仙子你很合適。”白龍姐姐又提議道：“這種事情，總不能交給小輩處理。我們身爲前輩，這個時候就應該要站出來！”</p>
<br><p>&emsp;&emsp;“很遺憾，圍巾仙子。我現在還沒長到腰的位置，沒這功能。”楚閣主呆毛平靜道。</p>
<br><p>&emsp;&emsp;“各位前輩，不如讓我來試試？”這時，羽柔子本體突然舉手道：“感覺很好玩的樣子，我……”</p>
<br><p>&emsp;&emsp;她話還沒說完，黑皮羽柔子已經撲了上來，用力捂住她的嘴巴：“本體，這件事情真的不行。”</p>
<br><p>&emsp;&emsp;阿爹會死的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
