<title>《修真聊天羣》▷ 第1166章 宋*這次真牛逼了*書航</title><br><p>&emsp;&emsp;第1166章 宋這次真牛逼了書航</p>
<br><p>&emsp;&emsp;狂刀四浪：“少年，你太天真了。你以爲荔枝仙子在誇你？千年第一聖霸宋玄聖，終於晉升‘四品’，荔枝仙子在暗中笑你呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;明月幾時有：“佛山人民發來賀電，恭喜霸宋玄聖晉升四品。”</p>
<br><p>&emsp;&emsp;醉yue居士最近在拼命的刷存在感，免得自己被人遺忘。</p>
<br><p>&emsp;&emsp;田天島主：“逍遙島人民發來賀電，恭喜霸宋玄聖晉升四品。”</p>
<br><p>&emsp;&emsp;田甜副島主：“賀電內容同上。”</p>
<br><p>&emsp;&emsp;流螢仙子馬上跟上：“雲＊南人民發來賀電，恭喜霸宋玄聖晉升四品。”</p>
<br><p>&emsp;&emsp;羣裡的話題，一下子又不知道歪到哪裡去了。</p>
<br><p>&emsp;&emsp;北河散人：“對了，小十六是不是跟你在一起？”</p>
<br><p>&emsp;&emsp;宋書航回道：“嗯，阿十六的收穫也很大。她一口氣成功淬鍊了四根道骨，並將第五根道骨凝聚成型。”</p>
<br><p>&emsp;&emsp;北河散人擡頭望天——我只是問小十六是不是跟你在一起，沒讓你說阿十六的收穫啊。</p>
<br><p>&emsp;&emsp;壓力好大，自從宋小友加羣后，九洲一號羣裡的後輩們一個個像換了新型號發動機一樣，修煉起來突猛進。最近羣裡聽到最多的話題就是誰誰誰又晉級了，誰誰誰又要渡劫了……身爲老前輩，北河散人感覺壓力好大。</p>
<br><p>&emsp;&emsp;他們這些老前輩，也得加速起來了，不能真的被後輩一個個趕上，那樣就太丟人了。</p>
<br><p>&emsp;&emsp;這時，靈蝶島羽柔子姑娘上線了。</p>
<br><p>&emsp;&emsp;她一上線，就看到了宋書航在線，便開心的打招呼。</p>
<br><p>&emsp;&emsp;櫻舟仙子【羽柔子】：“宋前輩好厲害，我都好不容易纔凝聚完一根道骨，你現在境界已經和我一樣啦！我也得加油了，否則就要被你超過啦。”</p>
<br><p>&emsp;&emsp;宋書航：“羽柔子，我們一起加油！”</p>
<br><p>&emsp;&emsp;“嗯嗯，一起加油。對了，剛收到了今天的《修士日報》啦，宋前輩你又上頭條啦。”櫻舟仙子【羽柔子】道。</p>
<br><p>&emsp;&emsp;天府器宗楊弦好奇問道：“上頭條了？怎麼回事？昨天書航小友不是用‘核威懾’將冬瓜聖君給逼退了，這事也能上頭條？”</p>
<br><p>&emsp;&emsp;“楊弦你有所不知，昨天，書航小友用核威懾嚇退冬瓜聖君後……結果在月圓之夜時，又倒黴的遇上冬瓜聖君了。哈哈哈。”北河散人解釋道。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“噗～～”</p>
<br><p>&emsp;&emsp;櫻舟仙子【羽柔子】：“據《修真日報》報道說，昨天晚上的時候，冬瓜聖君更改了挑戰對象，突然結束了和霸宋玄聖的決鬥，然後要在月圓之夜，去挑戰一位老牌前輩‘吃瓜聖君’。據報道說，這位吃瓜聖君是冬瓜很仰慕的老前輩。”</p>
<br><p>&emsp;&emsp;“嘖嘖，冬瓜挑戰吃瓜？這道號就被克的死死的，還怎麼打？”荔枝仙子發了個笑臉。</p>
<br><p>&emsp;&emsp;狂刀四浪：“我懷疑，當時冬瓜聖君在挑選聖號的時候，或許就是向這位‘吃瓜聖君’致敬，選擇了冬瓜聖君這個聖號。”</p>
<br><p>&emsp;&emsp;“羽柔子繼續說，吃瓜VS冬瓜的結果怎麼樣了？宋書航小友是什麼時候遇上冬瓜的？頭條主要講什麼？”北河散人道。</p>
<br><p>&emsp;&emsp;羽柔子開始繼續介紹報道：“嗯，報道上說，事情很巧，當冬瓜聖君去挑戰吃瓜前輩時，在半路上又遇上了宋前輩。然後，冬瓜聖君突發奇想，想要挑戰吃瓜聖君之前，先嚐一嘗宋前輩的秘密武器，不過報道上沒介紹秘密武器是什麼。”</p>
<br><p>&emsp;&emsp;東方靜雪仙子聽到這裡時，飛快道：“所謂的秘密武器，指的是天劫原子彈吧？哈哈哈哈～～下面的劇情我已經能猜到了，宋書航的天劫原子彈在現世爆炸不了，只能用來唬人。那接下來，就是冬瓜聖君識破了真相，將宋書航按在地上一頓吊打對不對？銅卦那傢伙的黑卦，沒想到還是應驗了！”</p>
<br><p>&emsp;&emsp;東方靜雪仙子和天府器宗楊弦一樣，昨晚後期不在線，所以還不知道宋書航用持‘赤霄劍’，正面打爆冬瓜聖君的事。</p>
<br><p>&emsp;&emsp;“靜雪仙子這次卻是猜錯了啊。”荔枝仙子嘆道。</p>
<br><p>&emsp;&emsp;此時，坐在銀龍上的宋書航，划動着聊天記錄，嘿嘿一笑。他打開自己的羣名片，將名字改成了‘宋*這次真牛逼了*書航’。</p>
<br><p>&emsp;&emsp;好不容易能在‘九洲一號羣’裡裝個逼的感覺真爽，而且這個逼不用自己裝，他只用旁觀着，看着活在羣聊天內容中裝逼的自己。</p>
<br><p>&emsp;&emsp;爽感翻倍。</p>
<br><p>&emsp;&emsp;櫻舟仙子【羽柔子】：“不是喲～宋前輩和冬瓜聖君定下了‘一招之約’，兩人一招定勝負。《修士日報》上記載說：霸宋玄聖不愧是千年第一聖，一招焚天的火焰刀，就彷彿小太陽一般，焚盡一切。一劍下去，正面打破冬瓜聖君的防禦，結束了‘一招之約’，爲‘千年第一聖VS千年第五聖’畫下了句號。這就是今天的頭條【雙聖之戰，霸宋玄聖一招秒殺冬瓜聖君】。”</p>
<br><p>&emsp;&emsp;“宋書航小友這波‘雙聖之戰’，不得不服。【大拇指表情】”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;宋*這次真牛逼了*書航：“【咧嘴笑表情】”</p>
<br><p>&emsp;&emsp;不用多說，一切盡在不言中。</p>
<br><p>&emsp;&emsp;櫻舟仙子【羽柔子】：“然後是今天的第二條大新聞，吃瓜聖君用秘法降臨，決戰冬瓜聖君。”</p>
<br><p>&emsp;&emsp;宋書航：“……”臥艹，忘記這事了，吃瓜聖君最後的臉都變成了他的模樣，還被冬瓜一頓狂揍來着！</p>
<br><p>&emsp;&emsp;(本章完)</p>
