<title>《修真聊天羣》▷ 第178章 全家翻新？</title><br><p>&emsp;&emsp;第178章 全家翻新？</p>
<br><p>&emsp;&emsp;望着這個可愛的少女，宋書航捏着下巴道：“她會逃走不？”</p>
<br><p>&emsp;&emsp;而且，就這樣放任她呆在家裡，會不會順手就爬到他房間中將血神鑽給偷走了？</p>
<br><p>&emsp;&emsp;“要不，將她給綁起來？”他提議道。</p>
<br><p>&emsp;&emsp;糖少主對着宋書航乾笑——混蛋，原本她還真有要偷偷溜走的想法，現在後路都被宋書航給絕了。</p>
<br><p>&emsp;&emsp;遇上像我這樣可愛的美少女，難道就不能稍稍憐香惜玉點？</p>
<br><p>&emsp;&emsp;註定孤獨一生啊！混蛋！</p>
<br><p>&emsp;&emsp;“嗯，你說的有道理。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;然後，糖少主就被五花大綁了起來，而且還被白尊者加上了一張符咒禁錮，保證她無法逃脫。</p>
<br><p>&emsp;&emsp;糖少主恨恨望了眼宋書航，第一時間就將這個男人恨到骨子裡去了。</p>
<br><p>&emsp;&emsp;“別這樣看着我，對小偷就應該要有防備。”宋書航呵呵笑道，然後他掏出遙控：“要不給妳看電視，這樣妳就不會太無聊了。”</p>
<br><p>&emsp;&emsp;看電視？聽到這詞時，白尊者有點不自然起來。</p>
<br><p>&emsp;&emsp;宋書航按動遙控，輕輕開啓電視電源。</p>
<br><p>&emsp;&emsp;白尊者馬上暗暗掐動法訣，‘電視機’屏幕一亮，不過卻是白花花的一片，沒有節目信息。</p>
<br><p>&emsp;&emsp;“咦？難道是數據線出問題了？”宋書航疑惑的抓了抓頭，試着按了幾個按鈕。</p>
<br><p>&emsp;&emsp;這時，白尊者悄悄的用手機上網，搜索了電視直播網，按出了ＣＣＴＶ——６的節目，然後再次暗暗掐動法訣。</p>
<br><p>&emsp;&emsp;‘電視機’屏幕上一亮，然後浮現了ＣＣＴＶ——６的節目，正在播放一部電影。</p>
<br><p>&emsp;&emsp;“哦，有信號了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;白尊者暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“妳就看會電影吧。”宋書航對糖少主道。</p>
<br><p>&emsp;&emsp;然後，他起身宋書向冰箱處走去：“白前輩要不要吃點什麼？我前幾天在羅信街區那裡買了很多好吃的。只用放微波爐裡熱熱就能吃了。”</p>
<br><p>&emsp;&emsp;冰箱雖然被白前輩魔改了，不過製冷功能還不錯呢。</p>
<br><p>&emsp;&emsp;聽到微波爐的時候，白尊者雙手撫額，嘆了口氣。</p>
<br><p>&emsp;&emsp;早知道他就換個樓層拆東西了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
