<title>《修真聊天羣》▷ 第92章 黑箱子 紅票子和……氣血丹！</title><br><p>&emsp;&emsp;第92章 黑箱子 紅票子和……氣血丹！</p>
<br><p>&emsp;&emsp;“對了，找我有事？”藥師總算迴歸正題。</p>
<br><p>&emsp;&emsp;宋書航默默點頭，將手中的黑色手提箱放到茶几上，道：“我想請前輩幫我看看這手提箱裡會不會設有什麼陷阱之類的東西。這手提箱是我在誅殺爪痕獸頭牌那壇主後，從他手中得到的。對方是邪道鬼修，我不敢輕易打開這手提箱。”</p>
<br><p>&emsp;&emsp;“你能想到這一點，很不錯。”藥師點了點頭，膽大、心細，宋書航身上的優點不少。論性格，書航是很適合修士這職業，唯一遺憾的就是，他年紀稍稍偏大了些，失去了從母胎中帶來的先天真氣。</p>
<br><p>&emsp;&emsp;假如他能早點接觸到修士世界……可惜，世界上沒有那麼多假如。</p>
<br><p>&emsp;&emsp;藥師接過黑色手提箱，右掌在箱子上虛按了一掌。</p>
<br><p>&emsp;&emsp;“的確被作了點小手腳，不過這點雕蟲小技難不倒我。”他嘿嘿一笑，右掌上真氣吞吐。</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;黑色箱子上傳來玻璃碎裂的聲音，隱約間還有淒厲的鬼叫聲……</p>
<br><p>&emsp;&emsp;“好了，可以打開了。”藥師將箱子還給書航。</p>
<br><p>&emsp;&emsp;書航伸手打開黑色手提箱。</p>
<br><p>&emsp;&emsp;映入眼簾的是一疊疊整齊的紅票子，每十萬一疊，共有七疊。還有一個疊被拆爲九小疊加零碎，應該是壇主在最近使用掉的金額。</p>
<br><p>&emsp;&emsp;合計約爲八十萬紅票子。八十萬放在銀行裡或許就是一串數字，但現金疊放在眼前時，還是蠻有視覺衝擊力的。</p>
<br><p>&emsp;&emsp;宋書航看到滿滿的紅票子時，心裡卻一陣失落。</p>
<br><p>&emsp;&emsp;他認爲以壇主的身份，隨身攜帶的箱子中肯定能裝着些修士界的好東西。沒想到就是一堆紅票子……</p>
<br><p>&emsp;&emsp;期待越高，失望越大。</p>
<br><p>&emsp;&emsp;宋書航吸了口氣，好吧，紅票子就紅票子吧，最近他正好缺錢——接下來他準備在附近找家設備齊全的健身室鍛鍊，還準備買各種健身道具。另外爲了保證自身氣血充足，日常飲食也要保證質量。</p>
<br><p>&emsp;&emsp;這麼一想的話，這八十萬似乎也蠻不錯。就像遊戲中的，越級殺ＢＯＳＳ就算不出好裝備，金幣也一定會給足。</p>
<br><p>&emsp;&emsp;藥師輕輕一笑，提醒道：“小友，別被這些凡俗界的金錢迷惑了眼睛。這點小錢，以後等你築基成功，要多少有多少。這些錢只是用來掩飾迷惑人的，真正的寶物在錢的下面，箱子的暗格中。”</p>
<br><p>&emsp;&emsp;“暗格？”宋書航忙將所有錢倒出，果然在手提箱底部發現一塊隔層板，如果不仔細看很容易就忽略過去。</p>
<br><p>&emsp;&emsp;宋書航頓時心中一喜！</p>
<br><p>&emsp;&emsp;他伸手掀起那隔層板，然後便看到許多小瓶子，約有口香糖瓶子大小。共有十四個小瓶子，分紅藍兩種顏色。還有一個Ａ５書本大小的金屬盒子。</p>
<br><p>&emsp;&emsp;他先是取出藍色的瓶子，詢問道：“前輩，這瓶子上沒被做手腳吧？”</p>
<br><p>&emsp;&emsp;“放心吧，箱子裡所有的雕蟲小技手腳都被我清理乾淨了。”藥師帥氣的甩了甩頭，一頭密密麻麻的沖天辮和其上各種可愛的裝飾品便碰撞起來，發出清脆的聲音。</p>
<br><p>&emsp;&emsp;這是個多麼值得吐槽的髮型啊！</p>
<br><p>&emsp;&emsp;宋書航繃緊自己的臉，免得在藥師面前笑出聲來——說不定藥師前輩很喜歡這個髮型，自己要是嘲笑這髮型，他生氣了咋辦？</p>
<br><p>&emsp;&emsp;藍色瓶子數量較多，共有十二個。他打開瓶子，往裡望去。</p>
<br><p>&emsp;&emsp;只見瓶裡面裝着黑糊糊的液體，伴隨而來的還有一股臭味：“淬體液？！”</p>
<br><p>&emsp;&emsp;這色澤、這氣味，是淬體液無疑！</p>
<br><p>&emsp;&emsp;藥師吸了吸鼻子，答道：“沒錯，而且是沒簡化過的淬體液，品質還算過的去。等你修煉滿一個月，身體素質強化足夠的程度，就可以服用這種老版的淬體液。藥力更強，一口頂你現在的簡化淬體液三口。”</p>
<br><p>&emsp;&emsp;“來的正是時候！北河前輩曾經提醒過我，羽柔子送我的藥材就算全煉成淬體液，還不一定夠我築基所用。那現在加上這一批淬體液，足夠我用到築基完成了吧？”書航笑道。</p>
<br><p>&emsp;&emsp;“足夠了，甚至還能餘下一些。”藥師回道。</p>
<br><p>&emsp;&emsp;還能餘下一些？這真是個好消息。</p>
<br><p>&emsp;&emsp;然後書航又打開一個紅色瓶子。</p>
<br><p>&emsp;&emsp;紅色瓶子裡裝着一粒粒小小的藥丸，共十一粒。一打開後，藥香撲鼻。而另一個紅色瓶子裡面則有十五粒藥丸。</p>
<br><p>&emsp;&emsp;“前輩，這是什麼丹藥？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;藥師的嗅了嗅，隨後他面色古怪，答道：“氣血丹，品質都算合格！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
