<title>《修真聊天羣》▷ 第149章 期待！（冷焰劍盟加更）</title><br><p>&emsp;&emsp;第149章 期待！（冷焰劍盟加更）</p>
<br><p>&emsp;&emsp;這纔是他想要的學生模板啊。教練一臉滿足，要是每個學生都能這樣省心的話，教練這份職業就不用天天獅子吼了。</p>
<br><p>&emsp;&emsp;“很好，書航，換個道，然後再變回來，換土波來開一段。憑你們的水平，一個星期後就可以報名參加路考了！”小平頭教練笑道。</p>
<br><p>&emsp;&emsp;“那我呢？”馬尾小姑娘湊過來問道。</p>
<br><p>&emsp;&emsp;“嗯，你的話……等哪天，你上車後不再總想着拉我同歸於盡時候，我就給你報名路考去！”小平頭教練認真道。</p>
<br><p>&emsp;&emsp;“……”馬尾小姑娘乾笑兩聲，縮了回去。</p>
<br><p>&emsp;&emsp;換土波上車後，宋書航鑽到後座，靠在車門邊，打開九洲一號羣。防止邊上的馬尾小姑娘湊過來看他手機內容。</p>
<br><p>&emsp;&emsp;此時，羣中正熱鬧着。</p>
<br><p>&emsp;&emsp;“發現那神秘島了，有意思的地方。和藥師的情報一樣，接近後就能感覺到‘禁空’的陣法力量。然而隔着神秘島的濃霧，我都已經聞到藥草的芳香。”狂刀三浪發消息道。</p>
<br><p>&emsp;&emsp;古海觀真君道：“三浪發座標，我和北河馬上趕到。”</p>
<br><p>&emsp;&emsp;北河散人：“到時候你們將我準備的幾個法器帶上，還有那幾個針型攝像頭一人一個。萬一我們真的失憶了，只要這幾個法寶和針型攝像頭沒壞掉的話，我們還有機會解開失憶之迷。”</p>
<br><p>&emsp;&emsp;藥師：“一切小心，島上有兇猛的妖獸，甚至連兩位金丹靈皇出手都擋不住。不要貪婪，小心爲上。”</p>
<br><p>&emsp;&emsp;黃山真君出聲提醒道：“注意開啓精神力保護法術，免得被幹擾。”</p>
<br><p>&emsp;&emsp;大約五分鐘後，狂刀三浪、北河散人以及古湖觀真君匯合，三人一同進入了神秘島。</p>
<br><p>&emsp;&emsp;古湖觀真君實力高深，三浪和北河散人也都是九洲一號羣中有數的強者。</p>
<br><p>&emsp;&emsp;狂刀三浪刀法無雙，而北河散人則是很接近六品真君境界的強者。這三人如果都鎩羽而歸的話，那神秘島就得標記爲高危險等級的秘境了。</p>
<br><p>&emsp;&emsp;今天，蘇氏阿七、阿十六依舊沒有現身。</p>
<br><p>&emsp;&emsp;羽柔子姑娘還在和靈鬼奮鬥同步。</p>
<br><p>&emsp;&emsp;“希望進入秘境的前輩能平安無事，希望阿十六也能渡過這一劫吧。”宋書航心中暗暗祈禱。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;八天後，６月２７日，週四。</p>
<br><p>&emsp;&emsp;宋書航和林土波通過路考和科目四理論考試，順利拿到駕照，兩人請舍友好好搓了一頓。</p>
<br><p>&emsp;&emsp;距離狂刀三浪、北河散人、古湖觀真君進入神秘島已經８天時間。三位前輩還沒有從神秘島出現，不知他們收穫如何了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;６月２９日，週六，大雨。</p>
<br><p>&emsp;&emsp;藥師那幢五層樓中。</p>
<br><p>&emsp;&emsp;宋書航正在煉製淬體液。</p>
<br><p>&emsp;&emsp;他掀開火鍋蓋，開啓抽油煙機，將風力開到最大。劇烈的惡臭被抽走大部分，但整個房間中依舊瀰漫着劇烈的惡臭。</p>
<br><p>&emsp;&emsp;羽柔子給他的淬體液藥材，宋書航已經分批搬到了藥師這裡。</p>
<br><p>&emsp;&emsp;氣血丹早已使用完畢，‘簡化淬體液’倒還可以一直使用。</p>
<br><p>&emsp;&emsp;隨着宋書航體質的增強，服用淬體液的量也一直在增加。現在，一次煉製出來的淬體液，只夠他服用一次。</p>
<br><p>&emsp;&emsp;而且，淬體液對身體的強化作用也越來越低。等到淬體液徹底沒效果後，就可以停止使用了。</p>
<br><p>&emsp;&emsp;邊上，大妖犬豆豆無聊的滿地打滾：“不是說藥師很快回來的嘛，怎麼還沒回來？”</p>
<br><p>&emsp;&emsp;“藥師前輩那裡的失憶症比較棘手，回來的時間拖遲了。”宋書航捏着鼻子，等淬體液冷卻下來後，一口氣將它喝了個乾淨。</p>
<br><p>&emsp;&emsp;“每次看到你喝淬體液，我都同情你的胃，這麼臭的東西，虧你能喝的下去。”妖犬豆豆從地上爬起。</p>
<br><p>&emsp;&emsp;“其實除了臭了點，味道還蠻不錯的，你要來點不？”宋書航道。</p>
<br><p>&emsp;&emsp;“白送我都不要，我還是比較喜歡藥師的小丸子，牛肉味狗糧也比你這好吃。好無聊啊，這日子沒法過咧，給我點樂子玩玩啊。”它又倒在地上滿地打滾。</p>
<br><p>&emsp;&emsp;“你不回黃山真君那去嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“我等他來找我。汪～否則我自己滾回去多沒面子？”京巴豆豆高冷道，然後它突然想起了什麼，跑到一邊開啓宋書航的電腦。爲了方便妖犬豆豆玩遊戲，宋書航只好將電腦都搬到藥師這樓房中來了。</p>
<br><p>&emsp;&emsp;“書航快來，登陸聊天賬號！”豆豆蹦達着道。</p>
<br><p>&emsp;&emsp;今天還沒有調戲黃山真君呢，每天調戲幾句，再被黃山真君禁言。這已經成了豆豆日常生活不可缺少的一部分。</p>
<br><p>&emsp;&emsp;宋書航隨手登上了賬號。</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;書山壓力大：“＠黃山真君，黃山，我又來了！什麼時候到來抓我回去？我好無聊！”</p>
<br><p>&emsp;&emsp;“沒空，自己回來！”黃山真君回覆道。</p>
<br><p>&emsp;&emsp;書山壓力大：“黃山大傻，我自己回去的話多沒面子？你來抓我回去，快抓我回去！”</p>
<br><p>&emsp;&emsp;“沒空。”黃山真君依舊是這兩字，然後，順手將宋書航的賬號給禁言了。</p>
<br><p>&emsp;&emsp;“啊啊啊，多跟我聊幾句會死啊！”豆豆又在地上滾了起來。</p>
<br><p>&emsp;&emsp;約三分鐘後，黃山真君發言道：“小豆豆，去叫書航小友來，我有事找他！”</p>
<br><p>&emsp;&emsp;“書航，黃山大傻叫你過來有事。”豆豆興奮叫道。</p>
<br><p>&emsp;&emsp;“是白真君要出關了嗎？”宋書航來到電腦邊上，點擊打開黃山真君的私聊窗口，發了個問號過去。</p>
<br><p>&emsp;&emsp;算算時間，差不多是白真君出關之日了。</p>
<br><p>&emsp;&emsp;豆豆在一邊看着，頓時眼睛一亮：“我竟然忘記了還有私聊功能！汪汪，到時看黃山還怎麼禁我言！”</p>
<br><p>&emsp;&emsp;“書航小友，我之前收到白真君的千里傳音。他明晚就結束閉關了，一會兒我將地址發給你，你過去接一下他。”黃山真君道。</p>
<br><p>&emsp;&emsp;果然是白真君，宋書航笑道：“好，請真君將地址發我，我明晚過去接他。”</p>
<br><p>&emsp;&emsp;“大約地址是南華湖市的林遙村。今天我再給你快遞個千里傳音的法器，等明晚你抵達目的地後，可以用法器和白真君聯繫，找到他的閉關地點。”</p>
<br><p>&emsp;&emsp;“好的！”宋書航回覆道。</p>
<br><p>&emsp;&emsp;稍稍有些緊張，明天就能去看白真君的閉關之處了。</p>
<br><p>&emsp;&emsp;不知道白真君的閉關之處會是怎麼模樣呢？應該是很隱秘的地方吧，閉關處的上面少說也有數百重的防禦陣法吧？</p>
<br><p>&emsp;&emsp;因爲羣空間裡那位連核武器都沒炸死的獻公居士，就在自己的閉關處架構了上百重防禦陣法。</p>
<br><p>&emsp;&emsp;真是讓人期待啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
