<title>《修真聊天羣》▷ 第928章 新學期開學第一天</title><br><p>&emsp;&emsp;第928章 新學期開學第一天</p>
<br><p>&emsp;&emsp;上回，他跟着蘇氏阿七到了‘九洲一號羣’道友拍電影的地方，原本他想要跟緊宋書航和葉思的，畢竟他想要學到《天泣寶典》的後續，就只有看葉思了。但後來發生了很多意外……導致他沒能跟緊宋書航和葉思。</p>
<br><p>&emsp;&emsp;今天，一定要守到宋先生，並向他傳達自己想要學習《天泣寶典》的決心。</p>
<br><p>&emsp;&emsp;正當哭老人這麼想着的時候……</p>
<br><p>&emsp;&emsp;宋書航混跡於人羣中，就這樣從哭老人的身邊穿過去了。</p>
<br><p>&emsp;&emsp;居士那符文的效果真心棒，宋書航淡定從哭老人身邊過去時，哭老人都沒有注意宋書航，就當他是個普通的路人一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，江南大學機械工程學系，機械設計與製造學院１９系４３班的班主任和輔導員望着眼前一疊的文件，互相對視了一眼。</p>
<br><p>&emsp;&emsp;這是白鶴真君的轉學手續，並且註明一定要轉到１９系４３班。在白鶴真君轉學手續的下方，還有一位小姑娘的資料。一個叫‘詩’的小姑娘的手續。</p>
<br><p>&emsp;&emsp;一個年齡看上去偏大，竟然硬是通過關係來裝嫩入學。</p>
<br><p>&emsp;&emsp;另一個才十歲左右，同樣是通過關係轉學。</p>
<br><p>&emsp;&emsp;(本章完)</p>
