<title>《修真聊天羣》▷ 第2981章 一匹白馬拽拽的路過</title><br><p>&emsp;&emsp;第2981章 一匹白馬拽拽的路過</p>
<br><p>&emsp;&emsp;他記得現在書航是和天道‘道子’在一起吧？</p>
<br><p>&emsp;&emsp;和道子在一起，那有什麼事情，難道是連‘天道’都無法解決？</p>
<br><p>&emsp;&emsp;天道都無法解決的事情，來找他有用嗎？</p>
<br><p>&emsp;&emsp;事實上，白前輩也很疑惑。</p>
<br><p>&emsp;&emsp;“是這樣的……我和道子前輩現在遇上了一個難題。”宋書航將自己和道子頭痛的事件，向白前輩描述了一遍。</p>
<br><p>&emsp;&emsp;面對這種打不死，又很難封印，需要道子前輩時時刻刻去壓制的對手，哪怕是天道都要頭痛。</p>
<br><p>&emsp;&emsp;更何況，道子前輩身爲８.５任天道，很不穩定。</p>
<br><p>&emsp;&emsp;說不定下一秒就會崩潰呢？</p>
<br><p>&emsp;&emsp;白前輩聽完後，苦惱的敲着自己的太陽穴。</p>
<br><p>&emsp;&emsp;“書航，就算是我，也不是真的萬能的呀。”白前輩道。</p>
<br><p>&emsp;&emsp;說實話，他對於如何壓制‘漆黑太陽’也毫無頭緒。</p>
<br><p>&emsp;&emsp;雖然宋書航推測，他拼命在夢界鼓搗‘世界樹計劃’很可能爲的就是在近段時間派上用場。</p>
<br><p>&emsp;&emsp;但白前輩自己，也想不出世界樹和夢界，能對‘不朽’的東西產生什麼效果。</p>
<br><p>&emsp;&emsp;“那要不，白前輩你過來一趟？說不定只要你一到夢界後，就能馬上激活夢界和世界樹的某種隱藏屬性？”宋書航道。</p>
<br><p>&emsp;&emsp;反正試試又不要錢。</p>
<br><p>&emsp;&emsp;如果成功的話，就是賺到。</p>
<br><p>&emsp;&emsp;“白幽幽那邊有什麼主意不？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航：“我還沒來的及問白前輩ｔｗｏ呢。”</p>
<br><p>&emsp;&emsp;“拉私聊問問去，反正他現在也清醒了。另外……你的好友列表中那未知白1-33號也拉上，你還有沒有什麼‘阿白’好友的？都拉過來。”白前輩思索着道。</p>
<br><p>&emsp;&emsp;宋書航回道：“應該沒其他白前輩了……如果真要算的話，應該還有一隻白馬，就是白前輩ｔｗｏ年輕時的白馬。但是，那白馬一向神出鬼沒，我也沒它的聯繫方式。”</p>
<br><p>&emsp;&emsp;書航的話音剛落。</p>
<br><p>&emsp;&emsp;突然，在他的眼前……準確來說，是在道子前輩的眼前，有一道白色的身影輕飄飄的閃過。</p>
<br><p>&emsp;&emsp;那是一匹渾身潔白的馬兒，走路的姿勢特別拽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
