<title>《修真聊天羣》▷ 第1227章 善心</title><br><p>&emsp;&emsp;第1227章 善心</p>
<br><p>&emsp;&emsp;說好的迎賓妹子呢？爲什麼整體縮水了，還縮水這麼多？</p>
<br><p>&emsp;&emsp;“怎麼樣，霸宋前輩，這樣的歡迎陣容你滿意嗎？”黑西裝男子，也就是黑馬分部的部長得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航黑人問號.jpg</p>
<br><p>&emsp;&emsp;赤霄劍：“他在說，爲了表示誠意，他給你換了個迎賓陣容，你感覺如何？”</p>
<br><p>&emsp;&emsp;宋書航乾笑，對方這麼有誠意，他還能怎麼辦？</p>
<br><p>&emsp;&emsp;他只能面帶微笑，對着黑馬分部的部長微微點頭。</p>
<br><p>&emsp;&emsp;赤霄劍用火焰文字道：“霸宋玄聖表示很滿意。”</p>
<br><p>&emsp;&emsp;黑西裝男子嘴角上揚——第一印象是很重要的，霸宋玄聖現在對他的第一印象一定好到爆炸。</p>
<br><p>&emsp;&emsp;在黑西裝男子的帶領下，宋書航沿着紅地毯進入黑馬分部村落。</p>
<br><p>&emsp;&emsp;進入村落後，才發現裡面內有天地。</p>
<br><p>&emsp;&emsp;黑馬分部內是大片草原，飼養着衆多馬類靈獸。分部裡的成員，居住在類似蒙古包的建築中。</p>
<br><p>&emsp;&emsp;那十幾個小女孩緊跟在宋書航的身後，黑溜溜的眼睛緊緊盯着宋書航，以及他身後那漂亮的功德蛇美人。</p>
<br><p>&emsp;&emsp;千年第一聖，八品大人物，活着的。還有具現化的功德之光，真實可見的。對於黑馬分部這種小分部來說，這可是百年難得一見的畫面。</p>
<br><p>&emsp;&emsp;其中有位膽大的小姑娘靠近宋書航，將自己手中的鮮花獻上。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航接過鮮花。</p>
<br><p>&emsp;&emsp;赤霄劍：“呵呵，書航小友，女孩子的鮮花可不是能亂接的東西。你現在在獸界，不在地球。這裡的風俗習慣和地球不同……說不定她們獻上鮮花是一種示愛呢？”</p>
<br><p>&emsp;&emsp;宋書航：“臥艹，不是吧，這還是個小姑娘吧。”</p>
<br><p>&emsp;&emsp;“這裡是獸界，是修煉者的世界。看上去是小姑娘，但說不定人家已經有二十多歲了呢？沒毛病。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他有些緊張的望向小姑娘。</p>
<br><p>&emsp;&emsp;好在，至少在黑馬部落獻花並不是求婚的意思。膽大的小姑娘將鮮花獻給宋書航後，又開心的蹦蹦跳跳回到了她同伴們中間。</p>
<br><p>&emsp;&emsp;接下來，那一羣的小丫頭爭先恐後的給宋書航送上鮮花。</p>
<br><p>&emsp;&emsp;黑馬分部的部長在前面帶路，迎接着宋書航往他家行去，他家中有多餘的客房，專門爲了招待客人使用。</p>
<br><p>&emsp;&emsp;途中，經過了一處巨大的石制長方形建築邊上。</p>
<br><p>&emsp;&emsp;這長方形的建築在草原＋蒙古包風格的黑馬分部，特別顯眼。</p>
<br><p>&emsp;&emsp;而且，宋書航從中感應到了一種熟悉的味道。</p>
<br><p>&emsp;&emsp;“那是什麼地方？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍正準備用文字翻譯。</p>
<br><p>&emsp;&emsp;“那裡是靈獸安息的地方，也是我們收取靈獸晶的地方。”這時，那個膽大的小丫頭突然用標準的普通話回答道。</p>
<br><p>&emsp;&emsp;“咦？”宋書航好奇的轉過頭來，望向這小丫頭。</p>
<br><p>&emsp;&emsp;“我從小對各種語言很有興趣，我會講很多很多種語言。”那個膽大的小姑娘嘻嘻一笑，雙眼眯成月牙。</p>
<br><p>&emsp;&emsp;“所以……你一直能聽懂我的話？”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“嗯，霸宋前輩您放心，獻花在我們這裡不是求婚的意思。”小姑娘嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“望天。”</p>
<br><p>&emsp;&emsp;“望天？這是什麼意思？”小姑娘好奇道。</p>
<br><p>&emsp;&emsp;“一個有毒的感嘆詞，你叫什麼名字？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我的名字，翻譯成霸宋前輩那的語言，應該是‘善’的意思。”小姑娘回道。</p>
<br><p>&emsp;&emsp;宋書航：“就一個字？”</p>
<br><p>&emsp;&emsp;“用我們獸界的語言來念並不是一個詞，不過翻譯過去就是‘善’或是‘善良’、‘善心’的意思。”小姑娘認真回道。</p>
<br><p>&emsp;&emsp;“善，好名字。”宋書航笑道，隨後他又望向那個巨大的石制建築。</p>
<br><p>&emsp;&emsp;靈獸安息的地方，以及收取靈獸晶的地方。</p>
<br><p>&emsp;&emsp;但是，靈獸晶這東西除了‘獸神部’外，在其他修煉者眼中都沒什麼用的吧？靈獸晶裡的靈力，普通的修煉者無法吸收，只能用來當觀賞品。</p>
<br><p>&emsp;&emsp;“你們收取靈獸晶，有什麼用處嗎？”宋書航問道——莫非，獸界已經找到了使用靈獸晶的方法？</p>
<br><p>&emsp;&emsp;善搖了搖頭：“我也不知道，收取靈獸晶是我們的傳統。從黑馬分部建立起來到現在，如果有安息的馬類靈獸凝聚出了靈獸晶，我們都會將它收集起來，存儲妥當。”</p>
<br><p>&emsp;&emsp;【馬類也是‘三十三獸先天一氣功’中的一種獸類原型，他們又按着習俗一直存儲靈獸晶，果然也和‘獸神部’有關。】</p>
<br><p>&emsp;&emsp;只是，宋木頭已經留下了‘全世界妖怪聯合起來成爲一家人’這條獸神部暗中傳承，又在獸界留下類似的組織幹什麼？</p>
<br><p>&emsp;&emsp;雙保險？</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;黑西裝男子將宋書航帶到了一個獨立的蒙古包中，請他稍做休息。</p>
<br><p>&emsp;&emsp;因爲‘善’能夠和宋書航交流的原因，她被留了下來，做雙方的翻譯。</p>
<br><p>&emsp;&emsp;“部長說他現在去爲霸宋前輩準備晚餐，希望前輩能夠喜歡我們黑馬分部的特色菜。”小善姑娘爲宋書航解釋道。</p>
<br><p>&emsp;&emsp;“有勞了。”宋書航道。</p>
<br><p>&emsp;&emsp;小善接過了赤霄劍的任務，充當翻譯。</p>
<br><p>&emsp;&emsp;半吊子翻譯赤霄劍，很快就失業了。</p>
<br><p>&emsp;&emsp;黑西裝男子離開，留下小善還有兩位分部成員陪同宋書航，他本人開始出去安排晚餐。</p>
<br><p>&emsp;&emsp;他準備策劃一些接下來的活動。</p>
<br><p>&emsp;&emsp;趁着霸宋玄聖在黑馬部落做客，他要準備幾個熱鬧的活動，最好能讓霸宋玄聖開心，然後順手指點下分部裡的年輕人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航又向小善詢問了一些關於‘全世界人類聯合起來成爲一家人’的信息。爲了避免引起小善的懷疑，他問的都是一些基本的信息。</p>
<br><p>&emsp;&emsp;之後，他又透過‘功德蛇美人’留在碧水閣外的眼睛，關注着楚閣主和那四大劫仙的戰鬥。</p>
<br><p>&emsp;&emsp;戰鬥還在繼續，畫面中不時傳來爆炸的光芒。其中有一個鏡頭捕捉到了楚閣主掠過的畫面，她現在看上去狀態還好，沒有受重傷。</p>
<br><p>&emsp;&emsp;在宋書航觀看‘劫仙之戰’的時候，聖印主動浮現，加持他的狀態，避免他的精神力受到戰鬥畫面衝擊。</p>
<br><p>&emsp;&emsp;聖印一出，留在蒙古包中的小善和另兩位黑馬分部的成員，感覺到一種巨大的壓力。</p>
<br><p>&emsp;&emsp;特別是距離宋書航最近的‘善’，感覺呼吸都沉重起來。</p>
<br><p>&emsp;&emsp;她不由自主的運轉練體功法。她是一品第三竅鼻竅境界的修士，距離第四竅耳竅還有段距離。</p>
<br><p>&emsp;&emsp;此時，聖印帶來的壓力，籠罩在她身上。</p>
<br><p>&emsp;&emsp;她感覺自己呼吸困難，心竅、眼竅和鼻竅中的氣血之力變的沉重，無法隨心所欲的調動。</p>
<br><p>&emsp;&emsp;就在她感覺差點要窒息的時候，從宋書航身上有一陣柔和的光芒散開。</p>
<br><p>&emsp;&emsp;那是純粹到極致的‘功德之力’，落在‘善’的身上。</p>
<br><p>&emsp;&emsp;同時，宋書航睜開眼睛，好奇的望向這小姑娘。</p>
<br><p>&emsp;&emsp;她的煉體法中，有‘三十三獸先天一氣功’的影子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
