<title>《修真聊天羣》▷ 第1384章 這也太晦氣了！</title><br><p>&emsp;&emsp;第1384章 這也太晦氣了！</p>
<br><p>&emsp;&emsp;那道身影，身披一條被單，只露出腦袋。</p>
<br><p>&emsp;&emsp;“終於到了，試煉之路。一百年纔開啓一次的秘境，這可是我做生意的好地方。”這道身影嘴角上揚。</p>
<br><p>&emsp;&emsp;綠衣的精靈眉頭微皺，對着裹着被單的男子發出一串的異域語言。</p>
<br><p>&emsp;&emsp;“小姑娘，不用怕。我並沒有插隊的意思。我只是個商人，來這是做生意來着。你們要進入試煉之路對吧，我這裡有一款‘護膚膏’，在你們行完‘試練之路’的時候，一定能用的上。它能治癒你們腳上的傷勢，去掉腳上的死皮。就算是試練之路中受到的‘不可癒合之傷痕’，抹上我這護膚膏後，也能將傷痕抹去。小姑娘你的小腳如此可愛，顯然你也是用心在保養它。如果這麼漂亮的腳，在‘試練之路’上受了傷，留下了不可褪去的傷痕，豈不可惜？”裹着被單的男子微笑道。</p>
<br><p>&emsp;&emsp;綠衣精靈挑了挑眉頭：“原來是你，我聽媽媽提起過你，專門在試練之路上向人推銷產品的裹着被單的男人。雖然產品效果很好，但是會影響我們試煉之路的效果。如果你真的要賣的話，在試煉之路結束後，再賣給我吧！”</p>
<br><p>&emsp;&emsp;“小姑娘，買賣也講究一個緣字的。錯過了，就不會再有機會了。”裹着被單的男子高深莫測道。</p>
<br><p>&emsp;&emsp;隨後，他將目光放到了後面的修士、妖魔身上：“你們可以叫我‘什麼都能賣’，在進入試煉之路前，如果有什麼想買的東西，可以到我這裡來買。價格實惠，百年信譽。”</p>
<br><p>&emsp;&emsp;“什麼都能賣大佬，你怎麼到這裡來啦？”宋書航叫道。</p>
<br><p>&emsp;&emsp;什麼都能賣僵硬的轉過頭來，看到宋書航。</p>
<br><p>&emsp;&emsp;瑪的，晦氣，又遇上這掃把星了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬捲起被單，一頭鑽入‘通道’內，消失不見了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子：“什麼都能賣前輩在躲着你呢，宋前輩。”</p>
<br><p>&emsp;&emsp;廣場上的所有人更加驚恐的望向宋書航。</p>
<br><p>&emsp;&emsp;這位什麼都能賣，一看就是深不可測的大佬，竟然也被霸儒玄魔嚇跑了。懷孕之眼，連什麼都能賣這種實力的大佬都擋不住嗎？</p>
<br><p>&emsp;&emsp;於是，廣場上的人們加快了進入通道的速度。</p>
<br><p>&emsp;&emsp;宋書航，蘇氏阿十六，羽柔子三人排在最後。</p>
<br><p>&emsp;&emsp;“我們也進去吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;她彎下腰，脫去腳上的鞋襪，露出了她那盈盈一握的玉足，嬌小可愛。</p>
<br><p>&emsp;&emsp;羽柔子同樣蹲下身來，解開靴子，她的腳趾修長靈活，和大長腿相稱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
