<title>《修真聊天羣》▷ 第478章 又見靈獸晶</title><br><p>&emsp;&emsp;第478章 又見靈獸晶</p>
<br><p>&emsp;&emsp;一千袋？靈米攤主都不知道自己要說什麼纔好。真當他是散賣靈米的啊？</p>
<br><p>&emsp;&emsp;但是，他看了眼邊上的白前輩。</p>
<br><p>&emsp;&emsp;咬了咬牙。</p>
<br><p>&emsp;&emsp;“小道友，我就當交你這個好友了。一千袋就一千袋！”靈米攤主咧了咧牙：“一千袋靈米，一顆４品靈石！”</p>
<br><p>&emsp;&emsp;“白前輩。一顆４品靈石，我借了！”宋書航豪氣道。</p>
<br><p>&emsp;&emsp;白尊者呵呵笑着，摸出一枚４品靈石，遞給靈米攤主。</p>
<br><p>&emsp;&emsp;“承蒙惠顧～～收貨地址有嗎？等這次交易結束後，我將一千袋靈米送到府上。”靈米攤主再次擠出憨厚的笑容，道。</p>
<br><p>&emsp;&emsp;宋書航想了想……等下，收貨地址我要填哪裡啊？</p>
<br><p>&emsp;&emsp;一千袋的靈米，不可能往自己老家送啊，將他老家擠滿都放不下啊。</p>
<br><p>&emsp;&emsp;“沒寄送地方嗎？”白尊者好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;“啊。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“看我的。”白尊者掏出手機，在九洲一號羣裡發了消息：“哪位道友在‘聞洲市’有乾淨的閒置倉庫，我需要安置一千袋靈米。”</p>
<br><p>&emsp;&emsp;很快，有一道私聊發給白尊進。</p>
<br><p>&emsp;&emsp;是在‘九洲一號羣’裡被禁言的流螢仙子，所以她才改用私聊模式：“白前輩，我在聞洲有一幢閒置的大樓，一千袋靈米應該可以放置進去。我馬上將地址發你。”</p>
<br><p>&emsp;&emsp;很快，流螢仙子將大樓的消息發給了白尊者。</p>
<br><p>&emsp;&emsp;“搞定。”白尊者一笑，將流螢仙子給的那個閒置大樓的地址填寫上去。</p>
<br><p>&emsp;&emsp;靈米攤主確定地址有效後，憨厚笑道：“合作愉快～”</p>
<br><p>&emsp;&emsp;同時，靈米攤主遞上了一張名片。</p>
<br><p>&emsp;&emsp;比起一千袋靈米的交易來，更重要的是將自己的名片遞到白尊者的手中。</p>
<br><p>&emsp;&emsp;只要名片遞過去了，就是一個善緣。若是以後有靈米或是其它相關的需要，白尊者想起這張名片，到時候就是一筆大生意。</p>
<br><p>&emsp;&emsp;“合作愉快。”白尊者微笑着，收起這張名片。</p>
<br><p>&emsp;&emsp;宋書航這個真正的買家，反而被忽略了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;欠了白尊者一顆４品的靈石啊。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;買完靈米後。</p>
<br><p>&emsp;&emsp;“跟我來吧。”白尊者笑着對書航和羽柔子道：“接下來，我再帶你們去一個地方，那裡還有很適合你們的好東西。”</p>
<br><p>&emsp;&emsp;說罷，白尊者帶着兩人往‘交易大會’的中心處行去，很快，三人到了一個攤位前。</p>
<br><p>&emsp;&emsp;但是攤位處，卻空無一人，亦沒有任何貨物存在。</p>
<br><p>&emsp;&emsp;“咦，攤位空了？”白尊者望着那個空白的攤位，微微皺了皺眉頭。他向邊上的那位攤主詢問道：“道友，請問這個攤位的人哪去了？”</p>
<br><p>&emsp;&emsp;“咦？白前輩，您好。我邊上這攤位的話……一直都是空着的啊？”邊上攤位的修士回答道。在他的印象中，自己邊上的這攤位從頭到尾就沒人啊。</p>
<br><p>&emsp;&emsp;“嘖嘖，逃掉了……真是小氣。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;雖然不知道是怎麼回事，但貌似‘原攤主’被白前輩嚇到了？卷着自己的貨物飛快跑掉了？</p>
<br><p>&emsp;&emsp;做買賣的還怕‘買家’這算什麼啊？宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;隨後，他望向剛纔答話的那位攤主的貨物。</p>
<br><p>&emsp;&emsp;這位攤主的貨物很雜，武器、盔甲、丹藥、符器都都。</p>
<br><p>&emsp;&emsp;大略的看了一遍貨物時，宋書航的目光很快被一塊鑽石吸引。</p>
<br><p>&emsp;&emsp;他從這塊鑽石上感應到一股靈力，和‘靈石’中的純淨靈力不同，這道靈力裡還夾雜着獸類氣息。</p>
<br><p>&emsp;&emsp;又是這種感覺？</p>
<br><p>&emsp;&emsp;除了外表，這鑽石就和之前，女白領脖子上的明珠給書航的感覺一模一樣。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”宋書航指着鑽石詢問道。</p>
<br><p>&emsp;&emsp;“這可是好東西呢。”攤主馬上熱情一笑，開始介紹道：“這東西，其名爲‘靈獸晶’。是靈獸生命結束時，有很少機率在體內誕生的結晶。匯聚了靈獸一生的靈力，是很棒的東西呢。”</p>
<br><p>&emsp;&emsp;“是呢，很棒的……欣賞品。”羽柔子的腦袋從宋書航身邊探出來，嘻嘻笑道：“雖然混合着一絲獸類氣息，但靈獸晶裡面的靈力很純淨，幾乎不比靈石裡的差多少……不過，遺憾的是，靈獸晶裡面的靈力無法引導出來。除非將獸靈晶給吃了。”</p>
<br><p>&emsp;&emsp;“哈～～”攤主幹笑了兩聲。</p>
<br><p>&emsp;&emsp;“賣多少靈石？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;“四品靈石。”攤主迅速回道。</p>
<br><p>&emsp;&emsp;“借你！”白尊者對着宋書航伸出兩根手指，道：“欠我２顆了。”</p>
<br><p>&emsp;&emsp;——————————</p>
<br><p>&emsp;&emsp;求關注，求包養啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
