<title>《修真聊天羣》▷ 第226章 小和尚：我去賺錢！</title><br><p>&emsp;&emsp;第226章 小和尚：我去賺錢！</p>
<br><p>&emsp;&emsp;修士界人稱‘藏天鉤’周離。他的職責——是替豆豆處理各種麻煩，完美的替豆豆擦屁股。像他這樣的下屬，黃山真君手底下有一個大隊。</p>
<br><p>&emsp;&emsp;“嗯，白尊者已經出關有些時日了呢。不過這次，卻是一個新人負責照顧白尊者。”藏天鉤周離回道。</p>
<br><p>&emsp;&emsp;“新人？嘖嘖，黃山真君那羣裡的人都變成老滑頭了，不肯去接待白前輩吧？一羣沒有定力的傢伙！”白鶴真君嗤之以鼻道。</p>
<br><p>&emsp;&emsp;周離：“……”</p>
<br><p>&emsp;&emsp;您是最沒有資格談論真君羣裡道友意志力的人啊，至少羣裡的道友沒有像您一樣，做出求婚這種毫無節操的事來！</p>
<br><p>&emsp;&emsp;“那麼現在，我敢打賭，新人已經臣服於白前輩的魅力之下了吧？”白鶴真君問道，它相信以白前輩的魅力，無論新人是男是女、是人是妖，都會臣服於白前輩的魅力之下不能自拔！</p>
<br><p>&emsp;&emsp;周離想了想，回道：“這個怎麼說好呢……我有聽真君提起過，雖然這位新人有受白前輩魅力的影響，不過還是保持着正常的朋友關係呢。”</p>
<br><p>&emsp;&emsp;“啥？還能保持着正常的好友關係？新人是男是女？是人是妖？”白鶴真君急忙問道。</p>
<br><p>&emsp;&emsp;“人類，男的。”周離答道。</p>
<br><p>&emsp;&emsp;“男的？這傢伙是個基佬嗎？竟然能承受住白前輩的魅力！”白鶴真君驚訝道。</p>
<br><p>&emsp;&emsp;周離：“……”</p>
<br><p>&emsp;&emsp;白鶴前輩您說反了吧，恰恰相反纔對吧！正因爲那位叫書航的小友性取向很正常，才能擋住白尊者的魅力吧！</p>
<br><p>&emsp;&emsp;另外順帶一提，白鶴真君也算不上是基。</p>
<br><p>&emsp;&emsp;它的種族很特殊，乃是上古遺留下來的神獸血脈。它們一族從卵中出來的時候起，不分性別，不分陰陽。</p>
<br><p>&emsp;&emsp;只有當它們一族找到一生中的真愛，訂下類似於婚約的特殊契約後，它們一族纔會根據戀人的性別，演化出對應的性別來。</p>
<br><p>&emsp;&emsp;總的來說，是個很高大上又毫無節操的種族。沒結婚前，它們一族相泡妹子就泡妹子，想泡小哥就泡小哥，真正做到了戀愛自由。</p>
<br><p>&emsp;&emsp;“嘖嘖，看來等我將那個小李換回來後，有必要去見一見這次的新人呢。”白鶴真君兩隻翅膀抵在自己腦袋下方，擺出沉思姿態。</p>
<br><p>&emsp;&emsp;必須要好好教育教育本次的新人，讓他能明悟白前輩的魅力和美好。</p>
<br><p>&emsp;&emsp;這個世界上，絕不允許有不愛白前輩的生物存在！任何不愛白前輩的生物，都是世界的錯誤。</p>
<br><p>&emsp;&emsp;新人那錯誤的三觀，就由它白鶴真君親自扭轉回來吧！</p>
<br><p>&emsp;&emsp;白鶴真君雙眼中有熊熊鬥志之火燃燒起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，江南地區。</p>
<br><p>&emsp;&emsp;一個多小時前，宋書航和白尊者抓着豆豆，在江水民用航空培訓中心的上空等了老半天，黃山真君派過來處理尾事（擦屁股）的專業人士終於趕到。</p>
<br><p>&emsp;&emsp;宋書航將那位安東尼交給這隊專業人士，又將‘飛機墜落’地點告訴他們。</p>
<br><p>&emsp;&emsp;之後，‘京巴開飛機事件’、‘飛機墜落事件’、‘小李教員成爲宇航員事件’都可以交給這支專業人士處理。</p>
<br><p>&emsp;&emsp;交代完畢後，書航便和白前輩、豆豆一起回到了藥師那幢樓房。</p>
<br><p>&emsp;&emsp;宋書航一回來出聲叫道：“果果！”</p>
<br><p>&emsp;&emsp;——說來蠻不好意思的，自己這邊讓這小和尚呆在家裡不要亂跑，好好看家。但是自己和白前輩一口氣衝入宇宙去了，來回的折騰，連午餐都沒爲這小和尚準備。</p>
<br><p>&emsp;&emsp;也不知道小和尚果果餓着沒有？</p>
<br><p>&emsp;&emsp;宋書航叫了兩聲後，房間裡卻沒有迴應。</p>
<br><p>&emsp;&emsp;“奇怪，怎麼不應一聲，難道是睡着了嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;接着，他在整幢樓中上下找了一遍，但依舊沒看到小和尚果果的身影。</p>
<br><p>&emsp;&emsp;“這熊孩子，跑哪去了？”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;“書航，你來看看這個。”這時，白前輩指了指三樓飯桌上，上面有一本宋書航從租書店裡租來沒還的小說。</p>
<br><p>&emsp;&emsp;宋書航湊近一看，才發現小說的封面上，被寫上了兩段大字。</p>
<br><p>&emsp;&emsp;第一段：“書航哥哥，我去賺錢了，勿念。”</p>
<br><p>&emsp;&emsp;第二段：“ＰＳ：早上我用電腦在網上查了下，發現痔瘡手術竟然需要三千到五千塊錢，住院的話更貴！而我出門時只帶了一千零三十二塊六毛，距離手術還差好多錢。所以，書航哥哥，我要去賺錢了，很快回來！”</p>
<br><p>&emsp;&emsp;“啊啊啊！”宋書航握拳：“混蛋啊，誠心想氣死我是吧？叫你乖乖呆在家裡看家，還給我出去亂跑，將我的話當耳邊風是吧？還ＰＳ，ＰＳ你妹啊！等我將你抓回來，不管你有沒有痔瘡，我要將你屎都打出來啊！”</p>
<br><p>&emsp;&emsp;豆豆悄悄縮了縮腦袋，今天的宋書航火氣很大啊？</p>
<br><p>&emsp;&emsp;搞定，三章。將昨天少的一章補上了。但更新時間卻越發遲了……好惆悵。求推薦票安慰一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
