<title>《修真聊天羣》▷ 第505章 所以，上天吧！</title><br><p>&emsp;&emsp;第505章 所以，上天吧！</p>
<br><p>&emsp;&emsp;“大危機啊。”宋書航喃喃道，現在，體質成了限制他快速成長的短板。</p>
<br><p>&emsp;&emsp;若是體質跟的上，只靠着吞噬靈獸晶，宋書航的境界都能漲的飛快。</p>
<br><p>&emsp;&emsp;跟不上，就爆體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航馬上劃開手機，登陸聊天軟件，進入‘九洲一號羣’，並將羣名片改成了‘尋道書生’。</p>
<br><p>&emsp;&emsp;尋道書生：“早安，各位前輩。請問一下，有沒有快速增強‘身體素質’的方法嗎？”</p>
<br><p>&emsp;&emsp;第一個回覆宋書航的，自然是北河散人：“書航小友，修煉一途一步一腳印，多鍛鍊，身體素質自然就上去了。別成天想着走捷徑，那樣對你修煉不利。”</p>
<br><p>&emsp;&emsp;尋道書生：“［羽柔子淚流滿面表情］”</p>
<br><p>&emsp;&emsp;這是羽柔子自己整理髮布在空間中的表情包，現在除了［白前輩表情包］外，還有一個［宋前輩表情包］以及［羽柔子表情包］。同時，還有白尊者整理髮布到羣裡的‘九洲一號羣道友表情合集’。這合集裡面的都是素材，只等以後羽柔子有空，會按約定，按人頭一個個製成表情包。</p>
<br><p>&emsp;&emsp;尋道書生：“北河前輩有所不知，［寶寶心裡苦啊表情］。我最近修煉了一門特殊功法《鯨吞術》，結果練了幾天，精神力和體內真氣含量增強的太快了。現在我的氣海丹田、龍尾丹田已經快被撐爆了。精神力也遠遠超過了現在身體能容納的極限……但是我的體質卻跟不上！”</p>
<br><p>&emsp;&emsp;體質跟不上的話，他根本就不敢衝擊第３丹田‘龍爪丹田’。否則的話，若是衝擊龍爪丹田，精神力肯定又要暴漲一截。</p>
<br><p>&emsp;&emsp;體質跟不上，暴漲的精神力會讓宋書航化爲燦爛的煙花。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;精神力和真氣增漲的太快，要將身體撐爆了？這是多年前爽快流小說中，主角上山挖了很多‘萬年地瓜’吃下去後的劇情嗎？</p>
<br><p>&emsp;&emsp;普通修士，幾乎沒人爲這方面苦惱過。一般來說，修士的體質都是遠遠高於精神力和真氣容量的。</p>
<br><p>&emsp;&emsp;宋書航小友這個，可真是幸福的煩惱啊。</p>
<br><p>&emsp;&emsp;不過，北河散人還是很快歸納出了幾種方法：“有幾個可以解決的方法，各有利弊。其一，找個精通封印術的道友，將你的真氣、精神力全部封印。然後藉着封印期間，你拼命的刷煉體功法，將體質刷上去。達成目標後，再解開封印——但是這方法很危險，真氣、精神力全部封印的話，萬一發生意外，你完全沒有反抗之力。”</p>
<br><p>&emsp;&emsp;宋書航暗暗點頭，這種自縛手腳的方式，他也不喜歡。</p>
<br><p>&emsp;&emsp;北河散人繼續道：“然後第二種，找個能壓抑真氣、精神力的秘境修煉——在這種秘境中，真氣運轉極度困難，精神力也被壓制。全相對的，對煉體的效果特別棒。這個方法的弊處是‘壓的越狠，反彈可能就越大’。說不定你在秘境中被壓抑的精神力，一出秘境後就反彈暴漲。”</p>
<br><p>&emsp;&emsp;宋書航苦笑，那萬一反彈的話，他就要爆體了啊：“還有其他嗎？北河前輩。”</p>
<br><p>&emsp;&emsp;“當然有，記得前些天獻公前輩上線嗎？獻公前輩手中有‘龍魔藥劑’的配方，那個配方可以大大增強修士的身體素質，對六品真君都有效果！對你來說，哪怕是喝上一小口，都足以將你的身體素質提升好幾倍。”北河散人道。</p>
<br><p>&emsp;&emsp;這無疑是最棒的解決方法，一口喝下去，煩惱全消除。</p>
<br><p>&emsp;&emsp;宋書航苦笑：“但是，需要尋找到‘龍魔’對吧？”而龍魔，已經好幾年沒見到了吧？</p>
<br><p>&emsp;&emsp;“正是如此。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;這三個方法中，最容易的就是第一個方案——流螢仙子就在聞洲，可以請她幫忙在自己身上弄幾個封印。</p>
<br><p>&emsp;&emsp;最好的方案，當然就是‘龍魔藥劑’了，只用一口就行。</p>
<br><p>&emsp;&emsp;難道真的要自縛手腳，封印真氣？他真的不想這麼幹啊。</p>
<br><p>&emsp;&emsp;正當書航想着流螢仙子呢，仙子馬上應召而來，現身九洲一號羣。</p>
<br><p>&emsp;&emsp;流螢仙子：“我也有個好主意，尋道書生道友！”</p>
<br><p>&emsp;&emsp;宋書航道：“仙子請說。”</p>
<br><p>&emsp;&emsp;“反正你這不是要上天了嗎？等我將你送入太空後，你就將宇航服脫掉，在太空接近月球的位置，修煉‘煉體功法’。在那個位置處有一些特殊的能量、射線、和神奇物質，對修士的體質增強很有效果，一日千里。”流螢仙子答道。</p>
<br><p>&emsp;&emsp;宋書航：“在太空中修煉‘煉體功法’，還脫掉宇航服？仙子……我只是二品境界的修士。失去了宇航服，分分鐘要亡的。”</p>
<br><p>&emsp;&emsp;“這個時候，就輪到你那件‘碧玉袈裟’登場的時候了。披上它，然後在月球邊上修煉，效果特別棒，相信我！”流螢仙子肯定道。</p>
<br><p>&emsp;&emsp;這時，北河散人道：“仙子說的不無道理，宇宙中有很多奇怪的能量，有許多是我們修士到現在都沒有解析清楚的……比如妖修們喜歡藉着月光修煉，就是因爲月光中蘊含着神秘能量和物質，能增強修士、妖修體質。最近幾百年，隨着我們對宇宙的重新探索，很多強大的妖修隔段時間就會跑月球上去修煉，效果比在地球上強很多。”</p>
<br><p>&emsp;&emsp;北河散人又道：“所以，書航小友你可以試試這個辦法。當然，你要隨時注意身體狀態，若是感覺到不對勁，馬上停止這種修煉方式。”</p>
<br><p>&emsp;&emsp;還真有效？</p>
<br><p>&emsp;&emsp;流螢仙子趁熱打鐵：“擇日不如撞日，尋道書生道友，我今天就去送你上天吧！”</p>
<br><p>&emsp;&emsp;“不急，我準備明天去牛頂山看看，電影導演和劇組是怎麼拍戲的。”宋書航回覆道，他的身體狀態，幾天時間內不會出問題。</p>
<br><p>&emsp;&emsp;“小事情，我可以留個分身在牛頂山，負責拍攝劇組的整個場面。到時候，直接將數據傳送到太空中你的手機上。你在太空修煉之餘，還可以看看劇組的拍戲場面。”流螢仙子迅速答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼總感覺，流螢仙子很想要在今天就將他送上天去？</p>
<br><p>&emsp;&emsp;“可是，我家裡小和尚還在，我要等三日師兄過來接他回去。”宋書航又道。他纔剛回到聞洲，很多事情還沒辦完呢。</p>
<br><p>&emsp;&emsp;他話音纔剛落呢，聊天軟件上傳來了‘滴滴滴’的通訊聲。</p>
<br><p>&emsp;&emsp;ＩＤ爲‘三日小和尚’的賬號發來了一條消息：“書航小友，你現在在聞洲嗎？我一個小時後就趕到聞洲啦，我來接小果果回去了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航回覆三日師兄：“我就在聞洲市，師兄隨時可以過來。”</p>
<br><p>&emsp;&emsp;“一小時後見。”三日師兄風風火火道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——難道天意都註定，讓他今天就出發去太空玩星星？</p>
<br><p>&emsp;&emsp;於是，他又在九洲一號羣裡輸入道：“那讓我先準備一下吧，至少讓我先說服父母先。”</p>
<br><p>&emsp;&emsp;七修尊者：“咦，書航小友要出發了嗎？正好，等你上太空後，我去找你。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
