<title>《修真聊天羣》▷ 第758章 二十個劫仙合煉成的球？</title><br><p>&emsp;&emsp;第758章 二十個劫仙合煉成的球？</p>
<br><p>&emsp;&emsp;****娘咧，這球怎麼突然消失的？會消失的魔球？魔球扣殺？</p>
<br><p>&emsp;&emsp;不對……這特瑪的是空間力量。</p>
<br><p>&emsp;&emsp;又是空間力量！這種九品劫仙才擁有的手段，此時已經兩次出現在戰場上了。</p>
<br><p>&emsp;&emsp;“不過，這玉球的撞擊力度並不大，我可以撐住！”八品邪魔母巢渾身邪氣爆發，渾身噴出黑色濃霧。</p>
<br><p>&emsp;&emsp;憑這玉球的力度，傷不到它！</p>
<br><p>&emsp;&emsp;當它這麼想着時，這隻翠綠的玉球不斷翻滾起來，一道可怕的衝擊力從這玉球上傳來——翻滾間，這隻玉球上，竟然隱隱散發出九品劫仙的氣息。</p>
<br><p>&emsp;&emsp;【劫仙神兵！】</p>
<br><p>&emsp;&emsp;這隻看似普通的玉球中，竟然蘊含着十道……不，是二十多道九品劫仙的氣息。</p>
<br><p>&emsp;&emsp;這難道是二十多個九品劫仙，合煉而成的法寶？</p>
<br><p>&emsp;&emsp;正思索間，這個玉球上傳遞出來的撞擊力，頂着‘八品邪魔母巢’向高處飛撞而去……一口氣就將它撞出數百米的距離。</p>
<br><p>&emsp;&emsp;八品邪魔母巢腹部痛的要死，而且這玉球的撞擊力還在加強，這樣下去，它至少要被撞出上千米吧？</p>
<br><p>&emsp;&emsp;瑪蛋，這二十多個劫仙要閒着多蛋疼啊，纔會一起出手，煉出這麼一個用來撞人的球？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，八品邪魔母巢慘叫着，被撞到千米之外。</p>
<br><p>&emsp;&emsp;“搞定。”白尊者拍了拍手，呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，這個玉球好厲害。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“白前輩，球呢？扔出去了，不收回來嗎？”宋書航問道——這麼珍貴的法器，難道是一次性用品？</p>
<br><p>&emsp;&emsp;“放心吧，球上面有類似‘萬里飛遁術’的陣法，一會兒後，就會飛回我身邊了。”白尊者道。</p>
<br><p>&emsp;&emsp;任務完成！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當這隻‘八品邪魔母巢’被玉球推出千米的距離後，白雲書院中，有一千枚【八品靈石】瘋狂的燃燒起來。這是一口氣將靈石裡的能量，全部激發出來後，靈石表面會顯出的如‘火焰燃燒’的景象。</p>
<br><p>&emsp;&emsp;這些珍貴的八品靈石，會在火焰中一直燃燒殆盡。</p>
<br><p>&emsp;&emsp;這時，白雲書院深處，有一老者的聲音響起：“祭壇起，聖書現，起陣！”</p>
<br><p>&emsp;&emsp;隨着老者沉喝聲，整個白雲書院的上空，有十本巨大的儒書顯形。這十本儒書，乃是‘聖人經文’——是儒家的聖人，親筆書寫而成的經文。</p>
<br><p>&emsp;&emsp;當年，類似這樣的聖人經文，儒家有上百卷之多。</p>
<br><p>&emsp;&emsp;但隨着儒家被九幽邪魔一次次的圍剿打擊後，聖人經文如今只餘下這十本。</p>
<br><p>&emsp;&emsp;十本巨大經書現形後，以臺階狀排列，每個臺階間相隔一百或是二百米。這些變化，都是在一瞬之間完成。</p>
<br><p>&emsp;&emsp;九幽世界的邪魔甚至還沒來的及反應，這些變化已經完成。</p>
<br><p>&emsp;&emsp;隨後，十本‘聖人經文’遙相呼應，隱隱間，有一個巨大的祭壇虛影凝聚。同時，有十張虛幻的大網，以每本‘聖人經文’爲中心，延伸開來。</p>
<br><p>&emsp;&emsp;整個白雲書院的上空，全罩在這十張巨網之中，將下降中的九幽邪魔和下方的儒家弟子全部隔絕開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這是什麼？天羅地網？”宋書航道。</p>
<br><p>&emsp;&emsp;“不，這是過濾網。我們儒門專門爲今天準備的東西。”不遠處，提刀書生蘇文曲微微喘着氣，出聲回答道。</p>
<br><p>&emsp;&emsp;他是一路狂奔，趕過來的。</p>
<br><p>&emsp;&emsp;“過濾網，過濾什麼？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;提刀書生微微一笑，答道：“按等級，過濾九幽邪魔。”</p>
<br><p>&emsp;&emsp;說話間，九洲一號羣的成員看到，天空中的‘邪魔’正不斷的穿過那十張虛幻的大網。看上去，那些虛幻的大網就彷彿不存在似的，根本沒有阻攔這些‘邪魔’的身影。</p>
<br><p>&emsp;&emsp;但九幽邪魔們不斷下降的過程中，突然，幾隻六品邪魔，在穿過兩張巨網後，被第三張虛幻的網給擋住了。</p>
<br><p>&emsp;&emsp;緊接着……五品的邪魔，被下一張虛幻之網擋了下來。</p>
<br><p>&emsp;&emsp;四品的邪魔，被下下張虛幻之網擋下。</p>
<br><p>&emsp;&emsp;依此類推……</p>
<br><p>&emsp;&emsp;宋書航頓時就明白‘過濾網’是怎麼回事了。</p>
<br><p>&emsp;&emsp;將邪魔看成魚的話，這十張網，就是網孔一張比一張小的大網。實力強大的邪魔，會被網孔最大的網擋下。但實力弱一些的，就會從網孔中穿過去。但又會被下一張網孔小一點的網擋下。</p>
<br><p>&emsp;&emsp;依此類推。</p>
<br><p>&emsp;&emsp;前八張虛幻的大網，就足以擋下１—８品的九幽邪魔。</p>
<br><p>&emsp;&emsp;最後還有兩張虛幻之網，能起到保險的作用。就算有九幽邪魔，意外穿過了前面８張網，最終還是會被最後兩張網給擋下。</p>
<br><p>&emsp;&emsp;此時，那一羣八品邪魔母巢，被擋在十張大網的最外圍。它們朝着最外圍的大網攻擊，但竟然無法攻破那張虛幻的大網！</p>
<br><p>&emsp;&emsp;這些虛幻的大網，這麼結實？</p>
<br><p>&emsp;&emsp;“請各位前輩和道友們，選擇自己喜歡的網層，斬殺邪魔。只用攜帶此符，將它印在身上，就可以在十張虛幻的網中穿行。”提刀書生伸手，取出了許多張符寶。</p>
<br><p>&emsp;&emsp;這十張符寶，跟上次白前輩製作出來的‘紋身貼紙’式的符寶是一樣的。只需將它們印在身上，就如同一個紋身一樣，可以在虛幻之網中任意穿行。</p>
<br><p>&emsp;&emsp;“如果在戰鬥過程中，受到邪魔的夾擊時，靠着自由穿梭於各個層網的能力，也可以擺脫邪魔的夾擊。”提刀書生解釋道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;有這些網在，儒家的弟子進可攻，退可守，殺起九幽邪魔來簡直不要太爽。</p>
<br><p>&emsp;&emsp;天空中的虛幻之網，就是儒家弟子的主場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航擡頭望着天空，問道：“如果我要進第３個網層，和三品的九幽邪魔大戰的話，我要怎麼飛上去？”</p>
<br><p>&emsp;&emsp;四品以下的修士，不會飛啊。</p>
<br><p>&emsp;&emsp;宋書航倒有‘傀儡龍’可以帶他飛。</p>
<br><p>&emsp;&emsp;但是飛進網層後，他沒有在空中戰鬥的手段，難道要一直騎在傀儡龍身上，和九幽邪魔戰鬥？</p>
<br><p>&emsp;&emsp;另外書航心中有一個疑惑……既然儒家能弄出這麼強大的‘過濾網’。那麼，爲何不直接將這些能量，化爲攻擊？反而要弄出這麼複雜的一個大網？</p>
<br><p>&emsp;&emsp;還是說，這些虛幻之網是‘聖人’或是‘聖人座下十三劫仙’留下來的手段，消耗其實很小？</p>
<br><p>&emsp;&emsp;這時，提刀書生答道：“書航道友也想上去斬殺邪魔？如果你要上去的話，我可以用仙舟帶你一起上去。另外，那虛幻之網，可作爲道友你的落腳點。你可以站在上面和九幽邪魔戰鬥，而一個念頭，你就可以穿透虛幻大網，不用擔心戰鬥問題。”</p>
<br><p>&emsp;&emsp;儒家的準備，真的很全面啊。</p>
<br><p>&emsp;&emsp;“書航小友，我帶你上去吧！”這時，蘇氏阿七爽朗的聲音傳來。</p>
<br><p>&emsp;&emsp;阿七已經御刀而起，腳下遁光暴漲。</p>
<br><p>&emsp;&emsp;遁光上，蘇氏阿十六朝着宋書航微微一笑，她的手中擺弄着一柄小刀，小刀在她手中不斷的旋轉着。</p>
<br><p>&emsp;&emsp;“謝謝你，阿七前輩。”宋書航不客氣的爬上了蘇氏阿七的遁光上。</p>
<br><p>&emsp;&emsp;傀儡銀龍可是要消耗靈石的，能省則省吧。</p>
<br><p>&emsp;&emsp;這時，白尊者已經沖天而起：“各位道友，我先行一步！荔枝仙子，拍攝就看你的啦。”</p>
<br><p>&emsp;&emsp;“包在我身上啦，我的攝影水平，不比專業的攝影師差的。”荔枝仙子笑道，緊隨於白尊者的身後。</p>
<br><p>&emsp;&emsp;因爲白尊者想要拍攝的是主角【凌夜】在敵軍中殺個七進七出的劇情，所以他選擇的敵人是‘四品邪魔’。</p>
<br><p>&emsp;&emsp;這種等級的邪魔，砍起來不費勁，一劍就能砍好幾個。就算被對方攻擊到，對白尊者來說也是不痛不癢。</p>
<br><p>&emsp;&emsp;拍攝殺個‘七進七出’的劇情，真是再適合不過了。</p>
<br><p>&emsp;&emsp;四品邪魔的‘虛幻網層’中，白尊者大發神威，劍光橫掃，如同割草機一樣，開始收割‘四品邪魔’。</p>
<br><p>&emsp;&emsp;兩個呼吸間，就有五六十隻四品邪魔被砍翻在地，魔血如雨灑落。</p>
<br><p>&emsp;&emsp;接着……有一隻‘柳樹妖’默默的跟在白尊者身後，她取出一隻乾坤袋，將這些邪魔的屍體全部裝入其中。</p>
<br><p>&emsp;&emsp;四品邪魔們被砍傻了，頓時遠遠的躲避白尊者，不敢靠近。</p>
<br><p>&emsp;&emsp;“別跑啊，上來啊，快上來砍我啊！”白尊者對着不遠處的幾隻四品邪魔挑釁道。</p>
<br><p>&emsp;&emsp;四品邪魔瘋狂的搖頭。</p>
<br><p>&emsp;&emsp;白尊者握着劍，幽幽的嘆了口氣：“唉，這樣還怎麼拍‘七進七出’的劇情啊？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
