<title>《修真聊天羣》▷ 第1742章 論震住場面的重要性</title><br><p>&emsp;&emsp;第1742章 論震住場面的重要性</p>
<br><p>&emsp;&emsp;但李音竹銀白色的眼睛，不知何時已經再一次閉上。她靠在宋書航身上，再一次陷入到了冬眠模式。怎麼叫都無法醒來。</p>
<br><p>&emsp;&emsp;別說輕聲叫喚了，之前連九品天劫的轟鳴聲，都無法叫醒她。</p>
<br><p>&emsp;&emsp;她的冬眠狀態極是古怪。</p>
<br><p>&emsp;&emsp;不知道她的身體，在發生什麼變化？</p>
<br><p>&emsp;&emsp;宋書航的手按在李音竹身上，飛快的施展了兩發‘養刀術’。</p>
<br><p>&emsp;&emsp;這一招對白前輩的分身都有效，不知道能不能將李音竹喚醒？</p>
<br><p>&emsp;&emsp;一連數發‘養刀術’下去，李音竹反而睡的更香了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;‘玄聖講法’的時間，就這樣結束了。</p>
<br><p>&emsp;&emsp;諸天萬界和黑龍世界的修煉者，就看李音竹睡了一個講法時間。</p>
<br><p>&emsp;&emsp;心態都要爆炸了。</p>
<br><p>&emsp;&emsp;但又感覺……萌。</p>
<br><p>&emsp;&emsp;講法時間一結束，不管講的如何，講的是失敗還是成功，李音竹的‘天劫流程’算是走完了。</p>
<br><p>&emsp;&emsp;她體內的虛丹同樣開始凝聚，化爲一顆金丹。</p>
<br><p>&emsp;&emsp;而就在金丹成型的剎那，從李音竹身上有大量寒意噴發出來，卷在她身上，將她的身形冰封。</p>
<br><p>&emsp;&emsp;由於她從頭到尾都沒有‘講法’，等於是講法失敗，無法收穫太多的功德，黑龍世界也無法將‘祝福’加持給她。</p>
<br><p>&emsp;&emsp;“接下來不會有心魔劫降臨吧？”宋書航有點擔心問道。</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭。</p>
<br><p>&emsp;&emsp;“那會有其它麻煩嗎？比如處罰之類的？”宋書航問道。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭：“會有一些精神方面的衝擊，但是通過龍絡權限可以減緩、延遲精神衝擊，並修改精神衝擊的數據。”</p>
<br><p>&emsp;&emsp;有權限，就可以爲所欲爲！</p>
<br><p>&emsp;&emsp;“那就好，先將李音竹轉移到我的核心世界。儘量的延遲她精神衝擊的時間……一切等我結束講法後再說。如果等不及，就將她的精神衝擊減弱到最小化。”宋書航鬆了口氣，輕聲道。</p>
<br><p>&emsp;&emsp;龍絡小助手點頭：“確定命令，並執行。”</p>
<br><p>&emsp;&emsp;接下來，輪到他顯聖了。</p>
<br><p>&emsp;&emsp;諸天萬界的道友……一個月不見，大家身體還好嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航緩緩站了起來，面帶微笑。</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;他這都第三回上電視了，早已經熟透。</p>
<br><p>&emsp;&emsp;首先，在顯聖、講法的時候，要爲自己造勢。一開局就hold住全場，到時候講法的效果就會最佳化。</p>
<br><p>&emsp;&emsp;關於如何造勢，宋書航特別有經驗。</p>
<br><p>&emsp;&emsp;步步生蓮入場、舌綻蓮花、功德蛇美人護體、36只聖猿手捧經書、永不陷落的聖城亮瞎人眼睛。</p>
<br><p>&emsp;&emsp;宋書航本來想這麼做的。</p>
<br><p>&emsp;&emsp;但是還沒等他開始裝逼，‘人前顯聖’狀態就開啓，根本不給他裝逼的時間。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;諸天萬界的顯聖畫面中，宋書航盤腿而坐，手中舉着一株枯萎的蔥苗。在他身後，28位九洲一號羣前輩的元神，分成四排浮現於他身後。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，一下子又熱鬧了起來。</p>
<br><p>&emsp;&emsp;這是要一起顯聖？</p>
<br><p>&emsp;&emsp;他們還以爲宋書航和28位九洲一號羣的成員，會分開來，一個個的顯聖。沒想到這是打包捆綁，一起上陣。</p>
<br><p>&emsp;&emsp;難道這並不是２９人，而是這位疑是‘霸宋爸爸、哥哥’的男人，修煉有特殊的法術，能在身後化出２８個元神投影增強戰力？</p>
<br><p>&emsp;&emsp;正思索間，宋書航的‘龍印’開始凝聚。</p>
<br><p>&emsp;&emsp;由於他擁有‘龍絡’的ID，龍印凝聚的時候，直接以他的ID爲號。</p>
<br><p>&emsp;&emsp;【霸龍古聖】，中文和黑龍世界語言雙文字結構的龍印凝聚成型。</p>
<br><p>&emsp;&emsp;‘果然，不會有錯。這肯定是霸宋玄聖的哥哥或是爸爸，甚至可能是爺爺，這種取名的風格，一看就是一家人。’</p>
<br><p>&emsp;&emsp;‘也可能是兒子，畢竟玄聖年齡都很大了，說不定兒子更喜歡中年模樣打扮？’</p>
<br><p>&emsp;&emsp;‘霸氏家族嗎？修行界有這麼一個家族？’</p>
<br><p>&emsp;&emsp;‘不知爲何，我的眼睛總是不由自主的瞄向霸龍古聖的雙眼，總是怕他的眼睛中也突然浮現詭異的光芒。’</p>
<br><p>&emsp;&emsp;‘霸……霸龍！’</p>
<br><p>&emsp;&emsp;類似的聲音，都通過龍絡反饋到宋書航的眼前。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，開場沒來的及裝一波，就震不住場面。</p>
<br><p>&emsp;&emsp;宋書航悄悄打開第二張獸皮卷軸，既然如此，就從現在開始，震懾全場吧。</p>
<br><p>&emsp;&emsp;“在講法前，我想問一下大家。”霸龍古聖柔聲道：“諸天萬界的道友，你們想聽哪種款式的講法？佛系的？道門的？儒家的？魔宗的？妖修系的？獸王系的？或者說，你們想聽海族側的講法？”</p>
<br><p>&emsp;&emsp;無論你們想聽哪一系的講法，我都可以滿足你們。</p>
<br><p>&emsp;&emsp;話語間，一種學識淵博的豪氣撲面而來！</p>
<br><p>&emsp;&emsp;‘莫非，霸龍古聖精通佛、道、儒、魔、妖、獸、海七系修行理論？這世界上有如此學識淵博的存在？’</p>
<br><p>&emsp;&emsp;‘七種體系中，任意選一種講法。也就是說，霸龍古聖自認爲７種理論都達到玄聖的級別？’</p>
<br><p>&emsp;&emsp;‘七種修煉體系，全都研究了個遍，霸龍古聖不怕走火入魔？有很多體系的知識，都是相沖的吧？特別是玄聖級別的修煉功法，哪怕只是研究，都可能會導致自身走火入魔啊。’</p>
<br><p>&emsp;&emsp;‘七選一的話，儒家的講法肯定要先去掉。同是霸氏家族的一員，霸龍古聖講法的話，萬一又開口講【治孝－母愛篇】，我們承受不起。’</p>
<br><p>&emsp;&emsp;‘佛宗的講法也可以先緩一緩，上回七生符玄聖剛講過上乘佛法。’</p>
<br><p>&emsp;&emsp;‘那妖族的講法也要忽略了，豆豆古聖剛講了《妖聖心經》呢。’</p>
<br><p>&emsp;&emsp;‘總之不管你們想要什麼，我們一定要聽佛法。’</p>
<br><p>&emsp;&emsp;‘我們要道門的講法。’</p>
<br><p>&emsp;&emsp;類似的驚訝聲音、諸天萬界的討論爭辯聲，同樣通過龍絡，反饋到宋書航眼前。</p>
<br><p>&emsp;&emsp;宋書航嘴角微微上揚，要的就是這個效果。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;獸皮講法稿自動挑選出了最適合宋書航現在講法的稿件——魔宗講法《激發憤怒、降服憤怒、掌控憤怒》。</p>
<br><p>&emsp;&emsp;魔宗擅長於使用情緒的力量，而這篇講法，雖然是魔宗的路子，卻適用於諸天萬界各個修煉體系。</p>
<br><p>&emsp;&emsp;這也是一篇優質講法的標準。</p>
<br><p>&emsp;&emsp;人前顯聖玄聖講法，面對的不是一個修煉體系，而是整個諸天萬界，萬萬種修煉體系。所以，講的內容要適應於諸天萬界，儘可能的讓所有聞道者都有收穫，才能獲得更大的功德之力反饋。</p>
<br><p>&emsp;&emsp;講法內容確定，宋書航開始有節奏的講述。</p>
<br><p>&emsp;&emsp;隨着他講法開始的時候，他感應到自己的肥鯨金丹終於和他產生了強烈的共鳴和變化。</p>
<br><p>&emsp;&emsp;肥鯨金丹上，有一道又一道的身影，浮現。</p>
<br><p>&emsp;&emsp;這些虛影，看上去很模糊，認不出是誰來。但宋書航知道，這是‘九洲一號羣’的前輩。是他修煉生涯中，最重要的一羣人。</p>
<br><p>&emsp;&emsp;隨着肥鯨金丹上虛影數量不斷，肥鯨的頭頂，開始有靈泉噴涌而出。</p>
<br><p>&emsp;&emsp;那噴涌出來的靈泉，開始化爲靈湖。</p>
<br><p>&emsp;&emsp;講法中的宋書航微微一愣。</p>
<br><p>&emsp;&emsp;不對啊，這過程不對啊。金丹化靈湖，不是整顆金丹融化開來的嗎？</p>
<br><p>&emsp;&emsp;而且，鯨丹的‘金丹構圖’沒完成，畫龍點睛也沒點上啊！</p>
<br><p>&emsp;&emsp;榮登仙界，睡覺去了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
