<title>《修真聊天羣》▷ 第10章 壓馬路小插曲</title><br><p>&emsp;&emsp;第10章 壓馬路小插曲</p>
<br><p>&emsp;&emsp;“我覺的可以打77分以上，畢竟現實中這樣的美腿已經極難得了。不能拿網上的大腿明星或腿模做標準。”最後一個短髮男子仰靠在椅子上，懶懶道。</p>
<br><p>&emsp;&emsp;宋書航聽着，不由自主的往那眼鏡胖子指的方向望去。在那裡有位穿着紅色緊身包臀連衣裙的女子正快步行走，修長的腳上着水晶涼鞋。</p>
<br><p>&emsp;&emsp;敢穿這種緊身包臀裙的女人，基本都是對自己身材有信心的那種。</p>
<br><p>&emsp;&emsp;書航沒有戀腿癖，但還是得承認這紅裙女子的確漂亮，大腿很修長還白嫩嫩的，腿的主人顯然很注意保養。</p>
<br><p>&emsp;&emsp;都說男人看女人時，小男人看臉，再長大些看胸，只有成熟的男人才會看腿。</p>
<br><p>&emsp;&emsp;書航感覺自己肯定還算不上成熟男人——因爲他對腿部沒啥感覺。就算看到滿街白花花的大腿，他也沒任何衝動，更不會象邊上三個哥們一樣產生評分的慾望。</p>
<br><p>&emsp;&emsp;對於幾位稱要跪舔鄰國明星大長腿的室友，宋書航更是萬般不理解。</p>
<br><p>&emsp;&emsp;腿嘛，男人們自己都有。女人的腿不過白點、嫩點，也沒啥特殊的嘛？</p>
<br><p>&emsp;&emsp;這是他的心裡想法，如果讓邊上三個哥們知道的話，肯定要噴他一臉翔。</p>
<br><p>&emsp;&emsp;¤t tkan¤℃O</p>
<br><p>&emsp;&emsp;“快看，一百分，一百分啊！”突然，那眼鏡胖子激動道，聲音都不由自主放大了一些。</p>
<br><p>&emsp;&emsp;“哪？”陽光男子問道，眼鏡胖子的眼光雖然不算上佳，但也算是有眼光的男人。一百分這分數可不是隨意可以打出來的。</p>
<br><p>&emsp;&emsp;懶洋洋的短髮男子都好奇的坐直身體，順着胖子望的方向望去。</p>
<br><p>&emsp;&emsp;依舊在那ＬＥＤ大屏幕下方，一道修長俏麗的身影從轉角拐出。她拖着巨大的箱子，卻絲毫沒有吃力的樣子。</p>
<br><p>&emsp;&emsp;黑色的長髮及腰，如瀑布披散在身後，隨風飄揚。</p>
<br><p>&emsp;&emsp;她身材高挑，就算只穿着運動板鞋，依舊可以明顯看出她的雙腿比周圍人羣都要長出老大一截。她一步邁出，就有普通人兩三步的距離。</p>
<br><p>&emsp;&emsp;這簡直就是天生的電影女主角模板，即使站在人羣中什麼都不做，都會有種鶴立雞羣的感覺。天生就是羣衆們視線的焦點。</p>
<br><p>&emsp;&emsp;黑髮美人走的很快，幾步就迎上了剛纔被三個哥們評論的紅裙子女子。一切完美的事物單獨時，或許不會太耀眼。可一旦有對比時，就會百倍耀眼起來。</p>
<br><p>&emsp;&emsp;這一刻，紅裙女子就成了襯托。黑髮女子從她身邊掠過時，兩雙美腿成鮮明對比，高下立判。對比增大美感，黑髮女子雙腿顯的越發耀眼。</p>
<br><p>&emsp;&emsp;“阿虛，沒得說。這絕對妥妥的一百分啊。”陽光男子馬上站了起來，拍了拍自己身上的衣服，又伸手捋了捋髮型。</p>
<br><p>&emsp;&emsp;“你做啥？”短髮男子問道。</p>
<br><p>&emsp;&emsp;“約啊！這麼完美的女人，一輩子都難得再遇上。所以不管成功不成功，無論如何也要上去約一下啊，否則一輩子都會後悔的啊。”陽光男子露齒一笑，兩排大白牙在陽光下閃閃發亮。他的確有吸引妹子的天賦，擁有人生贏家的基礎——陽光帥氣。</p>
<br><p>&emsp;&emsp;不成功也不會虧；要真成功約到了，那他就賺大發了！這種百利而無一害的事，何樂而不爲？</p>
<br><p>&emsp;&emsp;真男人，在這個時候就要不懼羞恥，勇敢的上！</p>
<br><p>&emsp;&emsp;隨後，陽光帥哥擠入人羣，朝着黑長直美女的方向擠去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，兩分鐘不到。陽光帥哥又垂頭喪氣的回來了。</p>
<br><p>&emsp;&emsp;“失敗了？這麼快？”眼鏡胖子疑惑問道——雖然知道自己的同伴百分之九十以上會失敗，但怎麼說自己同伴還有點小帥的，而且能說會道，這麼快就失敗？以他的實力，就算約炮失敗，和美女多聊會也沒問題的吧？</p>
<br><p>&emsp;&emsp;“沒機會約啊，那美女腿好長，走的好快，一步頂我好幾步。我都一路小跑了，卻根本追不上。”陽光帥哥淚流滿面。</p>
<br><p>&emsp;&emsp;“……”短髮男子一臉無語。</p>
<br><p>&emsp;&emsp;“哧！”一邊的宋書航差點笑到內傷，這三哥們好逗。</p>
<br><p>&emsp;&emsp;不過話說過回來，剛纔那黑髮美人的腿，真的很耀眼啊。</p>
<br><p>&emsp;&emsp;在如今的時代，網絡發達。各種各樣的美女層出不窮，人們對‘美女’早已經有審美疲勞。</p>
<br><p>&emsp;&emsp;但真金不怕火煉，真正有特色的美女，永遠能讓人的目光被牢牢吸引。</p>
<br><p>&emsp;&emsp;例如剛纔的黑髮美人，就那種看一眼後就會牢牢記住，恐怕短時間內都不會忘記的類型。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;偶遇美女只是逛街壓馬路的小插曲。</p>
<br><p>&emsp;&emsp;休息了一些時間，宋書航繼續起身逛了起來。</p>
<br><p>&emsp;&emsp;“等會兒買些吃的零食帶回去吧。”他心中暗道，前不久感冒時室友多有照顧，所以既然逛吃貨天堂，就不能不帶點心意回去呢。</p>
<br><p>&emsp;&emsp;也不知道他們幾個喜歡吃什麼，那就各種好吃的都帶一部分回去吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
