<title>《修真聊天羣》▷ 第1129章 道友請留步</title><br><p>&emsp;&emsp;第1129章 道友請留步</p>
<br><p>&emsp;&emsp;宋書航：“……”如果別人不承認，你就要用拳頭打到別人承認對吧？</p>
<br><p>&emsp;&emsp;“霸宋聖君，今晚月圓之夜我們再見。”這時，金髮男子站了起來，他已經不準備再掩飾自己的身份：“我已請了修士日報、天機信息中心、神崗修士電臺、聖殿頻道、巫師網絡中心等等的記者前來，直播今晚的一戰。”</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，冬瓜聖君是要搞大新聞啊。</p>
<br><p>&emsp;&emsp;“我知道霸宋聖君你的狀態沒恢復，這裡，有一顆聖品丹藥，極其珍貴。足以讓霸宋聖君你在今晚前，將狀態恢復。”冬瓜聖君說罷，從懷中取出一個小瓶子，扔給宋書航。</p>
<br><p>&emsp;&emsp;“這種珍貴的丹藥，足以做爲保命使用。爲了今晚的一戰，就將它送我，你覺的值？”宋書航搖了搖這小瓶子，笑呵呵道。</p>
<br><p>&emsp;&emsp;“不值。”冬瓜聖君一臉肉疼道：“所以，還我？”</p>
<br><p>&emsp;&emsp;宋書航：“……”他實在沒想到冬瓜聖君會這麼回答，這話他怎麼接？</p>
<br><p>&emsp;&emsp;“咳～～其實，這一枚丹藥，是我請霸宋聖君和我一戰的出場費。畢竟，換成我是霸宋聖君的話，莫名其妙的被人強迫約出去戰鬥，我肯定是不會參加的。所以，出場費是必須的。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”這傢伙竟然這麼有自知之明。</p>
<br><p>&emsp;&emsp;“那麼，就這樣說定了。”冬瓜聖君起身，準備離開。</p>
<br><p>&emsp;&emsp;這時，宋書航道：“非戰不可嗎？”</p>
<br><p>&emsp;&emsp;“必須的，就算霸宋聖君你想避戰，我也會死纏着你。雖然我知道這樣不對，但我就是非要和你一戰不可。”冬瓜聖君一臉堅定道。</p>
<br><p>&emsp;&emsp;他身穿金燦燦的鎧意盔甲，整個人就如同神話中的光明聖騎士降臨，嘴裡卻說着最混蛋的話。</p>
<br><p>&emsp;&emsp;“若我拒絕呢？”宋書航道。</p>
<br><p>&emsp;&emsp;“我用當初我在‘玄聖講法’時的話回答霸宋聖君，自古以來，文無第一，武無第二。就算你拒絕決鬥也沒用，你我之間的一戰，無人可以阻止！”冬瓜聖君拍着自己胸膛前的盔甲，得意道。</p>
<br><p>&emsp;&emsp;“那……我認輸！”宋書航道。</p>
<br><p>&emsp;&emsp;“想都別想。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;“事到如今，我只有告訴你一個關於我的大秘密了。”宋書航道。</p>
<br><p>&emsp;&emsp;冬瓜聖君停下身形，問道：“請說。”</p>
<br><p>&emsp;&emsp;“其實，我並不是八品玄聖，我只是一個四品修士，因爲巧合才凝聚了聖印。甚至我現在的實力，連四品都還沒到，只能算個半步四品。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈哈。”冬瓜聖君大笑起來，笑罷後，他道：“霸宋聖君，你的笑話好有趣。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋聖君，我知道你很強。事實上，在離開渡劫世界的時候，我遇上了一位正在渡劫的白道友。他全都告訴我了，霸宋聖君你是他見過的最天才的修士。曾經，你只用了四個月時間，就修煉到四品境界。說實話，當時我有點被打擊。但是，正是因爲霸宋聖君你如此妖孽、如此天才，所以我纔會更有挑戰的動力。我要讓諸天萬界的修煉者都知道，我的‘防禦之道’不會輸給任何的妖孽天才！”冬瓜聖君一臉堅定道。</p>
<br><p>&emsp;&emsp;宋書航：“雖然你說的沒錯啦，但是……”</p>
<br><p>&emsp;&emsp;“霸宋聖君，請不要給我面子，全力一戰吧。就算敗在道友手中，我也無怨無悔。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“那麼，就這樣說定了。”冬瓜聖君道，說罷，他一步步朝着遠處行去。</p>
<br><p>&emsp;&emsp;宋書航突然問道：“道友，你的防禦之道，能抗住多少枚‘天劫原子彈’？”</p>
<br><p>&emsp;&emsp;冬瓜聖君轉過身來：“是那位白道友渡劫時，那種天劫原子彈，還有天劫氫彈嗎？”</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“方便透露一下嗎？”</p>
<br><p>&emsp;&emsp;“霸宋聖君你這樣堂堂正正的詢問，我卻不好不回答你了。天劫原子彈的威力，我估計應當有八品玄聖初階的攻擊力。以我的防禦之道，現在就算數十枚一起攻擊，我也不會怕。至於天劫氫彈的威力，我也不清楚，不好說。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;當然，他說的只是一個虛數。實際上，他全力防禦的話，肯定能防的住更多的天劫原子彈爆炸的威力。</p>
<br><p>&emsp;&emsp;“天劫氫彈的威力，在八品巔峰。”宋書航補充道。</p>
<br><p>&emsp;&emsp;冬瓜聖君深吸了口氣：“若是如此的話，我恐怕最多撐過一枚天劫氫彈。”</p>
<br><p>&emsp;&emsp;“既然如此的話，那我問一個問題。”宋書航道：“如果面對一千枚天劫原子彈，一百枚天劫氫彈的話，道友要怎麼才能抗住？”</p>
<br><p>&emsp;&emsp;冬瓜聖君嘴角抽搐：“唯死耳。”</p>
<br><p>&emsp;&emsp;宋書航默默的點頭，然後開始檢測起自己的天劫武器庫存——白前輩在一天一夜間又刷了很多波天劫。然後通過宋書航的‘左手’將它們送入到核心世界。</p>
<br><p>&emsp;&emsp;不過，天劫氫彈和原子彈的數量，還沒有達到最初預計的數量。也不知道在今晚之前，白前輩能刷出多少的氫彈和原子彈？</p>
<br><p>&emsp;&emsp;“霸宋聖君，爲何要有此一問？”冬瓜聖君反問道。</p>
<br><p>&emsp;&emsp;“嗯，其實……我有一個小法術，要展示給道友一看。”宋書航考慮了片刻後，出聲道。</p>
<br><p>&emsp;&emsp;本來這他預存的壓底絕招‘核威懾’，是準備晚上月圓之夜的時候再展現的。利用好的話，說不定能直接逼退冬瓜聖君。</p>
<br><p>&emsp;&emsp;並且，到晚上的時候，白前輩一定刷了更多的天劫原子彈和氫彈，效果會更好。</p>
<br><p>&emsp;&emsp;但是今天晚上，冬瓜聖君請了《修士日報》還有各大修士界的記者，要搞個大新聞。</p>
<br><p>&emsp;&emsp;宋書航擔心在現場直播時，候使用‘核威懾’的話，會有異變。</p>
<br><p>&emsp;&emsp;比如……冬瓜聖君因爲衆目睽睽之下，面子過不去，硬着頭皮要抗一發天劫氫彈啥的，會比較麻煩。</p>
<br><p>&emsp;&emsp;再者，那麼多記者在場，宋書航使用‘天劫氫彈’的話，會有顧忌——雖然他自己知道，這天劫氫彈在現世根本炸不了。但別人不知道啊，如果當着直播的面，擺出要炸氫彈的姿勢，很可能會引起諸多麻煩。</p>
<br><p>&emsp;&emsp;最後，核威懾這門‘嚇唬人’的絕活，他還想保留着，未來說不定能多使用幾次。這樣的底牌，被‘直播’出去的話，很不合算。</p>
<br><p>&emsp;&emsp;想來想去，不如現在就亮一亮‘核威懾’。</p>
<br><p>&emsp;&emsp;如果能嚇退冬瓜聖君的話最好，如果不能的話……那他直接進入核心世界，等白尊者渡完天劫，再出來怒懟冬瓜。</p>
<br><p>&emsp;&emsp;冬瓜聖君郎聲一笑：“有什麼法術，晚上我們一戰時再說吧。”</p>
<br><p>&emsp;&emsp;說罷，冬瓜聖君大步遠去。</p>
<br><p>&emsp;&emsp;“道友請留步，我感覺這法術，現在就給道友看看會比較好。”宋書航說罷，右手打了個響指，打開了自己的核心世界。</p>
<br><p>&emsp;&emsp;虛空中，蕩起陣陣漣漪有一個個核彈頭，從空間中擠出來。這些天劫核彈頭一半卡在現世，另一半留在覈心世界，若隱若現。</p>
<br><p>&emsp;&emsp;每一個彈頭上，都蘊含着天劫的氣息，還有恐怖的威壓。這批覈彈頭，都是天劫原子彈，每一枚都擁有八品初階的攻擊威力。</p>
<br><p>&emsp;&emsp;一共近兩百枚天劫原子彈，這還是部分原子彈彈頭。</p>
<br><p>&emsp;&emsp;“我靠！”冬瓜聖君瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“所以，道友……你真的決定，今晚要和我一戰嗎？”宋書航想要擺一個雙手抱懷的姿勢，但他今天只有一隻手，只好作罷。</p>
<br><p>&emsp;&emsp;他只能擺出一手插褲兜的姿勢，平靜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
