<title>《修真聊天羣》▷ 第1103章 心理年齡已是大叔</title><br><p>&emsp;&emsp;第1103章 心理年齡已是大叔</p>
<br><p>&emsp;&emsp;不過沒辦法，正主都已經現身了，那一箱的衣服，代表着竹管子長老給自己弟子的心意，還是儘量交還給浮生仙子吧。</p>
<br><p>&emsp;&emsp;那麼問題來了，他要向十六取回那一箱的衣服的話，不能直接就向十六討回。他的情商還沒那麼低。</p>
<br><p>&emsp;&emsp;蘇氏阿十六是個很懂事的女孩，只要跟她講清楚的話，她肯定是會願意將衣服還給他的，這點宋書航心裡有數。</p>
<br><p>&emsp;&emsp;不過，宋書航感覺自己最好還是準備點禮物之類的，最好要讓蘇氏阿十六滿意的前提下，將那一箱的衣服換回來。</p>
<br><p>&emsp;&emsp;那麼，要送十六點什麼禮物，才能讓她開心一些？</p>
<br><p>&emsp;&emsp;“老高，一般情況下，你送芽衣什麼禮物，她會比較開心？”宋書航小聲問道。</p>
<br><p>&emsp;&emsp;書航的問題剛問完，正低頭替的芽衣，小耳朵馬上豎起。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;宋書航你這個坑友的傢伙！</p>
<br><p>&emsp;&emsp;昨天，芽衣正好看中了一款包包，很可愛。但問題是，高某某這個月手頭很緊。所以，他還在考慮要怎麼樣處理這個問題。最好能再撐幾天，等他這個月的稿費到賬後，再帶芽衣去挑包包。</p>
<br><p>&emsp;&emsp;現在宋書航這個豬隊友，突然就提起這事了。</p>
<br><p>&emsp;&emsp;看到高某某臉色不善，宋書航馬上明白自己問問題的時機不對。</p>
<br><p>&emsp;&emsp;“咳。”宋書航悄悄掏出紙，在上面寫道：“有需要幫助的地方嗎？”</p>
<br><p>&emsp;&emsp;“錢。”高某某寫道。</p>
<br><p>&emsp;&emsp;“沒問題，說話回來，我們演完《末法之戰》後，有一筆片酬啥的。這兩天就會到賬了。”宋書航道。</p>
<br><p>&emsp;&emsp;高某某眼睛一亮，他都忘記演電影的事了：“有多少？”</p>
<br><p>&emsp;&emsp;“聽說很大一筆吧，具體我也不清楚。真不行的話，你報個數，我去要。所以，說說一般你送芽衣都送什麼禮物吧？”宋書航笑着回覆道。</p>
<br><p>&emsp;&emsp;黃山真君他們不差錢，沒看到醉*居士隨便充個值就是一千萬嗎？</p>
<br><p>&emsp;&emsp;如果需要的話，宋書航發個信息，就能要到一筆錢。</p>
<br><p>&emsp;&emsp;“包包！”高某某回覆道：“包包和女人是絕配，還有鞋子，衣服，化妝品。但是，鞋子、衣服和化妝品，大部分男人都不懂。包包的話，比較好選。挑貴的去買就是，別管好不好看。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;另外……今晚的時候，得抓住機會，問一問‘三十三獸神宗本命法器’的事情。錯過了這個機會，再想遇上三十三獸神宗的親傳弟子，可沒這麼容易了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：今天公衆號上更新一個會改錯字，會校對稿子的妹子，特別可愛～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
