<title>《修真聊天羣》▷ 第3084章 先祖，我是罕見的變異體</title><br><p>&emsp;&emsp;第3084章 先祖，我是罕見的變異體</p>
<br><p>&emsp;&emsp;“天河蘇氏是不是有一位巨號祖師前輩，他就是這門《養刀術》的創始人。如果我沒有記錯的話，巨號祖師的刀，已經被他養成了刀娘。而且，他的刀娘在養成的環節中，還能按照‘設定’來，將她設定成自己最喜歡的模樣和性格。”自我屍回道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“……”</p>
<br><p>&emsp;&emsp;聽到這裡時，仙子臉上的表情很複雜。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“你是從哪見過這位‘巨號祖師’的？”蘇氏屏蔽仙子問道。</p>
<br><p>&emsp;&emsp;自我屍霸本儘量用大家能聽懂的方式解釋道：“我是用了一種特殊的方法，見到了一段這位蘇氏‘巨號祖師’在教導弟子的影像，然後聽到了《三千刀經》以及《養刀術》。期間，我還見到了巨號祖師的刀娘，黑色短髮的女子，全身上下有着鋒利無比的刀意，本質上絕對是‘刀’不會錯！”</p>
<br><p>&emsp;&emsp;他現在還清晰記得那位巨號祖師的一句話：只要有愛，一切皆有可能！</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子聽到這裡時，臉上的表情變得更加複雜起來。</p>
<br><p>&emsp;&emsp;她實在無法形容自己此時的心情。</p>
<br><p>&emsp;&emsp;就好比是某天，你從路邊買了個三塊錢的玩具竹蜻蜓，交給鄰居家的小可愛，開玩笑的告訴她，只將竹蜻蜓放在頭頂轉動，就能飛起來。</p>
<br><p>&emsp;&emsp;於是，小可愛按着你的話去做了。然後……她就真的飛起來了！</p>
<br><p>&emsp;&emsp;就是這種心態爆裂的感覺。</p>
<br><p>&emsp;&emsp;“難道，這其中有什麼誤會？”自我屍看到蘇氏屏蔽仙子一臉複雜的表情，馬上猜測出了原因。</p>
<br><p>&emsp;&emsp;“你口中那位‘句號祖師’的刀娘，從某個角度上來說，的確是刀娘。”蘇氏屏蔽仙子道：“你跟我來。”</p>
<br><p>&emsp;&emsp;在蘇氏屏蔽仙子化身的帶領下，兩人飛快穿過了‘血色輪迴’禁區，進入蘇氏祖星大氣層。</p>
<br><p>&emsp;&emsp;在蘇氏祖星的雲層之上，構架着一系列的防禦佈置。</p>
<br><p>&emsp;&emsp;有類似‘遠古天庭’的浮空建築羣，飄浮在雲端上。</p>
<br><p>&emsp;&emsp;雲端上，有一些蘇氏的弟子輪流守護。</p>
<br><p>&emsp;&emsp;自我屍從這些弟子身上感應到了‘天河蘇氏血脈’的氣息。</p>
<br><p>&emsp;&emsp;“整顆祖星上，全都是天河蘇氏的成員嗎？”自我屍問道——如此一來的話，天河蘇氏得有多龐大？</p>
<br><p>&emsp;&emsp;“差不多……不過祖星上的蘇氏成員多少有些特殊。而且，除了輪值之外，這些成員也不會一直生活在祖星。”蘇氏屏蔽仙子帶着自我屍，一路飛掠。</p>
<br><p>&emsp;&emsp;最終，來到了雲端一處宮殿內。</p>
<br><p>&emsp;&emsp;宮殿之門被推開……自我屍遇上了一位熟人。</p>
<br><p>&emsp;&emsp;天河蘇氏的老祖，繩結先生。</p>
<br><p>&emsp;&emsp;“繩結前輩？”自我屍先是一愣，隨後道：“蘇氏族地的是前輩的分身？”</p>
<br><p>&emsp;&emsp;“不，我是擔心小十六狀態，於是坐內部彩虹橋過來的。等霸宋道友和阿十六喜結道侶關係後，也能使用內部彩虹橋通道，直接進入蘇氏祖星。”繩結老祖淡定回道。</p>
<br><p>&emsp;&emsp;自我屍：“……”</p>
<br><p>&emsp;&emsp;“繩結你在正好，你配合我一下。”蘇氏屏蔽仙子化身對着繩結老祖招了招手道：“化爲天刀吧！”</p>
<br><p>&emsp;&emsp;“先祖，我沒有化身爲天刀的功能。”繩結老祖提醒道：“我是罕見的變異天賦，化身的是天劍。”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“……”</p>
<br><p>&emsp;&emsp;自我屍：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
