<title>《修真聊天羣》▷ 第2125章 我不是白ｔｗｏ啊！</title><br><p>&emsp;&emsp;第2125章 我不是白ｔｗｏ啊！</p>
<br><p>&emsp;&emsp;“別留下我一個碑！”和他心有靈犀的石碑叫道，它的器靈一壓，將宋書航壓在棺中。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“你不是說這天道白前輩留下的線索，不會有危險的嗎？爲什麼要壓着我？”</p>
<br><p>&emsp;&emsp;“我……我怕孤單？”石碑道友認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您老這千千萬萬年來，不都在‘加爾聖山’試煉之地中呆着嗎？怕個屁的孤單啊！就不能找個好點的藉口？</p>
<br><p>&emsp;&emsp;“宋小友，只要這次你不離開我，我就認了你這個好兄弟。從今往後，無論是刀山火海，我都陪你一起闖。好兄弟，一輩子！”石碑道友又利誘道。</p>
<br><p>&emsp;&emsp;“友盡。”宋書航道——石碑道友口才太差，利誘人哪是這種利誘法的？你越是這麼利誘，被誘惑的人心中反而會更加害怕好嗎？</p>
<br><p>&emsp;&emsp;“遲了，你這個好兄弟，我認定了。”石碑牢牢粘住宋書航，將他的元神壓制在棺中。</p>
<br><p>&emsp;&emsp;“撒手，撒手我就認了你這個好兄弟。你太沉了……要死了，要死了。”宋書航的元神痛苦道。</p>
<br><p>&emsp;&emsp;與此時同時。</p>
<br><p>&emsp;&emsp;‘白馬青衫少年郎’墓外的那塊墓碑也開始震動起來，它在和墓中的石碑道友共鳴。</p>
<br><p>&emsp;&emsp;在心魔赤霄劍的注視中，外面的墓碑開始變化。</p>
<br><p>&emsp;&emsp;其上覆雜、不認識的文字，在短時間內轉化爲華夏文字。</p>
<br><p>&emsp;&emsp;‘宋書航之墓’的字樣浮現。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;它的劍柄護手一伸，化爲兩隻手臂。</p>
<br><p>&emsp;&emsp;手臂在劍首、劍護手、劍身上劃了個十字。</p>
<br><p>&emsp;&emsp;接着又雙手合掌，爲宋書航獻上祭拜。</p>
<br><p>&emsp;&emsp;要來的，終究會來，無法逃避。</p>
<br><p>&emsp;&emsp;要埋的，終究會被埋入土裡，這就是命運。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;墓內棺中。</p>
<br><p>&emsp;&emsp;原本平平無奇的墓蓋上，投影出一個巨大的星雲漩渦，漩渦中繁星點點。</p>
<br><p>&emsp;&emsp;就像是在看特效電影。</p>
<br><p>&emsp;&emsp;宋書航和石碑都平靜了下來。</p>
<br><p>&emsp;&emsp;激活已經結束，天道白留下的線索即將展開。</p>
<br><p>&emsp;&emsp;“宋小友，好兄弟！”石碑輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;棺蓋投影上，那個星雲漩渦轉了十圈後，終於穩定下來。</p>
<br><p>&emsp;&emsp;“嗞滋滋～”</p>
<br><p>&emsp;&emsp;這是調音的刺耳聲響。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“想將天道的聲音錄製下來還真麻煩，要經過一遍遍的轉換。明明我只是想普通的留個言來着。很好，調整結束，下面開始錄製留言。”</p>
<br><p>&emsp;&emsp;“嗞嗞嗞～”</p>
<br><p>&emsp;&emsp;“哈嘍，白幽幽，聽到我這段留言的時候，諸天萬界一定已經發生了大變化。比如，我一定已經從‘天道’的位置上退下，而你，則依舊留在九幽主宰的位置上，對不對？是不是很不可思議，明明我已經從天道上跑了，你卻還能呆在九幽主宰的寶座上。驚喜不驚喜？開心不開心？”白的聲音響起。</p>
<br><p>&emsp;&emsp;這是天道白的講話方式。</p>
<br><p>&emsp;&emsp;天道白、九幽白還有現世白前輩，三人的聲音非常相似，宋書航一般都是從‘語氣’和說話的習慣、方式來區分他們。</p>
<br><p>&emsp;&emsp;“話說……白幽幽是誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;石碑沉默了片刻，猜測道：“應該是九幽的黑白吧？也只有他和‘白’‘幽幽’能聯繫上。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這個稱呼，我們還是將它忘掉吧。絕對不能讓它在我們心裡留下痕跡，否則下次遇上黑白，萬一反應不過來，脫口而出，等待我們的只有死路。”石碑心有餘悸道。</p>
<br><p>&emsp;&emsp;“同感，這個詞必須死死封印，最好將它從腦海中徹底抹去。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;這時，棺蓋上白天道的聲音繼續響起。</p>
<br><p>&emsp;&emsp;“我知道你還保留着九幽主宰那一次‘前往現世’的權力，所以在你派人回收了石碑，並察覺到我留在石碑裡的線索後，你肯定會忍不住使用‘前往現世’的權力，來到這個我留下的特殊世界。一切，都在我的計算之中。白幽幽，你怕不怕？”天道白得意的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對，對不起，我不是白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;另外，如果他沒有記錯的話……白前輩ｔｗｏ那個‘前往現世’的權力，已經用掉了。</p>
<br><p>&emsp;&emsp;用來給他畫‘九龍紋’金丹構圖。</p>
<br><p>&emsp;&emsp;說實話。</p>
<br><p>&emsp;&emsp;宋書航當時完全沒想到，白前輩ｔｗｏ會將這個珍貴的權力，用在他身上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
