<title>《修真聊天羣》▷ 第73章 麻煩終究還是來了！</title><br><p>&emsp;&emsp;第73章 麻煩終究還是來了！</p>
<br><p>&emsp;&emsp;說話間，他的遊戲角色被人集火秒掉了。</p>
<br><p>&emsp;&emsp;高某某慘叫道：“死了，波仔！你死了啊，你死的好慘啊！”</p>
<br><p>&emsp;&emsp;李陽德推了推眼鏡，神補刀：“波仔，我剛纔開錄音了。雖然聽你的口氣，你說的姐姐應該不是趙雅雅姐姐，但是……只要將你剛纔的話發送給趙雅雅，同樣能起到絕殺的效果。”</p>
<br><p>&emsp;&emsp;所以呢。</p>
<br><p>&emsp;&emsp;“請客吧，波仔。”李陽德和高某某同時推了推眼鏡。</p>
<br><p>&emsp;&emsp;賣隊友可是李陽德的專長，無論是遊戲中還是現實中。</p>
<br><p>&emsp;&emsp;“你們還是不是人啊！”土波捂臉：“我怎麼就認識了你們兩個賤人啊。”</p>
<br><p>&emsp;&emsp;正這時，宋書航的電話響了。</p>
<br><p>&emsp;&emsp;他摸出電話一看，巧了，竟然是趙雅雅打來的。</p>
<br><p>&emsp;&emsp;“是趙雅雅的電話。”宋書航呵呵笑道：“土波，我現在叫你一聲姐夫，你敢不敢應？”</p>
<br><p>&emsp;&emsp;土波感覺跨下隱隱生痛，他眼眶都溼潤了：“哥，我叫你哥還不成嗎？”</p>
<br><p>&emsp;&emsp;宋書航笑着接通電話：“姐啊，這麼遲了找我有事？”</p>
<br><p>&emsp;&emsp;“沒事就不能找你？”趙雅雅的聲音有些氣喘吁吁：“出來幫我個忙，我現在在江南大學城外舊六馬街位置。邊上是紗紗婚照館的後門，位置你知道吧？”</p>
<br><p>&emsp;&emsp;宋書航眉頭微皺，但很快恢復：“明白，需要帶什麼東西過去不？”</p>
<br><p>&emsp;&emsp;“不用，幫忙背個人而已。速來就行。”趙雅雅答道。</p>
<br><p>&emsp;&emsp;“馬上就來。”宋書航掛掉電話，快速穿上黑色長袖。</p>
<br><p>&emsp;&emsp;然後他又在自己的牀下摸索了會兒，起身問道：“我出去趟，你們要帶什麼東西不？”</p>
<br><p>&emsp;&emsp;土波叫道：“帶點夜宵回來哈。”</p>
<br><p>&emsp;&emsp;“再來瓶大號冰可樂。”</p>
<br><p>&emsp;&emsp;Wшw ●ттκan ●C○</p>
<br><p>&emsp;&emsp;“OK！”宋書航揮了揮手，抓起錢包，身形迅速消失在夜色中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一離開宿舍，宋書航的臉色卻馬上陰沉了下來。</p>
<br><p>&emsp;&emsp;剛纔那電話，號碼是趙雅雅的，聲音乍一聽和趙雅雅的也很相似……但是，那絕不是趙雅雅的聲音。</p>
<br><p>&emsp;&emsp;宋書航對趙雅雅的聲音太熟悉了，包括她的一些口癖、語速，甚至是一些她本人都沒注意到的說話習慣。</p>
<br><p>&emsp;&emsp;而剛纔電話裡的聲音比起趙雅雅的要粗上一些，每句話結束時轉換的語氣也有些不同，仔細聽時還能聽出聲音有些沙啞和乾硬。</p>
<br><p>&emsp;&emsp;不是趙雅雅，卻用她的手機和聲音打電話讓自己出去……對方如果說他自己沒惡意，你會相信？</p>
<br><p>&emsp;&emsp;是那個‘殺手’的同伴嗎，對自己出手失敗後，就馬上對自己周圍的人動手？</p>
<br><p>&emsp;&emsp;這些該死的傢伙……終究還是來了！</p>
<br><p>&emsp;&emsp;書航以最快的速度來到舊六馬街。</p>
<br><p>&emsp;&emsp;他沒有直接去紗紗婚照館，而是來到兩百米開外的國信大廈，爬上大廈七樓過道的窗口處。</p>
<br><p>&emsp;&emsp;從這裡居高臨下可以看到紗紗婚照館位置，同時宋書航運轉精神力，使用了‘警惕’的精神法門加強自己的感官，隱藏自己的氣息。</p>
<br><p>&emsp;&emsp;自從修煉築基拳法淬體後，他的眼睛就跟望遠鏡有的一拼。即使在黑夜的影響下，兩百米距離的事物在他眼中依舊跟高清影片一樣清晰。</p>
<br><p>&emsp;&emsp;舊六馬街曾經是很繁榮的步行街，不過如今隨着新六馬街的建立，舊區繁榮褪去，再不復當年熱鬧。夜幕降臨後，街道上只有寥寥數家店鋪還開門待客，行人更是屈指可數。</p>
<br><p>&emsp;&emsp;紗紗婚照館的位置座落於舊六馬街東南位置，附近除了路燈外，也只有婚照館裡的燈光還亮着，渺無人煙。</p>
<br><p>&emsp;&emsp;宋書航很快發現了趙雅雅的身影，此時她正處於婚照館和綠化樹林之間。</p>
<br><p>&emsp;&emsp;在茂盛綠化樹林的遮掩之下，她靠坐在街區綠化帶邊的石椅上，雙眼緊閉，處於沉睡昏迷狀態。</p>
<br><p>&emsp;&emsp;而在趙雅雅的身坐，站着一個瘦高的男子。</p>
<br><p>&emsp;&emsp;男子一米八三左右，偏瘦。手臂很長，很明顯的比普通人長一大截。男子臉上戴着副大墨鏡，嘴脣很厚，有點像腫起來的香腸。</p>
<br><p>&emsp;&emsp;他手中把玩着一隻女式手機。</p>
<br><p>&emsp;&emsp;(本章完)</p>
