<title>《修真聊天羣》▷ 第1226章 霸宋前輩今晚到我家吧</title><br><p>&emsp;&emsp;第1226章 霸宋前輩今晚到我家吧</p>
<br><p>&emsp;&emsp;如果按着某個傢伙的套路，這個名字奇葩的組織裡，說不定還有一部秘籍啥的，名稱可能是《人類頑強生存下來必須的兩百個本事》之類的東西。</p>
<br><p>&emsp;&emsp;有沒有辦法光明正大的進入這個分部？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，那黑西裝男子又擡頭，一臉期盼道：“霸宋玄聖，相逢就是有緣，天色已晚，您要不要到我家過一夜？”</p>
<br><p>&emsp;&emsp;雖然不是龜部分部的大師，但這位來頭更大，乃是千年第一聖。如果能將他帶到分部，若是對方隨手指點下自己分部的後輩，美滴狠啊。</p>
<br><p>&emsp;&emsp;赤霄劍將對方的話翻譯過來。</p>
<br><p>&emsp;&emsp;天色已晚？</p>
<br><p>&emsp;&emsp;對啊，天空中好幾輪月亮浮着，現在已經是深夜時間了。</p>
<br><p>&emsp;&emsp;另外有這黑西裝男子的邀請，他就可以堂堂正正的進入黑馬分部了。</p>
<br><p>&emsp;&emsp;正合宋書航的心意。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，點了點頭：“相逢即是有緣，既然道友邀請，那我便打擾道友一晚了。”</p>
<br><p>&emsp;&emsp;赤宵劍用火焰文字回道：【霸宋玄聖說：你說的有道理，那晚上就到你們這裡呆一晚。】</p>
<br><p>&emsp;&emsp;“沒問題。”黑西裝男子掏出一個通訊設備：“阿千，你趕快將門口的迎賓隊換一下。換成什麼？當然是換成可愛的小女孩。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
