<title>《修真聊天羣》▷ 第2758章 每升級一件法器，就有一隻宋書航失</title><br><p>&emsp;&emsp;第2758章 每升級一件法器，就有一隻宋書航失去心臟</p>
<br><p>&emsp;&emsp;東方大帝的煉器手段，實在高超。以他的煉器手法和境界，將法器提升到九品，簡直和呼吸喝水一樣輕鬆。</p>
<br><p>&emsp;&emsp;而且，錘鍊法器纔剛開始。王霸專家之盾的品質，還在源源不斷提升。</p>
<br><p>&emsp;&emsp;盾內的那一縷法器靈識，也在不斷增強、提升。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;東方大帝突然微微皺起眉頭，他從神秘物質上又切下一小丁點，融入那龜盾中。但龜盾的靈識，沒有再得到強化。</p>
<br><p>&emsp;&emsp;“到極限了嗎？”東方大帝遺憾道：“可惜了，明明只差一小步，就能凝聚出器靈了。”</p>
<br><p>&emsp;&emsp;宋書航尋找到的‘神秘物質’效果，不足以直接將龜盾催生出器靈來。</p>
<br><p>&emsp;&emsp;東方大帝心中有些不甘。</p>
<br><p>&emsp;&emsp;他已經儘量用陣紋手段和煉器手段，提升‘神秘物質’的效果，但距離誕生器靈，竟然就差那麼一截。</p>
<br><p>&emsp;&emsp;“霸宋，你這法器，之前是不是還用過某種寶物，提升過法器的靈識？”東方大帝轉頭問道。</p>
<br><p>&emsp;&emsp;“嗯，我用了眼藥水。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;“一種特殊的眼藥水，開啓了我法器的靈識。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;“你這６５件法器的靈識，都是通過寶物開啓的靈識？”東方大帝瞪大眼睛。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;你一個人竟然具有兩種提升法器靈識的寶物，你這氣運是要逆天嗎？</p>
<br><p>&emsp;&emsp;東方大帝略一思索後，又問道：“那除了這兩種寶物外，你還有沒有第三種提升寶物靈識的手段？”</p>
<br><p>&emsp;&emsp;萬一有第三種手段的話，再加把勁，一口氣就能將法寶器靈給鼓搗出來。</p>
<br><p>&emsp;&emsp;“提升法器靈識的手段？”宋書航望了眼邊上乖巧跪坐的器靈小仙子，道：“以身煉器？”</p>
<br><p>&emsp;&emsp;“你傻啊，以身煉器這種手段是隨便用的嗎？”東方大帝斥道：“而且這種不人道和取巧的煉器手段，簡直是對煉器師的侮辱。”</p>
<br><p>&emsp;&emsp;宋書航露出了尷尬的笑容。</p>
<br><p>&emsp;&emsp;“別告訴我你試過？”東方大帝道。</p>
<br><p>&emsp;&emsp;“第一次煉器時，不小心跌落到了爐火中，以身煉器了一趟。浪費了一個珍貴的復活。”宋書航指了指器靈小仙子坐着的逆鯨拳套。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;難怪你的拳套竟然這麼快凝聚出器靈。</p>
<br><p>&emsp;&emsp;“不過，雖然我不能以身煉器，但是……用身體的一部分可以嗎？”宋書航伸手按在自己胸口，空間能力發動。</p>
<br><p>&emsp;&emsp;然後，一顆如同藝術品的七彩琉璃心臟被他取出。</p>
<br><p>&emsp;&emsp;以他現在《程琳自愈法》＋《聖猿龍力神功》總綱篇，取出自己的心臟後，幾分鐘內，一顆新的心臟就能長回來。</p>
<br><p>&emsp;&emsp;東方大帝望着宋書航手中的琉璃心臟。</p>
<br><p>&emsp;&emsp;這琉璃心臟，非常特殊。基本上已經和神獸身上的煉器材料等同。</p>
<br><p>&emsp;&emsp;或許，真的可行？</p>
<br><p>&emsp;&emsp;“我試試。”大帝點頭道。</p>
<br><p>&emsp;&emsp;對面，宋書航身體微微一頓。</p>
<br><p>&emsp;&emsp;他發現……自己的心臟剛取出來，胸腔中突然有一道‘不朽之力’從劫仙虛空中涌來。</p>
<br><p>&emsp;&emsp;然後，一個呼吸時間，新的心臟已經生長回來。</p>
<br><p>&emsp;&emsp;【雲雀子前輩虛空節點的不朽之力？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;他又發現了一個發財的點子。</p>
<br><p>&emsp;&emsp;或許他可以賣自己的心臟爲生？</p>
<br><p>&emsp;&emsp;(本章完)</p>
