<title>《修真聊天羣》▷ 第2553章 九幽世界的空白期？</title><br><p>&emsp;&emsp;第2553章 九幽世界的空白期？</p>
<br><p>&emsp;&emsp;“我沒什麼感覺。”黑皮羽柔子小臉波瀾不驚，道：“不過，被宋前輩摸頭感覺……意外的很不錯，和阿爹摸我腦袋時感覺一樣。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六不由轉頭望向宋書航的右手。</p>
<br><p>&emsp;&emsp;宋書航尷尬地擡頭望天。</p>
<br><p>&emsp;&emsp;——話說黑皮羽柔子真的非常特殊。</p>
<br><p>&emsp;&emsp;就連白前輩的分身都會受到他《養刀術》的影響，心魔赤霄劍前輩更是鍾愛《養刀術》的效果。唯獨黑皮羽柔子完全不受《養刀術》影響，非常不凡。</p>
<br><p>&emsp;&emsp;“對了書航。”心魔赤霄劍問道：“你剛纔的反應，是被人扎心了？”</p>
<br><p>&emsp;&emsp;“失誤，被人拐着彎紮了一心，回馬槍防不勝防。”宋書航嘆道，同時他意念一動，功德蛇美人浮現。</p>
<br><p>&emsp;&emsp;功德蛇美人現身，伸了個懶腰。</p>
<br><p>&emsp;&emsp;順便給衆人搖了一小段水蛇腰舞蹈。</p>
<br><p>&emsp;&emsp;秀的飛起。</p>
<br><p>&emsp;&emsp;宋書航輕輕鼓掌，配合功德蛇美人的演出。</p>
<br><p>&emsp;&emsp;然後，他叮囑道：“功德仙子，你先和黑皮羽柔子一起，到核心世界去幫助別雪仙姬和楚楚研究邪妄吧。”</p>
<br><p>&emsp;&emsp;“包在我身上吧，什麼都不用擔心，要問爲什麼的話，因爲，我來了！”功德蛇美人豪氣道。</p>
<br><p>&emsp;&emsp;核心世界開啓，她和黑皮羽柔子一前一後進入，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，我們接下來去刷下個邪妄不？”羽柔子本尊活躍道。</p>
<br><p>&emsp;&emsp;“刷！抓緊時間刷幾波。”宋書航伸手祭出‘蝦龍神行戰車’，又將這位法器的臨時控制權交給蘇氏阿十六：“阿十六，你來控制戰車。跟着滄海書生指引，前往下個邪妄巢穴。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？”</p>
<br><p>&emsp;&emsp;羽柔子問道：“難道宋前輩還要去懟何止前輩？”</p>
<br><p>&emsp;&emsp;“何止前輩先放邊上涼一會兒，我現在要去和另一位大佬探討下邪妄的問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“好吧。”蘇氏阿十六點頭道：“那駕駛就交給我吧。”</p>
<br><p>&emsp;&emsp;衆人上了戰車。</p>
<br><p>&emsp;&emsp;宋書航閉目重新聯繫天帝：【何止前輩的事情就先放一邊，我們來聊聊邪妄？】</p>
<br><p>&emsp;&emsp;不過……天帝半天都沒有回覆他。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;又怎麼了？</p>
<br><p>&emsp;&emsp;難道又莫名其妙的生氣了？</p>
<br><p>&emsp;&emsp;他回頭看了下自己和天帝間的聊天記錄……</p>
<br><p>&emsp;&emsp;除了他被紮了一波心外，沒毛病啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;天帝趴在桌子上，修長手指洞穿厚厚的仙木桌面。</p>
<br><p>&emsp;&emsp;“是意外？還是羽柔子的弱點被察覺到了？”天帝心中暗道。</p>
<br><p>&emsp;&emsp;如果是意外……也未免太巧了？她剛紮了宋書航的心，馬上就被回擊？</p>
<br><p>&emsp;&emsp;如果這個弱點真被對方掌握……那對她來說，就是噩夢。</p>
<br><p>&emsp;&emsp;‘要不，再試探一下？’天帝心中暗道。</p>
<br><p>&emsp;&emsp;【不在了？】這時，宋書航的消息再次發來。</p>
<br><p>&emsp;&emsp;【在，宋前輩。只是剛纔身體突然有點不舒服。】天帝回覆中隱藏着試探。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這個問題，在網上似乎是個‘要命問題集’中的一問？</p>
<br><p>&emsp;&emsp;考慮到天帝和他間的關係……</p>
<br><p>&emsp;&emsp;這時候他最適合的回答自然是：【多喝水啊。】</p>
<br><p>&emsp;&emsp;宋鋼鐵直男書航。</p>
<br><p>&emsp;&emsp;男人在有時候必須要直男一點，免得出錯誤。</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;從回覆來看，似乎是巧合居多？</p>
<br><p>&emsp;&emsp;但是還不能掉以輕心，此事事關重大，一會兒在聊‘邪妄’的時候，悄悄再試探一波。</p>
<br><p>&emsp;&emsp;現在先回歸正題吧。</p>
<br><p>&emsp;&emsp;天帝坐直身體，手掌在‘桌面’上輕輕一撫，時光之力激活，小範圍個體時間逆轉，桌面上的十個指洞消失不見。</p>
<br><p>&emsp;&emsp;【我們開始聊聊邪妄吧。】天帝回覆道。</p>
<br><p>&emsp;&emsp;宋書航：【聊這個話題前，我先問問。要付錢嗎？】</p>
<br><p>&emsp;&emsp;天帝：【……】</p>
<br><p>&emsp;&emsp;你付的起嗎？我堂堂一代天帝，每秒鐘幾千萬靈石上下，真要你付錢，將你賣了都不夠我陪你聊幾句。</p>
<br><p>&emsp;&emsp;所以天帝拒絕回答宋書航的這個問題，直接進入主題，不再給宋書航帶節奏的機會。</p>
<br><p>&emsp;&emsp;這是和宋書航……或者說和‘九洲一號羣’大部分人聊天的正確姿勢。‘九洲一號羣’的成員腦回路太跳，和他們聊天時，如果被他們帶了節奏，話題不知道會歪到哪去。</p>
<br><p>&emsp;&emsp;【宋前輩，你對邪妄這種東西，有多少理解噠？】天帝直接問道。</p>
<br><p>&emsp;&emsp;宋書航回道：【略知一二。】</p>
<br><p>&emsp;&emsp;他有一本包括大部分邪妄信息和對付邪妄方法的寶典，再加上之前從何止魔帝那弄到的邪妄食材化研究資料，‘略知一二’很實誠。</p>
<br><p>&emsp;&emsp;【那麼宋前輩你對魔國、劫仙之災，瞭解多少？】天帝緩緩誘導道——從宋書航和何止魔帝的對話中可以發現，他想了解這些。</p>
<br><p>&emsp;&emsp;宋書航實誠道：【我就想知道這些。】</p>
<br><p>&emsp;&emsp;【那麼……首先，我和宋前輩描述一下‘魔國’的概念。宋前輩你對九幽世界並不陌生吧？】天帝問道。</p>
<br><p>&emsp;&emsp;她故意在採取問、答的模式，就是爲了在傳授‘邪妄’信息的過程中，突然安插一句試探內容，試探一下宋書航。</p>
<br><p>&emsp;&emsp;【曉得。】宋書航答道。</p>
<br><p>&emsp;&emsp;【魔國或者說魔海，應該是九幽世界的前身。】天帝緩緩道：【我當年考察過，最初的太古時期，天道就是純粹的天道，並沒有‘九幽主宰’這種類似分身或分裂體的特殊存在。和現世對應的則是‘魔海世界’，沒有主宰，和現世一樣，由‘天道’掌控。】</p>
<br><p>&emsp;&emsp;【九幽主宰這種特殊存在，事實上是在第二天道時期，才正式誕生。而從第二天道起，魔海也化爲‘九幽世界’，和世界對應。】</p>
<br><p>&emsp;&emsp;天道的權柄並沒有削弱，天道依舊掌控現世和九幽世界，只是在九幽世界中多了一位‘主宰’權柄的天道蛻身。</p>
<br><p>&emsp;&emsp;【而邪妄，則是重新開啓‘魔海世界’的鑰匙。在天道崩潰、九幽主宰消散後，九幽世界將陷入一段‘無主’的空白期。在九幽世界無主的時候，抓住時間，理論上有機會讓九幽世界重化魔海。】</p>
<br><p>&emsp;&emsp;【當然，想做到這一點，就算是全盛時期的我也辦不到。所以……如果真有人在操縱邪妄，想要開啓‘魔國’的話，或許也只是想在無限的‘九幽世界’還原出一小片的魔國？】</p>
<br><p>&emsp;&emsp;天帝緩緩敘向宋書航述着自己掌握的信息。</p>
<br><p>&emsp;&emsp;宋書航聽到一半時，發現了一個亮點：【所以，天道崩潰，九幽無主是重點對嗎？】</p>
<br><p>&emsp;&emsp;【理論上來講，是的。】天帝回道。</p>
<br><p>&emsp;&emsp;宋書航：【哈哈哈～】</p>
<br><p>&emsp;&emsp;這樣他就放心了。</p>
<br><p>&emsp;&emsp;天道球是崩了，胖球大佬是完蛋了……但我在九幽世界還有白前輩two啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
