<title>《修真聊天羣》▷ 第2141章 鐵骨錚錚肥鯨丹</title><br><p>&emsp;&emsp;第2141章 鐵骨錚錚肥鯨丹</p>
<br><p>&emsp;&emsp;好在她很快控制住自己，牢牢保護住宋書航最後的節操。</p>
<br><p>&emsp;&emsp;“呼～”功德蛇美人長長的吐了口氣。</p>
<br><p>&emsp;&emsp;在接觸到白色糰子的剎那，她的意識就彷彿被拉入到了一個‘時間漩渦’中，要被扯入到時間的深淵。</p>
<br><p>&emsp;&emsp;“時光之力。”功德蛇美人用她自己本色的聲音，緩緩道。</p>
<br><p>&emsp;&emsp;主要是臺詞庫中一時間找不到合適的詞，她只能自己本色演出。</p>
<br><p>&emsp;&emsp;但她本色演出，出場費可是很貴的，所以她儘量惜字如金。</p>
<br><p>&emsp;&emsp;“時光之力？”黑皮羽柔子略一思索，猜測道：“難道是宋前輩在‘逆轉時光’法術中的收穫？”</p>
<br><p>&emsp;&emsp;時光之力形成的小糰子，懸浮在宋書航的本命靈湖上方，飄來飄去。</p>
<br><p>&emsp;&emsp;不過這次，肥鯨金丹沒有再對它發起‘水濺躍’攻擊。</p>
<br><p>&emsp;&emsp;這是肥鯨金丹的原則，只要被它吞過的東西，它就不會再去吞第二次。</p>
<br><p>&emsp;&emsp;特別是被人強行擠出去的東西，它就不會再去理會——這似乎關係到它的尊嚴？</p>
<br><p>&emsp;&emsp;“這些白團子，不會對宋前輩的身體造成傷害吧？”黑皮羽柔子有些擔心問道。</p>
<br><p>&emsp;&emsp;石碑回道：“應該不會，我反而感覺它在強化宋書航新生的軀體。”</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;宋書航的本命丹田中，又有白色小糰子浮現。</p>
<br><p>&emsp;&emsp;新生的小糰子體積比起肥鯨擠出的要小十倍左右。</p>
<br><p>&emsp;&emsp;肥鯨金丹用力一躍，姿勢優美，大嘴一叼，便將小糰子吞入腹中。</p>
<br><p>&emsp;&emsp;此時功德蛇美人的小手還在宋書航的丹田裡。</p>
<br><p>&emsp;&emsp;她毫不客氣的抓住肥鯨金丹，用力一擠，將它剛吞下的小糰子擠了出去——這東西吞下去又不能消化。所以，肥鯨金丹吞一顆，她就會擠一顆。</p>
<br><p>&emsp;&emsp;如此反覆……</p>
<br><p>&emsp;&emsp;在大團子被擠出去後，肥鯨金丹共又連吞了七次小糰子，又一一被功德蛇美人擠出。</p>
<br><p>&emsp;&emsp;一大七小，共八枚白色糰子，在本命靈湖上空浮動着。</p>
<br><p>&emsp;&emsp;巧的是，它們正符合宋書航一大七小的丹田之數。</p>
<br><p>&emsp;&emsp;在本命鯨丹終於消停下來之後。</p>
<br><p>&emsp;&emsp;黑皮羽柔子突然又發現，邊上的蘇氏阿十六體內，也多出了‘白色小糰子’的時光能量波動。</p>
<br><p>&emsp;&emsp;自從前幾天被人奶了一發後，就感覺狀態不對，直到昨天發現自己竟然只寫了一章時，才突然察覺到了真相。所以今天嫁衣神功來一發，推薦一波元木小哥向我推薦的書《神寵進化》，起點精品，喜歡神寵文的道友可以瞭解下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
