<title>《修真聊天羣》▷ 第87章 活路？本座給你一條！</title><br><p>&emsp;&emsp;第87章 活路？本座給你一條！</p>
<br><p>&emsp;&emsp;然而，他這念頭纔剛起，卻見對面那少年模樣的宋前輩緩緩抽出了一件無形無質之物。</p>
<br><p>&emsp;&emsp;那是他肉眼無法看到的東西，但……卻能隱隱感應到一絲危險的鋒利氣息。</p>
<br><p>&emsp;&emsp;這種感覺，他在很多年前從一位強大的修士身邊感應過，那是飛劍！千里之外取人首級如探囊取物，描述的就是飛劍，速度快到沒朋友。</p>
<br><p>&emsp;&emsp;猶記得當年，他還只有一品修爲。幸運的跟在幾位修士前輩身後探尋一處古仙遺蹟。</p>
<br><p>&emsp;&emsp;期間他因爲緊張尿意上涌，便尋機在牆角尿了一發。就在這時，那位有飛劍的修士前輩突然祭出飛劍，瞬息千里，斬了敵人頭顱後飛回來。而這過程……壇主連尿都沒尿完。</p>
<br><p>&emsp;&emsp;面對這樣的寶物，他根本無處可逃，壇主暗暗後退的腳步停了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘果然和我猜測的一樣，就算肉眼看不到，但只要捏住飛劍，有意識的向敵人展露‘飛劍’時，二品以上的修士就會稍稍有點感應。’宋書航心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;剛纔，他看出那壇主有要逃的意思，便想到借飛劍震一震對方——絕對不能讓壇主逃了，否則茫茫人海，再想找出他就太難了。</p>
<br><p>&emsp;&emsp;同時，他手中還暗暗捏着枚‘劍符’，一旦壇主拼死要逃，劍符就馬上斬上去。不過這是下下之選——宋書航不能確定，一枚劍符是不是足以幹掉壇主。</p>
<br><p>&emsp;&emsp;好在壇主被‘飛劍’的氣息給唬住了。</p>
<br><p>&emsp;&emsp;宋書航嘴角露出高深莫測的笑容：“呵呵，你想逃？你覺的自己能從本座手中逃脫嗎？”</p>
<br><p>&emsp;&emsp;——好羞恥，在自稱‘本座’時，書航只感覺自己背上雞皮疙瘩都出來了。</p>
<br><p>&emsp;&emsp;“宋前輩，晚輩有眼不識泰山，打攪到您。還請前輩……指給晚輩一條生路。”壇主沒有退路，苦澀的求活命。</p>
<br><p>&emsp;&emsp;逃脫不了……壇主是這麼認爲的。</p>
<br><p>&emsp;&emsp;這條‘生路’，恐怕要付出他難以想象的代價。而且，還不知道有沒有‘生路’可走。</p>
<br><p>&emsp;&emsp;“生路？哈哈哈哈。”宋書航哈哈大笑……趁着大笑的時間裡，他大腦瘋狂運轉，瞬間浮上很多條計劃。</p>
<br><p>&emsp;&emsp;“本座給過你的機會，還少嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;壇主的心中頓時涌上無數後悔，確是他自己誤以爲這位‘前輩’可能是個凡人，心靈被貪婪的念頭矇蔽，一次又一次試探這位‘前輩’啊。</p>
<br><p>&emsp;&emsp;“不過本座可以給你最後一個機會。”宋書航雙手柱着飛劍，高手風範透體而出。他俯視壇主，繼續冷冷道：“免得被人傳揚出去，說本座欺壓弱小後輩，憑白折損了本座的顏面。”</p>
<br><p>&emsp;&emsp;［我眼前的只是一隻螞蟻，只是一隻螞蟻，一隻螞蟻！］宋書航繼續俯視着壇主，目光變的沒一點感情。</p>
<br><p>&emsp;&emsp;壇主感覺此時宋前輩的眼神……簡直如遠古魔神戲謔的望着手指下的小螞蟻，超可怕！</p>
<br><p>&emsp;&emsp;(本章完)</p>
