<title>《修真聊天羣》▷ 第2809章 從今天起，你就是霸屍了！</title><br><p>&emsp;&emsp;第2809章 從今天起，你就是霸屍了！</p>
<br><p>&emsp;&emsp;“宋窮怕了書航。”功德蛇美人念着剪切出來的臺詞，回道。</p>
<br><p>&emsp;&emsp;身爲宋書航的功德之光，她對宋書航無比了解，再加上她處於旁觀者清的角度，一下子就看透了真相——宋書航這大概是窮怕了，所以凡是感覺有點價值的東西，就捨不得浪費。哪怕是一個元神投影，他也想榨取幹價值後，再將它取消。</p>
<br><p>&emsp;&emsp;“總之，多出的元神投影先收藏着吧，真不行就先留在覈心世界。一會兒去問問白前輩或白前輩ｔｗｏ，問問他們的意見。”宋書航決定道。</p>
<br><p>&emsp;&emsp;他話音剛落時……</p>
<br><p>&emsp;&emsp;在宋書航元神投影B的身後，突然有一道空間裂痕出現。</p>
<br><p>&emsp;&emsp;隨後，一柄巨大的劍尖從空間裂痕中鑽出。</p>
<br><p>&emsp;&emsp;劍尖無比巨大，與其說是劍尖，倒不如說是鉅艦的艦首。</p>
<br><p>&emsp;&emsp;元神投影B毫無防備，被巨大的劍尖撞中，連慘叫都沒來的及發出，就被撞飛出去。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;啊～我值錢的元神投影B～～</p>
<br><p>&emsp;&emsp;你不要死啊，你千萬不能死！</p>
<br><p>&emsp;&emsp;“砰～”在一陣玻璃碎開的聲音中，一柄近五百米長的巨劍從虛空中鑽出。</p>
<br><p>&emsp;&emsp;巨劍上立着白前輩ｔｗｏ金大腿和倉鼠號。</p>
<br><p>&emsp;&emsp;是‘三十三獸組合法器終焉的聖劍模式’。</p>
<br><p>&emsp;&emsp;“我們回來了，霸宋。你的第二套‘三十三獸組合法器’升級成功了嗎？”倉鼠號叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說，剛纔隱約聽到你在念着我主？”倉鼠號又道。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望了眼被撞飛的元神投影B——難道是我剛纔那一句無心的‘白前輩ｔｗｏ’稱呼，埋下了‘因’，然後元神投影B代替我承受了‘果’？</p>
<br><p>&emsp;&emsp;倉鼠號順着宋書航的目光望去，便看到那個被撞飛的元神投影。</p>
<br><p>&emsp;&emsp;“唉呀，太好了……嗯，我是說不好了，我主。霸宋號被我們撞飛了。”倉鼠號叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ修長的金大腿輕輕一挑，邪蓮世界的入口開啓，隨後有一小團的銀白色金屬物質從邪蓮世界中飛出，貼在被撞飛的宋書航元神投影B身上。</p>
<br><p>&emsp;&emsp;那團銀白色金屬物質一接觸元神投影B，就直接融入投影。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他感覺胸膛一陣涼涼，白前輩ｔｗｏ融入他元神投影B體內的是什麼東西？</p>
<br><p>&emsp;&emsp;終焉聖劍上，白前輩ｔｗｏ金大腿落下後，輕輕一踩。</p>
<br><p>&emsp;&emsp;一個法術的陣紋在他腳下盪開。</p>
<br><p>&emsp;&emsp;同時，元神投影B身邊浮現十個黑色的環狀‘九幽術式’。這十個環以宋書航的元神投影爲核心，一環環重疊、延伸。</p>
<br><p>&emsp;&emsp;片刻後，十環開始轉動起來。</p>
<br><p>&emsp;&emsp;一個類似黑洞的術式，凝聚成型。</p>
<br><p>&emsp;&emsp;這個黑洞之內，蘊含着毀滅萬物、吞噬一切的氣息。</p>
<br><p>&emsp;&emsp;宋書航心中一動，道：“這是天道遺蛻球的黑洞吞噬？”</p>
<br><p>&emsp;&emsp;他曾親身接觸過天道遺蛻球，經歷過這個可怕的吞噬黑洞。</p>
<br><p>&emsp;&emsp;而白前輩ｔｗｏ施展出來的這個術法，就和當時天道遺蛻球的黑洞一樣，具有將諸天萬界所有物質吞噬的屬性。</p>
<br><p>&emsp;&emsp;那白前輩ｔｗｏ拋出的那團金屬物質，難道是‘天道遺蛻球’的身軀？</p>
<br><p>&emsp;&emsp;嘩啦啦啦～</p>
<br><p>&emsp;&emsp;前方，黑洞吞噬法術激活後，崩潰的天帝世界中有大量的‘暴躁能量’被吸收，捲入到黑洞之內。</p>
<br><p>&emsp;&emsp;這些‘暴躁能量’是擴散在天帝世界中的‘病毒能量’以及爆炸後的法則殘餘。</p>
<br><p>&emsp;&emsp;如今，這一切都被天道遺蛻黑洞吞噬。</p>
<br><p>&emsp;&emsp;僅僅是十餘分鐘後，整個天帝世界內的病毒能量、毀滅法則、暴躁靈力，全部被黑洞吞噬一空。</p>
<br><p>&emsp;&emsp;一個純淨無污染的‘天帝世界’誕生。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的金大腿釋放出滿意的電波。</p>
<br><p>&emsp;&emsp;隨後，宋書航元神投影B身前的吞噬黑洞，消散不見。十環術式回收，隱入到他體內。</p>
<br><p>&emsp;&emsp;“從今天起，你就是天道遺蛻霸宋。”倉鼠號大聲宣佈道：“簡稱霸屍！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他，宋書航，今年十八週歲。在無數次品嚐死亡滋味後，終於擁有了一具全屍？</p>
<br><p>&emsp;&emsp;(本章完)</p>
