<title>《修真聊天羣》▷ 第1242章 不信？我換個號和你說話！</title><br><p>&emsp;&emsp;第1242章 不信？我換個號和你說話！</p>
<br><p>&emsp;&emsp;劍氣和劇毒在貼近他身體的時候，突然扭曲起來。最後，彷彿被黑洞吞噬，消失不見。</p>
<br><p>&emsp;&emsp;“吞噬之道雛形？”楚閣主柱劍而立，長長的黑髮隨風飛舞。</p>
<br><p>&emsp;&emsp;長髮比她的身體還要長好幾倍，如同黑色的大披風，飄揚在她身後。</p>
<br><p>&emsp;&emsp;“是。”龍鱗劫仙惜字如金。</p>
<br><p>&emsp;&emsp;“你野心倒大，但這條‘道’古往今來，沒人成功過。”楚閣主這時也不慌着進攻，反而柱劍閒聊起來。</p>
<br><p>&emsp;&emsp;“我會成功。”龍鱗劫仙臉上帶着自信之色。</p>
<br><p>&emsp;&emsp;楚閣主呵呵一笑：“每一個踏出這條道人，都是這麼說的。但他們後來都死了。”</p>
<br><p>&emsp;&emsp;吞噬萬物之道，這條長生之道，沒有終點。</p>
<br><p>&emsp;&emsp;“多說無益，你還準備頑抗到底嗎？”液體劫仙怪笑道。</p>
<br><p>&emsp;&emsp;六大劫仙，呈圈狀將楚閣主包圍。</p>
<br><p>&emsp;&emsp;遠處，還有那位獨角尊者帶着一羣五品、六品的獸修，在忙着佈置一些符文陣法，徹底封鎖碧水閣。</p>
<br><p>&emsp;&emsp;龍鱗劫仙：“你已經逃不掉了，束手就擒吧。這樣，我們還可以給你一條生路。我們並不是嗜殺之輩。”</p>
<br><p>&emsp;&emsp;楚閣主：“呵呵。”</p>
<br><p>&emsp;&emsp;“嘖，楚仙子是準備頑抗到底了。”液體劫仙嘴角上揚：“這次不會再給你機會了，時間已經拖的夠久了，不要再浪費時間。”</p>
<br><p>&emsp;&emsp;龍鱗劫仙：“她的攻擊，我會全部擋下。儘管出手吧。”</p>
<br><p>&emsp;&emsp;液體劫仙：“以一對六，她沒有機會。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”這時，楚閣主突然仰天大笑。</p>
<br><p>&emsp;&emsp;雖然是豪邁的大笑，但在她身上卻偏笑出了嫵媚之感。</p>
<br><p>&emsp;&emsp;“告訴你們倆一個秘密……其實，整個碧水閣的人現在都是我的小號。我是說所有人……不信，我用另一個號和你們倆聊聊？”楚閣主對着液體劫仙和龍鱗劫仙眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她這個眨眼，萌的犯規。</p>
<br><p>&emsp;&emsp;龍鱗劫仙一臉疑惑。</p>
<br><p>&emsp;&emsp;液體劫仙：“不知道你在胡言亂語什麼，不過頑強抵抗，只會徒增你自己的痛苦，還會讓你最重要的碧水閣受到更大的破壞。”</p>
<br><p>&emsp;&emsp;——對於這些獸修劫仙來說，後半句纔是最重要的。他們希望能儘量得到一個完善的碧水閣。而不是一個在劫仙戰中被毀成廢墟的碧水閣。</p>
<br><p>&emsp;&emsp;“所以，接下來就算是碧水閣被毀了，也別後悔啊。”液體劫仙句句扎心。</p>
<br><p>&emsp;&emsp;碧水閣是楚閣主最重要之物，這樣一來，接下來的戰鬥中她肯定會束手束腳。</p>
<br><p>&emsp;&emsp;但就在液體劫仙話音剛落的時候……</p>
<br><p>&emsp;&emsp;在他身邊，那位牛角獸修劫仙突然道：“嘿嘿嘿，告訴你們倆一個秘密……其實，整個碧水閣的人現在都是我的小號。我是說所有人……不信，我用另一個號和你們倆聊聊？”</p>
<br><p>&emsp;&emsp;龍鱗劫仙：“？”</p>
<br><p>&emsp;&emsp;液體劫仙：“？”</p>
<br><p>&emsp;&emsp;同時，虎紋獸修劫仙同樣嘿嘿一笑：“告訴你們倆一個秘密……其實，整個碧水閣的人現在都是我的小號。我是說所有人……不信，我用另一個號和你們倆聊聊？”</p>
<br><p>&emsp;&emsp;接着是那位獨角劫仙，同樣嘿嘿一笑，重複上面這一段話。</p>
<br><p>&emsp;&emsp;鷹翼獸修劫仙同樣跟上重複。</p>
<br><p>&emsp;&emsp;(本章完)</p>
