<title>《修真聊天羣》▷ 第1349章 霸宋玄聖夭折了啊？</title><br><p>&emsp;&emsp;第1349章 霸宋玄聖夭折了啊？</p>
<br><p>&emsp;&emsp;這小姑娘是九品劫仙，而且是對空間力量掌握超級嫺熟的老牌劫仙。這一手空間掌握技術，絕對不是新晉劫仙能做到的。</p>
<br><p>&emsp;&emsp;海王自己就能利用‘上古陣法’來玩轉空間，在這方面它有話語權。</p>
<br><p>&emsp;&emsp;今天出門我算過卦了的啊，明明是一切順利的卦，爲什麼一出門就遇上這種老怪物？</p>
<br><p>&emsp;&emsp;“我很餓。”黑裙子少女雙眼發亮，盯着海王。</p>
<br><p>&emsp;&emsp;“前輩你想吃什麼，我馬上給前輩捉去。我知道海底有很多美味，只要前輩說一聲，我馬上讓我的屬下搬過來給前輩。”海王飛快道。</p>
<br><p>&emsp;&emsp;“那些能量含量低的東西，我不需要。我想吃你的觸手。”黑裙子小姑娘道：“你有那麼多的觸手，切幾條給我吧。反正，你的觸手一定是能再生的吧？我記得烏賊的觸手和壁虎的尾巴一樣，斷了還能再長回來。”</p>
<br><p>&emsp;&emsp;“但我不是烏賊啊。”海王淚流滿面——因爲之前眼睛被踹了一腳，現在眼淚止不住的在流着。</p>
<br><p>&emsp;&emsp;黑裙子姑娘嘻嘻一笑，用她那天籟般的聲音道：“切五條給我，否則我就自己來切。”</p>
<br><p>&emsp;&emsp;海王望着自己的觸手，狠狠咬牙。</p>
<br><p>&emsp;&emsp;斷士斷腕，有時候當舍則舍。不過是五條觸手，它回去後只要修養一段時間就能長回來！</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;五條肥大的觸手從海王身上脫落，實力到了它這個境界，對身體每一處都能完美掌握。斷去觸手只需要一個念頭。</p>
<br><p>&emsp;&emsp;黑裙子姑娘滿意的點了點頭，她拖着五條觸手，又蹲回到自己的小火堆邊上。</p>
<br><p>&emsp;&emsp;“前輩，我們可以離開了嗎？”海王小心翼翼的問道。</p>
<br><p>&emsp;&emsp;黑裙子姑娘擺了擺手：“去吧去吧，別打擾我烤烏賊觸手。”</p>
<br><p>&emsp;&emsp;海王鬆了口氣，用殘存的觸手卷起海膽戰士，又準備離開。</p>
<br><p>&emsp;&emsp;“對了，你們知道有個叫宋爸爸的人嗎？”黑裙子姑娘突然又擡頭問道。</p>
<br><p>&emsp;&emsp;“宋爸爸？這是誰的爸爸嗎？這種稱呼在人類世界是一抓一大把的？”海王小心翼翼回道。</p>
<br><p>&emsp;&emsp;“哦，我覺的這個人應該和我有很重要的關係，但是我突然想不起他了，好奇怪，就彷彿我的記憶被抹去了一樣。”黑裙子姑娘捏着下巴道。</p>
<br><p>&emsp;&emsp;隨後，她又對海王道：“對了，我姓楚，大烏賊你可以叫我楚閣主。以後你如果有麻煩處理不了，可以到碧水閣來找我……嗯，我以後會將碧水閣重新建立起來的。每次幫忙，就收你五條觸手，價格實惠，你考慮一下？”</p>
<br><p>&emsp;&emsp;海王表面上連連點頭——但是找這位楚閣主大幫忙？tan90°！</p>
<br><p>&emsp;&emsp;它的觸手很寶貴，怎麼能隨便拿出去交易？它也是有尊嚴的。</p>
<br><p>&emsp;&emsp;楚閣主抓着一條巨大無比的觸手，然後用法術在沙灘上升起一團熊熊燃燒的大火堆，架起海王的觸手開始烤制起來。</p>
<br><p>&emsp;&emsp;這位黑髮小姑娘正是‘楚閣主ｔｗｏ’，她原本對宋書航說過，要在一個月後來尋找宋書航，從宋書航手中搶回楚閣主的頭顱，徹底的融爲一體。</p>
<br><p>&emsp;&emsp;但是，昨天的時候，因爲宋書航本體被關天道小黑屋的原因，楚閣主失去了關於宋書航的記憶。</p>
<br><p>&emsp;&emsp;她只記得‘楚閣主本體’頭顱部分藏在一個神秘小修士的手中，但是她死活想不起這位修士到底是誰，只能隱約間記得那位修士有個道號叫‘宋爸爸’？</p>
<br><p>&emsp;&emsp;心慌意亂的楚閣主ｔｗｏ從閉關狀態中出來，順着本能來到了華夏聞洲市的海邊。</p>
<br><p>&emsp;&emsp;但是，由於‘一個月閉關’的時間沒到，她的‘進化’還不完整，所以她現在有很多小毛病。</p>
<br><p>&emsp;&emsp;比如能量消耗過大，沒有‘枯榮雙樹’爲她提供進化、重生的養份，她就會處於極度飢餓狀態，吃再多的東西也不會感到飽足。</p>
<br><p>&emsp;&emsp;因爲能量不足，她的一切機能維持在最低消耗，有時候看起來反應會慢一拍，顯的有點呆呆的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ專心的開始烤大烏賊觸手。</p>
<br><p>&emsp;&emsp;海王鬆了口氣，放下那幾個海膽戰士，沉聲道：“走，帶我去聞鯨路，找霸宋玄聖。”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ完全忘記了宋書航。</p>
<br><p>&emsp;&emsp;而‘海王’卻還記得一丁點關於霸宋玄聖的事。</p>
<br><p>&emsp;&emsp;霸宋玄聖長啥樣，做過什麼事，擁有什麼手段，海王也已經記不住了。</p>
<br><p>&emsp;&emsp;它只記得世界上有‘霸宋玄聖’這麼一號人，而它在‘霸宋玄聖’手中吃過苦頭。然後，霸宋玄聖在凡人世界有個家，在聞洲市白鯨路。最後，它的‘白銀臂甲手套’還在霸宋玄聖手中。它準備和霸宋玄聖交易臂甲。</p>
<br><p>&emsp;&emsp;這些記憶，事實上並不是海王自己腦海的記憶，而是存儲於它的那一套【聖劍戰爭寶甲】中。</p>
<br><p>&emsp;&emsp;這套寶甲如今只缺一隻手套。</p>
<br><p>&emsp;&emsp;當海王穿上它時，就能從‘聖劍戰爭寶甲’中感應到一小段的記憶。</p>
<br><p>&emsp;&emsp;海膽戰士帶着海王，前往聞洲市白鯨路。</p>
<br><p>&emsp;&emsp;與此同時，正在烤烏賊觸手的楚閣主ｔｗｏ聽到了‘霸宋玄聖’這個聖號時，心中有所觸動。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，霸宋玄聖……沒錯，是霸宋玄聖！”楚閣主ｔｗｏ眼睛眯了起來。</p>
<br><p>&emsp;&emsp;她要找的不是宋爸爸，是霸宋玄聖。</p>
<br><p>&emsp;&emsp;這隻大烏賊要找的也是霸宋，和她的目標是一個人？</p>
<br><p>&emsp;&emsp;於是，楚閣主ｔｗｏ悄悄分出一縷神識，附在一尊海膽戰士的身上，跟着海王一羣人前往‘白鯨路’。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ現在是‘長生者’境界，本來以她的精神力，隨意一個念頭就能籠罩整個聞洲市。</p>
<br><p>&emsp;&emsp;但她現在的狀態還不完美，一個月的‘進化期’還沒結束，另外還沒融合楚閣主本體的頭顱，長生之道還有缺。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;白鯨路，宋書航家</p>
<br><p>&emsp;&emsp;宋爸爸軟在沙發裡看電視，最近他開始逆生長，越長越年輕。</p>
<br><p>&emsp;&emsp;反正現在他出去說自己只有二十八出頭都有人相信。</p>
<br><p>&emsp;&emsp;同樣的，宋媽媽也是越長越年輕，越來越漂亮。</p>
<br><p>&emsp;&emsp;宋媽媽來到沙發後，伸手替宋爸爸按摩肩膀，隨後靠在他耳邊道：“我想要個女兒。”</p>
<br><p>&emsp;&emsp;宋爸爸舔了舔嘴角：“明年這個時候，我們就生個女兒！”</p>
<br><p>&emsp;&emsp;兩人深情對視。</p>
<br><p>&emsp;&emsp;“叩叩叩。”這時，門口傳來了敲門聲。</p>
<br><p>&emsp;&emsp;宋爸爸臉色僵住了。</p>
<br><p>&emsp;&emsp;靠，深更半夜的，誰啊？</p>
<br><p>&emsp;&emsp;敲門的聲音很執着。</p>
<br><p>&emsp;&emsp;宋爸爸臭着張臉，將房門打開一條縫：“誰啊？”</p>
<br><p>&emsp;&emsp;門口，兩排黑衣人站的筆直。中間是一位帥氣的金髮男子，就是眼睛有些古怪，肯定是割了雙眼皮，眼睛顯的特別大。</p>
<br><p>&emsp;&emsp;“你好，你是宋爸爸吧，請問你兒子霸宋在家嗎？”這個金髮男子柔聲問道。</p>
<br><p>&emsp;&emsp;“我兒子？霸宋？”宋爸爸揉了揉眉頭，半晌後，他嘆了口氣：“事實上，我兒子霸宋早就夭折了。不知先生是從哪裡知道我兒子的消息？”</p>
<br><p>&emsp;&emsp;夭折？啥？哈？吶呢？What？</p>
<br><p>&emsp;&emsp;我不是問了個假的宋爸爸？</p>
<br><p>&emsp;&emsp;霸宋玄聖夭折了？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;(本章完)</p>
