<title>《修真聊天羣》▷ 第2261章 懵逼樹下懵逼航（求月票）</title><br><p>&emsp;&emsp;第2261章 懵逼樹下懵逼航（求月票）</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛：“咦？斑紋龍ｔｗｏ大佬竟然接通訊了？”</p>
<br><p>&emsp;&emsp;半天前，他聯繫‘程琳仙子’，想詢問能不能將她的‘瑤池秘境’搬個家的問題。</p>
<br><p>&emsp;&emsp;結果程琳仙子騷操作層出不窮，竟然還自帶呼叫轉移功能。</p>
<br><p>&emsp;&emsp;而斑紋龍ｔｗｏ大佬也一如以往，似乎並沒有理會這次的‘呼叫轉移’。</p>
<br><p>&emsp;&emsp;所以，宋書航便放棄了呼叫程琳仙子，開始打坐修煉，恢復靈力。</p>
<br><p>&emsp;&emsp;沒想到過了半天時間，斑紋龍ｔｗｏ大佬突然又接‘呼叫轉移’了。</p>
<br><p>&emsp;&emsp;都說大佬的時間觀和小萌新不同。</p>
<br><p>&emsp;&emsp;或許對斑紋龍ｔｗｏ大佬來說，半天的時間只是一瞬而已吧？</p>
<br><p>&emsp;&emsp;【又是你這隻長的不美型的霸宋，找我什麼事？咦，這個‘修真’的功能又升級了？】斑紋龍ｔｗｏ大佬率先詢問道。</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴，他對自己長的美不美型並不在意，畢竟是大老爺們，長的粗糙點也沒關係。</p>
<br><p>&emsp;&emsp;再說，斑紋龍ｔｗｏ大佬是龍類，龍類的審美和普通人是不同的。所以就算每次斑紋龍ｔｗｏ大佬聊天時都要專門指出宋書航不夠美型，宋書航也沒有絲毫在意。</p>
<br><p>&emsp;&emsp;【其實我是找‘程琳仙子’有事，不過她關機了……我不知道她這是什麼操作。然後她又將我的呼叫轉移到前輩你身上了。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：【她又在搞什麼飛機？】</p>
<br><p>&emsp;&emsp;【也可能是在搞動車？】宋書航下意識回道——斑紋龍ｔｗｏ大佬雖然一直呆在那個特殊秘境中，但最近它似乎一直在關注外界信息。現在和它交流時，不會有代溝感。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：【小心我抽你……程琳的事先放一放，你又要搞什麼飛機？】</p>
<br><p>&emsp;&emsp;【我不搞飛機，我本來只是想問問程琳仙子，我要給她的‘瑤池秘境’搬個家，問她同不同意來着。】宋書航回道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬又問道：【搬到哪？】</p>
<br><p>&emsp;&emsp;【搬到我的核心世界。】宋書航實誠道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬飛快回復：【沒問題，去搬吧。早點搬了，讓她無家可回。這樣她才知道什麼時候要回家，看看我這條孤寡老龍。這件事我許可你了，如果程琳事後問起，就說是我讓你這麼幹的。】</p>
<br><p>&emsp;&emsp;【妥～】宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;反正‘呼叫轉移’是程琳仙子自己的騷操作，這就是因果！</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：【程琳還有什麼其它老窩不，有的話我都許可你去搬了。如果你搬不動，我可以遠程給你幫助。】</p>
<br><p>&emsp;&emsp;【目前我只知道這麼一個。】宋書航回道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：【加油。還有其它事嗎？】</p>
<br><p>&emsp;&emsp;宋書航想了想，暫時已經想不到其他事情……但他沒有馬上結束和斑紋龍ｔｗｏ大佬的通話。</p>
<br><p>&emsp;&emsp;難得和斑紋龍ｔｗｏ大佬接通一次，所以他要好好想想，是不是還有什麼事情要詢問的，一口氣解決。</p>
<br><p>&emsp;&emsp;正當宋書航苦苦思索之際。</p>
<br><p>&emsp;&emsp;【敲，這是什麼玩意？】斑紋龍ｔｗｏ大佬突然發了一條訊息過來。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：【怎麼了，小斑斑前輩？】</p>
<br><p>&emsp;&emsp;【你被人追蹤了？呸，屍體一樣的存在，也敢暗算我。】斑紋龍ｔｗｏ大佬回道。</p>
<br><p>&emsp;&emsp;宋書航二臉懵逼。</p>
<br><p>&emsp;&emsp;發生什麼事了？有人隔着自己，向斑紋龍ｔｗｏ大佬發起暗算？</p>
<br><p>&emsp;&emsp;【沒事就先結束通訊了，短時間內先不要聯繫我，免得暴露。】斑紋龍ｔｗｏ大佬叮囑道。</p>
<br><p>&emsp;&emsp;【好的，前輩。】宋書航抓了抓頭，結束了和斑紋龍ｔｗｏ大佬的聯繫。</p>
<br><p>&emsp;&emsp;懵逼樹上結懵逼果，懵逼果砸中懵逼航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
