<title>《修真聊天羣》▷ 第2164章 勵志帝（第2更，求月票）</title><br><p>&emsp;&emsp;第2164章 勵志帝（第2更，求月票）</p>
<br><p>&emsp;&emsp;滅鳳公子正趴在自己家的玻璃門上，一邊抓着玻璃門，一邊擡頭望天收看人前顯聖。抓着抓着，他又掏出手機回覆：“話說，阿十六變出了個龍首，書航不會變出個鳳頭吧？”</p>
<br><p>&emsp;&emsp;人前顯聖畫面中，那個男人的臉龐，終於浮現在衆人面前。</p>
<br><p>&emsp;&emsp;那是一張威嚴的男人臉龐。</p>
<br><p>&emsp;&emsp;不怒自威，自帶王者之氣。</p>
<br><p>&emsp;&emsp;這是一張帝臉。</p>
<br><p>&emsp;&emsp;【何，何止大帝！】諸天萬界，一些古老的魔門修士，瞪大眼睛。</p>
<br><p>&emsp;&emsp;這張臉，正是活在魔門教科書上的男人。</p>
<br><p>&emsp;&emsp;傳說中以８龍紋的天賦，最終成功逆襲，鎮壓同輩，踏出自己的長生之路，成爲魔門大帝的勵志人物，何止魔帝！</p>
<br><p>&emsp;&emsp;【這次的人前顯聖，是當年何止魔帝證道時的講法嗎？】</p>
<br><p>&emsp;&emsp;【但是，何止魔帝的顯聖，爲何會在這個時候出現？】</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;工冥界禁地。</p>
<br><p>&emsp;&emsp;何止魔帝擡頭，凝視着人前顯聖畫面：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
