<title>《修真聊天羣》▷ 第1776章 知識就是財富</title><br><p>&emsp;&emsp;第1776章 知識就是財富</p>
<br><p>&emsp;&emsp;核心小助手早就準備就緒，並在核心活泉的邊上，準備了一個石坑，將半小池的石乳轉移其中。</p>
<br><p>&emsp;&emsp;宋書航的意識進入‘核心世界’，打量着自己的核心世界新格局。</p>
<br><p>&emsp;&emsp;在覈心小助手的努力工作下，整個核心世界的格局變的整齊起來。另外，隨着宋書航實力提升，核心世界也在同步進化，核心活泉也發生了改變。</p>
<br><p>&emsp;&emsp;核心活泉漸漸分爲兩層，上層是不斷涌出的‘活泉’井，下層是楚閣主泡着的活泉池。下層的活泉池邊上，還種着宋書航預定的弟子‘樹妖米露露’，以及七煌妙果的小樹苗。</p>
<br><p>&emsp;&emsp;宋書航的意識掃過楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主的身體又長出了一部分，之前她的身體只生長到鎖骨位置，如今已經連肩膀都凝聚成形。如果不往池底看的話，只浮在水面露出香肩的楚閣主，老養眼了。</p>
<br><p>&emsp;&emsp;此時的她，泡在活泉池水中，在好奇打量着核心世界的變化，以及天空中忙碌的核心小助手。</p>
<br><p>&emsp;&emsp;在宋書航意識掠過的時候，楚閣主擡頭望了眼空，以她的境界，自然能感應到宋書航的意識掃描。</p>
<br><p>&emsp;&emsp;宋書航連忙將意識轉移。</p>
<br><p>&emsp;&emsp;這時……</p>
<br><p>&emsp;&emsp;龜前輩從遠處緩緩爬來，呆在活泉邊上。蔥娘這幾天出去了，龜前輩閒着無聊，經常過來陪楚閣主聊天。</p>
<br><p>&emsp;&emsp;龜前輩和楚閣主能和睦相處，很出乎宋書航的意料。</p>
<br><p>&emsp;&emsp;說實話……這兩位的陣營在遠古時期，應該是敵對的。</p>
<br><p>&emsp;&emsp;但想到北方大帝和程琳的關係，再捋一捋關係的話，又感覺這兩位又有‘盟友’的關係纔對。</p>
<br><p>&emsp;&emsp;總之，這幾位前輩間的關係亂成耳機線。</p>
<br><p>&emsp;&emsp;“要喝茶嗎？”龜前輩像人一樣坐了起來，前肢捧着茶杯。</p>
<br><p>&emsp;&emsp;“不了。”楚閣主道：“現在我只剩個腦袋，又整天泡在泉水裡……根本不想喝任何東西。”</p>
<br><p>&emsp;&emsp;吐泡泡已經是她唯一的樂趣。</p>
<br><p>&emsp;&emsp;“也對。”龜前輩突然神神秘秘道：“楚閣主，你要敷面膜不？”</p>
<br><p>&emsp;&emsp;楚閣主：“？？？”</p>
<br><p>&emsp;&emsp;“我自己嘗試着製作的，效果不錯。我自己用了後，非常舒服。”龜前輩道。</p>
<br><p>&emsp;&emsp;楚閣主想了想：“好呀。”</p>
<br><p>&emsp;&emsp;雖然是長生者，理論上來說完全用不上這些東西。但理論是理論，理論又不能當飯吃。理論上一季節女人有三套衣服就能輪流穿一季呢，但難道真的只買三套衣服不成？</p>
<br><p>&emsp;&emsp;龜前輩伸出前肢，掏出了一盒墨綠色的面膜來，隱約間泛着一股清涼異香，看上去很不錯。</p>
<br><p>&emsp;&emsp;“這是什麼面膜？”楚閣主好奇道。</p>
<br><p>&emsp;&emsp;龜前輩：“蔥苗海藻泥面膜。”</p>
<br><p>&emsp;&emsp;楚閣主讚道：“有創意。”</p>
<br><p>&emsp;&emsp;她的長髮飄揚，靈活的從龜前輩手中接過一部分面膜，均勻的抹在自己臉上。順便也替龜前輩敷了一層面膜。</p>
<br><p>&emsp;&emsp;一尊長生者、一尊九品劫仙，敷着綠色的面膜，開始天南地北的聊了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時候他要怎麼做纔好？</p>
<br><p>&emsp;&emsp;“書航最近往核心世界轉移了很多的靈植，其中有很多適合做面膜的，等他大批量培植後，我向他要一些過來，實驗新的面膜。”龜前輩道。</p>
<br><p>&emsp;&emsp;“書航，你準備大批量培育靈植師？”楚閣主擡頭問道。</p>
<br><p>&emsp;&emsp;龜前輩：“書航意識在覈心世界？”</p>
<br><p>&emsp;&emsp;【是的，兩位前輩。】宋書航回道。</p>
<br><p>&emsp;&emsp;龜前輩嬌羞的用前肢捧住臉：“哎呀，我敷面膜的事不是被你發現了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我早就發現了好嗎，龜前輩。而且我連你用蔥孃的蔥尖尖做面膜的事都知道的一清二楚。</p>
<br><p>&emsp;&emsp;“有找到合適的靈植師嗎？”楚閣主出聲問道，</p>
<br><p>&emsp;&emsp;“還沒呢，哪有那麼快。”宋書航道：“我準備等這次回去後，就去‘九洲一號羣’裡問問前輩們，有沒有辦法先僱傭一批靈植師過來，過渡一下。然後再想辦法自己培養一批靈植師和馴獸師。”</p>
<br><p>&emsp;&emsp;“培育靈植師的事，交給我吧。你負責挑選可靠的人選過來，我替你培育。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;她在宋書航的核心世界‘活泉’中呆了這麼久，也想找點事情做做——順便當作她的房租。</p>
<br><p>&emsp;&emsp;“可惜無論是靈植和馴獸都不是我擅長的，我幫不了你的忙。不過，新人有不聽話的，我可以替你出手教育。”龜前輩霸氣道。</p>
<br><p>&emsp;&emsp;宋書航想了想，突然眼睛一亮：“好，那到時候培育靈植師的事情，就麻煩楚閣主了。另外，我僱傭過來的部分靈植師，能不能也請楚閣主指點一下？”</p>
<br><p>&emsp;&emsp;他要僱傭的靈植師，應該會從黃山前輩、靈蝶前輩、七修前輩等等的九洲一號羣前輩勢力中尋找。</p>
<br><p>&emsp;&emsp;說不定還能僱傭到荔枝仙子、通玄大師、玄女門雲雀子前輩等各位前輩門派的弟子，到時候，如果楚閣主願意指點一下，這些靈植師們絕對能獲益良多——長生者大佬面對面教導靈植術，這樣的機會，打着燈籠都找不到。</p>
<br><p>&emsp;&emsp;而且……以‘長生者大佬面對面教導靈植術’爲賣點的話，應該能吸引一波靈植師過來，免費實習打工。甚至，如果不是‘羣裡關係戶’的話，想過來學習，還得倒貼付學費才行。</p>
<br><p>&emsp;&emsp;宋書航越想越感覺美滋滋。</p>
<br><p>&emsp;&emsp;繼豆豆後，宋書航的商人之魂也開始甦醒。</p>
<br><p>&emsp;&emsp;不過，豆豆是因爲興趣而甦醒，宋書航則完全是被‘窮’逼的。</p>
<br><p>&emsp;&emsp;楚閣主翻了個白眼：“反正閒着無聊，如果我到時候心情不錯，可以指點一二。”</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航嘻嘻笑道。</p>
<br><p>&emsp;&emsp;知識就是財富，家有一老如有一寶，果然沒錯。</p>
<br><p>&emsp;&emsp;他已經迫不及待的想要去見見各位‘九洲一號羣’的前輩，將騙人實習打工……不對，是將‘長生者教導靈植術’的好消息，轉告給前輩們。</p>
<br><p>&emsp;&emsp;交流結束，宋書航的意識準備退出核心世界。</p>
<br><p>&emsp;&emsp;這時，投影蓮花主動迴歸核心世界。隨後，它無數的根鬚鋪開，擴散開整個核心世界的天空。</p>
<br><p>&emsp;&emsp;接着，所有的根鬚都被它主動切斷。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
