<title>《修真聊天羣》▷ 第615章 死人是無法埋葬死人的</title><br><p>&emsp;&emsp;第615章 死人是無法埋葬死人的</p>
<br><p>&emsp;&emsp;威嚴的大師兄、敬愛的大師兄、如兄亦如父的大師兄。</p>
<br><p>&emsp;&emsp;但是眼前的大師兄，卻如幼童一樣，嬉笑，漫無目的的追逐着眼前能看到的所有東西。</p>
<br><p>&emsp;&emsp;也不知過了多久，道子大師終於嬉戲累了。累了後，他就這樣一動不動，任由身體下沉。</p>
<br><p>&emsp;&emsp;一直沉，一直沉。</p>
<br><p>&emsp;&emsp;最終，沉到了海底之中。</p>
<br><p>&emsp;&emsp;琉璃書生也跟着一路下沉到海底之處。</p>
<br><p>&emsp;&emsp;道子師兄就這樣趴在海底，雙目緊閉，一動不動。</p>
<br><p>&emsp;&emsp;在他身邊，【仙能】撐起一片空間，讓海水無法侵入他周身。</p>
<br><p>&emsp;&emsp;琉璃書生跪坐在師兄的身邊。</p>
<br><p>&emsp;&emsp;良久良久……</p>
<br><p>&emsp;&emsp;沉睡中的道子師兄，微微睜開了眼睛。天真無邪的雙眸，就如同幼童一樣，好奇的望向眼前的琉璃書生。</p>
<br><p>&emsp;&emsp;“道子師兄，我來了。”琉璃書生再次開口道。</p>
<br><p>&emsp;&emsp;道子師兄的雙眼中依舊只有好奇，根本就認不出琉璃書生。</p>
<br><p>&emsp;&emsp;琉璃書生跪坐着，輕輕叩首：“還請道子師兄指示我，聖人的遺體、被劫殺的師兄弟們的遺體下落。”</p>
<br><p>&emsp;&emsp;當年，聖人老師爭奪‘新天道’失敗。</p>
<br><p>&emsp;&emsp;不朽之爭，不勝便是十死無生。儒門的聖人，死於‘新天道’之手。</p>
<br><p>&emsp;&emsp;不僅如此，那新天道的打擊接踵而來。聖人門下，十三劫仙，幾近全部隕落。無數儒門寶典被毀；數以萬計的聖人門下儒生，被劫火焚燒。</p>
<br><p>&emsp;&emsp;在那場儒門的浩劫中，聖人的遺體、十三劫仙中隕落者的遺體，卻消失不見。</p>
<br><p>&emsp;&emsp;道子師兄歪着腦袋，依舊好奇望着琉璃書生。</p>
<br><p>&emsp;&emsp;“師兄，浩劫已經結束。請讓我收斂聖人和師兄弟們的遺體，讓我將他們好好安葬。”琉璃書生伏於地面，沉聲道。</p>
<br><p>&emsp;&emsp;他請求宋木頭將他封印，苟延殘喘至今，其中一個目的就是讓自己能渡過那場儒門浩劫。然後，他纔能有機會安葬自己的老師和師兄弟。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”道子師兄卻突然嘻嘻笑了起來：“死人又怎麼能安葬死人呢？”</p>
<br><p>&emsp;&emsp;“道子師兄！”琉璃書生堅定的叩首。</p>
<br><p>&emsp;&emsp;“死人是無法安葬死人的。”道子師兄卻再次嬉笑道。</p>
<br><p>&emsp;&emsp;琉璃書生苦笑，最終幽幽嘆了口氣：“我明白了。”</p>
<br><p>&emsp;&emsp;書生再次給道子師兄叩首，恭敬道：“道子師兄，我已經將聖人的傳承留下，等待有緣之人。當年師兄交給我的任務，我總算將它完成了。現在，我在這世上已經再無留戀……所以，我再問師兄最後一件事，新天道是誰。”</p>
<br><p>&emsp;&emsp;新天道是什麼來頭！</p>
<br><p>&emsp;&emsp;爲什麼，整個修行界，無論道、儒、佛，魔、妖無一人知道他的根腳。當年，聖人老師到底在和誰爭奪‘不朽’的資格！</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”道子師兄依舊嘻笑着，他翻了個身，開始在海底打滾起來。</p>
<br><p>&emsp;&emsp;“師兄，我的時間不多了。至少，請給我一個了結或者說是發泄的機會。”琉璃書生壓低聲音道。</p>
<br><p>&emsp;&emsp;道子師兄依舊好奇的望着琉璃書生，然後，他坐起身來，一手託着下巴，雙眉死死的皺起，似乎在思索着什麼。</p>
<br><p>&emsp;&emsp;但是他的記憶如果能輕易思索起來的話，就不會一直髮瘋了。</p>
<br><p>&emsp;&emsp;想啊想，道子師兄在海底打滾，不斷的滾動，手指一直捏着下巴，思索着什麼。</p>
<br><p>&emsp;&emsp;琉璃書生跪坐在原地，沒有出聲打擾道子師兄。</p>
<br><p>&emsp;&emsp;突然，道子師兄坐了起來：【九幽。】</p>
<br><p>&emsp;&emsp;【九幽？新天道出自於九幽嗎？】琉璃書生雙眸一亮。</p>
<br><p>&emsp;&emsp;“不是……不過，那一天，九幽的人，殺了很多儒生。”道子師兄拍手道。</p>
<br><p>&emsp;&emsp;琉璃書生幽幽的嘆了口氣，他最後再朝着道子師兄叩首。</p>
<br><p>&emsp;&emsp;隨後，他身形站起，衝上海面。</p>
<br><p>&emsp;&emsp;安葬聖人老師的事，他無法代勞。聖人老師的傳承，他已經留下佈置，等着有緣之人。</p>
<br><p>&emsp;&emsp;現在，他還剩下最後不多的一點時間……就去九幽吧！</p>
<br><p>&emsp;&emsp;在琉璃書生衝上水面的時候，一隻發光的水母同時撕開空間，出現在他面前。</p>
<br><p>&emsp;&emsp;“道友，你還真是執着。”琉璃書生望着水母，瘋狂的雙眼中卻隱隱有一絲笑意。</p>
<br><p>&emsp;&emsp;“你接下來要去哪，去做什麼？”發光水母望着琉璃書生，隨後發現他的模樣又有了變化——咦？這是那位宋小友的模樣？</p>
<br><p>&emsp;&emsp;發光水母並沒有看到琉璃書生強佔書航靈鬼，所以纔會如此驚訝。</p>
<br><p>&emsp;&emsp;“我要去九幽。”琉璃書微淡淡道：“那是我最後要去的地方，去了也就不會回來。所以，道友你不用再跟着我了。”</p>
<br><p>&emsp;&emsp;發光水母盯着這琉璃書生，最終微微點頭：“保重。”</p>
<br><p>&emsp;&emsp;琉璃書生微微搖了搖頭。</p>
<br><p>&emsp;&emsp;隨後，他伸手撕開了空間——在空間的對面，是一處充滿着污穢、詛咒集世間所有‘惡’於一處的空間。</p>
<br><p>&emsp;&emsp;琉璃書生微微吸了口氣，遁入到九幽之中。</p>
<br><p>&emsp;&emsp;在遁入九幽的瞬間，他身上原本壓抑的力量，徹底爆發開來。</p>
<br><p>&emsp;&emsp;龐大無的【仙能】力量，充滿宋書航靈鬼的身體。</p>
<br><p>&emsp;&emsp;仙能，比起真氣，甚至比靈氣還要高出兩個等級的強大力量，屬於九品劫仙的力量。</p>
<br><p>&emsp;&emsp;就在琉璃書生徹底暴發的時候……遠在江南地區別墅內的宋書航猛的瞪大了眼睛。</p>
<br><p>&emsp;&emsp;傳功？</p>
<br><p>&emsp;&emsp;推</p>
<br><p>&emsp;&emsp;(本章完)</p>
