<title>《修真聊天羣》▷ 第2959章 凌駕於穹頂的信號</title><br><p>&emsp;&emsp;第2959章 凌駕於穹頂的信號</p>
<br><p>&emsp;&emsp;在他的瞳孔中，有諸多信息的光芒在飛快運算——那是儒家聖人之眼，在接收一些信息，並將它們轉化，回饋給宋書航。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;“呼～”天帝子吐氣如蘭，收回自己的手指。</p>
<br><p>&emsp;&emsp;“你對書航做了什麼？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;楚閣主並沒有要對天帝子動手的意思，以她的境界自然能看出，天帝這一劍並沒有傷害到宋書航。</p>
<br><p>&emsp;&emsp;“先捅宋前輩這個‘程琳’一劍，算是收回點利息噠～順帶着也練練砍程琳的手感……到時候我去斬真正的‘程琳’一劍時，能熟練些。”天帝子回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“然後，趁着這一劍結束宋前輩那漫長的‘頓悟’狀態，給他一部分的答案。”天帝子繼續道。</p>
<br><p>&emsp;&emsp;宋書航從將她斬了一次後，受她之前元神‘神形俱滅’時的影響，一直處於一種‘頓悟＋悟道狀態’中。</p>
<br><p>&emsp;&emsp;不過‘頓悟’這種東西，太持久了，效果也會漸漸散去，失去‘頓悟’的靈魂。</p>
<br><p>&emsp;&emsp;畢竟所謂的‘頓悟’最重要的就是‘悟’時的靈光一閃。</p>
<br><p>&emsp;&emsp;所以此時的天帝，藉着這一劍，給宋書航一部分正確的答案，讓他從已經失去靈魂的頓悟狀態中退出。</p>
<br><p>&emsp;&emsp;“你將什麼信息給書航了？”赤霄劍問道</p>
<br><p>&emsp;&emsp;它可以感覺出宋書航身上的‘長生之道’氣息越來越完善……天帝給宋書航的信息，在補全他的‘長生之道’？</p>
<br><p>&emsp;&emsp;“遠古天庭之，在除去那一部分束縛的環節外，和宋前輩的‘修聊系統’卻有幾分相似。我交給宋前輩的，就是這部分的完整信息，以及我自身的領悟。”天帝子回道。</p>
<br><p>&emsp;&emsp;石碑道友：“你是不是對書航還有其他企圖？”</p>
<br><p>&emsp;&emsp;“如果我說，我對宋前輩已經沒有任何企圖，你們信嗎？”天帝子道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“我信！”</p>
<br><p>&emsp;&emsp;用現在的話來說，鳳儀琴主幾乎是天帝的腦殘粉。</p>
<br><p>&emsp;&emsp;“謝謝鳳儀仙子的信任。”天帝子笑着回道：“但是，我自己都不信噠～”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“！！！”</p>
<br><p>&emsp;&emsp;“走啦，等過幾天，我就回來。”天帝子想了想手，伸手在宋書航身上一抓，將他那條暫時沒派上用場的被單抓下，遮蓋到自己身上。</p>
<br><p>&emsp;&emsp;裹好被單後，她才散去自己身上的幻術。</p>
<br><p>&emsp;&emsp;“去幹嘛？”赤霄劍疑惑問道。</p>
<br><p>&emsp;&emsp;天帝：“說了，砍程琳。”</p>
<br><p>&emsp;&emsp;“哦，那你知道程琳在哪不？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;天帝：“別擔心……我有線索。”</p>
<br><p>&emsp;&emsp;說罷，天帝的大長腿在虛空中一踢，打開空間之門，遁入其中消失不見。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;想了想後，它聯繫赤霄子道長：【阿霄。】</p>
<br><p>&emsp;&emsp;赤霄子道長：“？？？”</p>
<br><p>&emsp;&emsp;阿霄是什麼鬼稱呼？</p>
<br><p>&emsp;&emsp;赤霄劍：【我之前看到音竹稱呼書航都叫阿宋，特別親暱，於是我就想着換換口味。但如果叫你阿赤的話，感覺像是在罵人。所以，我選擇了‘阿霄’這個暱稱。】</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;【說正事，阿霄，天帝要去砍程琳了。你叫程琳注意安全。】赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;赤霄子道長略一思索，道：“你直接告訴天帝，程琳他去神秘島了。”</p>
<br><p>&emsp;&emsp;赤霄劍：【？？？】</p>
<br><p>&emsp;&emsp;這麼賣隊友，真的沒問題？</p>
<br><p>&emsp;&emsp;“事實上，程琳一直也在找天帝。既然天帝要去砍程琳，那正好滿足兩人的願望，豈不美哉？”赤霄子道長回道。</p>
<br><p>&emsp;&emsp;赤霄劍：【好有道理的樣子。】</p>
<br><p>&emsp;&emsp;但是，天帝子已經走遠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，在宋書航組的那個臨時討論組中。</p>
<br><p>&emsp;&emsp;“程琳仙子，你有把握面對天帝嗎？”白前輩隨口問了一句。</p>
<br><p>&emsp;&emsp;他知道程琳也一直關注着宋書航這邊的情況，天帝復活的事程琳肯定也暗中窺屏。</p>
<br><p>&emsp;&emsp;“沒把握，但是沒關係的，白道友……小女子已經是死的不能再死之人。”程琳仙子回道：“況且，天帝去找程琳仙子，和我程狗蛋有什麼關係？程琳是誰，我不認識。”</p>
<br><p>&emsp;&emsp;“嗯，那就好。”白前輩淡定回道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，在面對各種聊天的‘狂浪局’時，都有一顆淡定的心態。</p>
<br><p>&emsp;&emsp;“話說，宋書航，你怎麼樣了？”程琳仙子又問道。</p>
<br><p>&emsp;&emsp;捱了天帝一劍，肉身都定在原地一動不動，意識不知道還能不能交流。</p>
<br><p>&emsp;&emsp;【系統提示：霸宋宕機中……請稍候再聯繫。】</p>
<br><p>&emsp;&emsp;“又宕機了啊，不是我說你，你這硬件設備要快點升級，跟上時代啊。”程琳仙子道。</p>
<br><p>&emsp;&emsp;但此時的宋書航，已經無法回答程琳。</p>
<br><p>&emsp;&emsp;在天帝那一劍‘歲月劍——浮雲一別，流水十年’影響下，他發現自己的信號，似乎和虛空中的另一個信號，開始摩擦接軌。</p>
<br><p>&emsp;&emsp;之所以會接軌，是因爲這兩個信號，同出一源。</p>
<br><p>&emsp;&emsp;一個是宋書航本身的信號，另一個……則高高在上，超越諸天萬界，凌駕於穹頂。</p>
<br><p>&emsp;&emsp;(本章完)</p>
