<title>《修真聊天羣》▷ 第299章 盡釋前嫌？</title><br><p>&emsp;&emsp;第299章 盡釋前嫌？</p>
<br><p>&emsp;&emsp;這位九燈師太的思維太跳躍了，宋書航發現自己經歷‘九洲一號羣’前輩磨練的思維方式，都無法跟上九燈師太的大腦回路。</p>
<br><p>&emsp;&emsp;而且，‘被害者’這個詞，到底哪裡棒了？竟然能莫名其妙的戳到九燈師太的萌點？</p>
<br><p>&emsp;&emsp;“別苦着張臉了，這件事情就這樣過去吧！過去種種，就讓它煙消雲散！”九燈師太用力的拍着宋書航的肩膀，笑道。</p>
<br><p>&emsp;&emsp;突然間，她就從腹黑的模式一下子變成歡快、跳脫、大咧咧的模式，宋書航真是無法適應。</p>
<br><p>&emsp;&emsp;“我明白了，師太。這件事情……從來沒有發生過。我也從來不知道這事。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“不用這麼絕啦，也用不着你刻意去遺忘它。事實上，我並沒想過要你忘記這事，否則的話，我一個記憶消除法術就能很輕鬆的將這事情解決嘛。而且，我可是佛門中人，最擅長一笑泯恩仇。”九燈師太繼續哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航似懂非懂的點了點頭。</p>
<br><p>&emsp;&emsp;“好啦，事情解決了。你再回‘星空之家’交易一次，然後就可以離開這‘天界島’啦。”九燈大咧咧笑道。</p>
<br><p>&emsp;&emsp;“就這樣？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“就這樣！我可是個豪爽、乾脆的人。辦事從不拖泥帶水。”九燈師太拍了拍自己的胸膛，兩塊蔥娘眼中的大胸肌一陣顫抖。</p>
<br><p>&emsp;&emsp;“那我真走了？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;“走吧，再見。”九燈師太揮了揮小手。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;“我暫時還不能走。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
