<title>《修真聊天羣》▷ 第3144章 足以影響到天道的功法！</title><br><p>&emsp;&emsp;第3144章 足以影響到天道的功法！</p>
<br><p>&emsp;&emsp;諸天萬界所有人的目光，此時都凝聚在他身上。</p>
<br><p>&emsp;&emsp;【看着我，所有人都在看着我！】</p>
<br><p>&emsp;&emsp;太美妙了！</p>
<br><p>&emsp;&emsp;有些東西，當你擁有的時候，你不會去珍惜。但當你失去時，你纔會知道它的可貴。</p>
<br><p>&emsp;&emsp;比如陽光……</p>
<br><p>&emsp;&emsp;比如，存在感……</p>
<br><p>&emsp;&emsp;曾經年輕時的居士，也不會將‘存在感’放在心上。和修煉境界比起來，存在感又算什麼？</p>
<br><p>&emsp;&emsp;付出存在感爲代價，換來強大的修爲，在他看來是很值得的事情。</p>
<br><p>&emsp;&emsp;但當他真的開始一點點失去存在感後，才體驗到這種‘所有人都在看着我’的美妙。</p>
<br><p>&emsp;&emsp;光是被人看着，他就感覺到幸福。</p>
<br><p>&emsp;&emsp;有時候，修士的幸福也是這麼簡單～</p>
<br><p>&emsp;&emsp;“謝謝你，書航。”居士真心道。</p>
<br><p>&emsp;&emsp;我的羣友是天道，真是太好了。</p>
<br><p>&emsp;&emsp;這種‘顯聖’的日子，要是每隔幾天來一次，就好了。</p>
<br><p>&emsp;&emsp;“醉月前輩不用客氣，前輩你曾經也關照過我。”宋書航微微一笑——居士可是給他打了鉅額話費的大佬，一度讓他這個萌新在那一串零的話費下瑟瑟發抖。</p>
<br><p>&emsp;&emsp;居士聽到霸宋天道的感謝後，身形卻微微一僵。</p>
<br><p>&emsp;&emsp;這種肌肉僵直的感覺，就跟‘網絡延遲、遊戲人物卡頓’一樣，非常明顯。</p>
<br><p>&emsp;&emsp;“醉星。”居士轉過頭來，苦澀地對宋書航道：“我是醉星啊，書航。”</p>
<br><p>&emsp;&emsp;難道，就連天道也無法記住他的道號嗎？</p>
<br><p>&emsp;&emsp;我這破功法，連天道都會受到影響？</p>
<br><p>&emsp;&emsp;那未來，我怎麼辦？</p>
<br><p>&emsp;&emsp;等我修煉到八品玄聖甚至是九品劫仙境界後，怎麼破？</p>
<br><p>&emsp;&emsp;“醉月前輩，醒醒。”宋書航提醒道：“別人忘記了你的道號，你自己怎麼能忘記自己的道號？”</p>
<br><p>&emsp;&emsp;居士：“？？？”</p>
<br><p>&emsp;&emsp;“事實上，在前不久，你還糾正別人，說自己叫醉日，你親口說的，我在羣裡看到的。”白前輩的聲音，緩緩響起。</p>
<br><p>&emsp;&emsp;居士：“？？？”</p>
<br><p>&emsp;&emsp;“日，月，星嗎？是一個循環嗎？”宋書航若有所思。</p>
<br><p>&emsp;&emsp;白前輩道：“我感覺，是居士單純的忘記了自己的道號叫什麼……甚至，我懷疑醉月這個道號，都不一定是居士你最初的道號。”</p>
<br><p>&emsp;&emsp;居士擡頭望天。</p>
<br><p>&emsp;&emsp;“要不，醉月前輩，我們洗號重練吧？有我和白前輩在，將你的修爲完美的洗一洗，洗到初始狀態應該不成問題。然後前輩你重新選一門功法修煉，有大家幫忙，再加上九龍紋打底，修爲境界肯定能飛速提升。”宋書航提議道。</p>
<br><p>&emsp;&emsp;“洗號重練，能做到嗎？”居士擡起頭來，雙眼中充滿了期待之色。</p>
<br><p>&emsp;&emsp;“能。”白前輩也肯定地回覆。</p>
<br><p>&emsp;&emsp;對天道來說，點畫九龍紋都不是問題，區區洗點重練又算什麼？</p>
<br><p>&emsp;&emsp;居士的心跳開始加速起來。</p>
<br><p>&emsp;&emsp;洗號重煉。</p>
<br><p>&emsp;&emsp;而且有天道在背後支持。</p>
<br><p>&emsp;&emsp;九龍紋金丹保底。</p>
<br><p>&emsp;&emsp;再加上他修煉的‘感悟’之類都在，突破起來幾乎不會有瓶頸之類的問題。到時候他修煉起來，絕對一日千里，重新修煉到七品尊者境界，可能都只要幾十年的時間……</p>
<br><p>&emsp;&emsp;這容不得居士不心動。</p>
<br><p>&emsp;&emsp;他張開嘴巴，幾乎就要叫出‘行’這個字。</p>
<br><p>&emsp;&emsp;但不知爲何原因，他這個字就是沒能從喉嚨中發聲來。</p>
<br><p>&emsp;&emsp;因爲最後一刻，他又猶豫了。</p>
<br><p>&emsp;&emsp;又沉默了半晌後。</p>
<br><p>&emsp;&emsp;“算了。”居士沉沉地嘆了口氣：“這就是我的道，我自己的選擇。”</p>
<br><p>&emsp;&emsp;隨着他定下心志。</p>
<br><p>&emsp;&emsp;下一刻，他的境界一下子又突破了七品尊者的瓶頸，進入到了八品玄聖階段。</p>
<br><p>&emsp;&emsp;天劫降臨。</p>
<br><p>&emsp;&emsp;在徵得宋書航和阿白同意後，天劫將居士拉入到了空間中。</p>
<br><p>&emsp;&emsp;白前輩和宋書航默默望着天劫空間。</p>
<br><p>&emsp;&emsp;——剛纔瞬間，宋書航有種錯覺。如果不是他將居士拉到顯聖位置的話，天劫很可能都會忽略了居士！</p>
<br><p>&emsp;&emsp;八品時居士的功法影響力，更上一層。</p>
<br><p>&emsp;&emsp;正思索間，突然，宋書航一愣：“醉……啥居士？”</p>
<br><p>&emsp;&emsp;在居士晉升八品後……這一次，真的連天道，都受到了影響！</p>
<br><p>&emsp;&emsp;“不對，居士這一系的功法，太不對勁了。”宋書航臉色認真起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
