<title>《修真聊天羣》▷ 第2695章 你是我小號噠（求月票）</title><br><p>&emsp;&emsp;第2695章 你是我小號噠（求月票）</p>
<br><p>&emsp;&emsp;白袍劫仙沉默不語，顯然天帝的答案無法讓他滿意。</p>
<br><p>&emsp;&emsp;人就是這麼複雜的生物，有些東西明明是人一直追求的，但突然有一天有人直接將東西送給人時，人反而會有各種疑慮。</p>
<br><p>&emsp;&emsp;“你這一臉不相信的表情……我有時候都在想，人與人之間就不能多一點信任？”天帝交疊的雙腿互換，坐直身體道。</p>
<br><p>&emsp;&emsp;白袍劫仙沉默了半晌後，突然出聲道：“從天庭破滅之後，我就感覺有些奇怪……我似乎懂得很多其他天庭成員完全不懂的知識和手段。比如修復‘遠古天庭碎片’的技術，還有重新建立新的‘遠古天庭區域’的手段。另外，我甚至還懂得從世界各地收集有潛力的修士，培育他們晉升七品尊者，在這座島上用‘真實的幻象’構架新的宮殿。”</p>
<br><p>&emsp;&emsp;最初的時候，他的目標只是突破‘九品劫仙’，踏出自己的長生之道，一直爲着這個目標而努力，所以沒有往更深處想……或者說他的潛意識裡，有一道禁制，阻止着他往更深處去思考。</p>
<br><p>&emsp;&emsp;現在面對天帝，面對她提出的‘傳位’建議時，白袍劫仙越想越感覺自身有很多古怪之處。</p>
<br><p>&emsp;&emsp;他懂得的太多了……而這些技術、這些知識，他完全記不起自己是從哪裡學到的，又是誰傳授給他的。反正，他的腦海中就是擁有這麼多莫名其妙的知識。</p>
<br><p>&emsp;&emsp;而這些知識和技術完全不是普通遠古天庭成員能掌握的！</p>
<br><p>&emsp;&emsp;說到這裡時，白袍劫仙盯着天帝，道：“所以，我是誰？”</p>
<br><p>&emsp;&emsp;“沒想到終於被你發現了。”天帝身體微微前傾，一字一頓道：“其實呀，你就是我的備用小號！我在很久之前就創建了你這個小號，爲的就是等待像今天這樣的情況，讓你派上用場噠。”</p>
<br><p>&emsp;&emsp;白袍劫仙：“！！！”</p>
<br><p>&emsp;&emsp;我，是小號？</p>
<br><p>&emsp;&emsp;他愣了半晌。</p>
<br><p>&emsp;&emsp;但仔細一想的話，如果他真是天帝的小號……似乎所有一切，都能講的通了。</p>
<br><p>&emsp;&emsp;他腦海中莫名其妙的知識和手段，以及現在天帝要將‘帝位’傳給他的原因，都可以用他是小號來解釋！</p>
<br><p>&emsp;&emsp;“你竟然真的信了？”天帝突然一臉懵逼。</p>
<br><p>&emsp;&emsp;白袍劫仙：“……”</p>
<br><p>&emsp;&emsp;“果然，有時候誠實的話，反而沒有隨口瞎扯的謊言令人信服。”天帝靠坐在椅子上後，用溫柔的聲音道：“放心吧，我這一生最厭惡的就是開小號這種事情。所以，我不可能會創建一個受到限制的小號，讓他像個傀儡一樣活着。”</p>
<br><p>&emsp;&emsp;白袍劫仙從天帝的話中感應到一股淡淡的傷感味道。</p>
<br><p>&emsp;&emsp;“你是我在建立遠古天庭之前，就收下的弟子。你的所有知識和手段，都是我教導給你的。”天帝站了起來，伸手輕輕按在白袍劫仙的頭頂，像長輩一樣輕輕摸了摸他的頭：“你之所以記不清以往的事情，是因爲你的記憶被我悄悄封印過。我怕在建立天庭的過程中，將你波及到。捲入到災難裡。”</p>
<br><p>&emsp;&emsp;白袍劫仙：“？？？”</p>
<br><p>&emsp;&emsp;這個答案，比他是天帝小號更令人吃驚。</p>
<br><p>&emsp;&emsp;而這時，天帝伸手輕輕摘下白袍劫仙臉上的金屬面具，露出一張看上去普普通通的大衆臉：“一直在遠古天庭建立之後，我又暗中帶着你進入天庭，並讓你以新人的身份加入遠古天庭，並在遠古天庭中開設屬於你的天宮。自此，諸天萬界中沒人知道你是我的弟子。”
            wωω¤tt kan¤C○</p>
<br><p>&emsp;&emsp;金屬面具下，這張普普通通的臉上，面無表情。</p>
<br><p>&emsp;&emsp;“另外，你就沒有想過自己爲什麼一直沒有踏出長生之道？連你的弟子，都在遠古天庭破滅之後，踏出了屬於他自己的道，證道長生……身爲師尊的你卻一直被困在劫仙境界。”天帝微笑道。</p>
<br><p>&emsp;&emsp;“這也和天帝之位有關嗎？”白袍劫仙面無表情問道。</p>
<br><p>&emsp;&emsp;“沒錯，因爲你所學習的一切是我所傳授的，而我會的東西，都和‘天帝之道’有關。你學會了我的一切，就受限於‘天庭天帝之道’。在我還沒有從天帝位置上下來的時候，這條長生之道的終點，被我佔據，你當然一直無法踏出‘長生’這一步。”天帝解釋道：“除非，你拋棄自己所學的，或是在這天帝之道上推測出新的大道，就如你的弟子銀卦一般。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
