<title>《修真聊天羣》▷ 第1162章 你是獨一無二的</title><br><p>&emsp;&emsp;第1162章 你是獨一無二的</p>
<br><p>&emsp;&emsp;“一隻雀妖，嗯，橫看豎看也沒有什麼特殊之處啊。”北方大帝心中暗道。</p>
<br><p>&emsp;&emsp;而且，這隻雀妖的資質也很普通。</p>
<br><p>&emsp;&emsp;“小雀妖，你和宋小友是什麼關係？”北方大帝出聲問道。</p>
<br><p>&emsp;&emsp;“回大帝，我是師父的弟子，道號金剛君子刀！”小彩大聲回道。</p>
<br><p>&emsp;&emsp;“哦哦，原來是小友弟子啊。不錯啊……金剛君子刀，這道號孤是不是在哪聽過？”北方大帝捏着下巴思索了半晌。</p>
<br><p>&emsp;&emsp;不過想了半天，他也沒想起具體在哪聽過。</p>
<br><p>&emsp;&emsp;反正衝着這個耳熟的道號，這隻小雀妖也有意思。</p>
<br><p>&emsp;&emsp;“那就南方了，南方屬朱雀，雖然你是小彩雀，但怎麼也算是帶個雀字。”北方大帝道。然後他伸手一揮，小彩被送到了南方的陣眼。</p>
<br><p>&emsp;&emsp;接着，他又望向詩蘿莉。</p>
<br><p>&emsp;&emsp;一個很可愛的人類女孩，天賦算的上不錯，小小年紀已經是二品境界，根基也扎的很穩。</p>
<br><p>&emsp;&emsp;“這位小姑娘也是你弟子嗎？”北方大帝問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“詩是我一位前輩‘荔枝仙子’門內的後輩，算是我的一個師妹吧。”</p>
<br><p>&emsp;&emsp;【師妹，果然沒有什麼特殊之處啊。】北方大帝捏着下巴，但是在聽到‘荔枝仙子’的時候，他心中突然一動。</p>
<br><p>&emsp;&emsp;這是屬於長生者的一種感覺，雖然他也是第一次聽到‘荔枝仙子’這個名字，但總感覺這個名字和他之間有所聯繫。</p>
<br><p>&emsp;&emsp;“荔枝仙子是誰？”北方大帝望着宋書航，問道。</p>
<br><p>&emsp;&emsp;“是我們羣裡的一位漂亮的前輩。”宋書航回道，但要怎麼介紹荔枝仙子，他也無法用一句話概括。</p>
<br><p>&emsp;&emsp;“孤感覺，荔枝仙子和孤之間有因果。”北方大帝道。</p>
<br><p>&emsp;&emsp;“不會吧……荔枝仙子和您並沒有見過面纔對。”宋書航說道，但話說到一半時，他突然心中一動。</p>
<br><p>&emsp;&emsp;荔枝仙子還有一個很有趣的身份……她是程琳的雙胞胎。瑤池女帝程琳的長生之道乃是一種孕育新生之道。</p>
<br><p>&emsp;&emsp;而某一次，瑤池女帝在‘孕育新生’時，多生了一位女童出來，多出來的那一位就是荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子是真正的‘充話費’，買一送一出來的。</p>
<br><p>&emsp;&emsp;“想到什麼了嗎？”北方大帝問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後改用‘傳音入密’的方式和大帝交流——因爲涉及到荔枝仙子的隱私，還是不要公開宣傳比較好。</p>
<br><p>&emsp;&emsp;【荔枝仙子，是程琳女帝的雙胞胎妹妹。】宋書航是這樣給北方大帝傳音的。</p>
<br><p>&emsp;&emsp;這昨天的第一章，第二章在修改，一會兒上傳。見鬼的昨天……</p>
<br><p>&emsp;&emsp;(本章完)</p>
