<title>《修真聊天羣》▷ 第1186章 大帝手把手教導極品渡劫法</title><br><p>&emsp;&emsp;第1186章 大帝手把手教導極品渡劫法</p>
<br><p>&emsp;&emsp;阿十六：“那再喝口湯不？啊～張口。”</p>
<br><p>&emsp;&emsp;宋書航僵硬的擡頭：“啊～”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而這時，別雪仙姬洞府外</p>
<br><p>&emsp;&emsp;虛空中，天劫開始凝聚，衆人遠遠避開小彩，免得影響她的天劫。</p>
<br><p>&emsp;&emsp;小彩喃喃道：“我這是三晉四的天劫，天劫會化爲怎麼樣的現代化武器？”</p>
<br><p>&emsp;&emsp;“現代化？”北方大帝疑惑問道。</p>
<br><p>&emsp;&emsp;詩蘿莉道：“前輩您不知道嗎？天劫現在已經現代化了，各種天劫坦克、天劫飛機、天劫核彈層出不窮。宋師兄渡劫時，就遇上了八品級的天劫氫彈，差點一波將他們幹掉。”</p>
<br><p>&emsp;&emsp;北方大帝無語望天：“孤這幾天爲了準備‘冰魄丹’的材料，前往了一個特殊的秘境，今天才剛回來。這才幾天的時間，就發生了這麼多事？難怪這回遇上書航小友時，就發現他已經凝聚了聖印，孤心中也好生疑惑。”</p>
<br><p>&emsp;&emsp;北方大帝所在的那個特殊秘境，顯然和天外的‘碧水閣’相似，在那種地方，連‘人前顯聖’都無法接收。</p>
<br><p>&emsp;&emsp;(本章完)</p>
