<title>《修真聊天羣》▷ 第2588章 但是你單身（求月票）</title><br><p>&emsp;&emsp;第2588章 但是你單身（求月票）</p>
<br><p>&emsp;&emsp;“這點不需要太過擔心，天道已經崩潰，短時間內現世對九幽世界的限制會大大削弱。”斑紋龍ｔｗｏ大佬緩緩道。</p>
<br><p>&emsp;&emsp;【天道崩潰？】７位剛從太古一直睡到現在的九品邪魔，愣了半天，腦子一時間沒回應過來。天道崩潰了，那眼前這位霸宋主宰是怎麼回事？</p>
<br><p>&emsp;&emsp;“不過，爲了保險起見……在你們前往現世之前，我還是給你們加一道防護吧。”狗蛋爹出聲道。</p>
<br><p>&emsp;&emsp;說罷，它龍鬚輕輕擺動，七道封印陣法落在七尊９品邪魔身上，將它們的氣息壓抑到八品左右……</p>
<br><p>&emsp;&emsp;狗蛋爹的封印和北方大帝用在龜前輩身上的封印有點類似，不過狗蛋爹的封印只鎖定氣息，並不限制九品邪魔的境界實力——天道崩潰了，有些事情只要糊弄一下就行，不需要太過認真。只要面子上過的去，就不會觸動‘天道’的機械判定機制。</p>
<br><p>&emsp;&emsp;“去吧，前往所有的空間通道，向現世生靈和九幽邪魔宣告我的意志！”宋書航用力揚手，帥氣地揚起身上的長袍。</p>
<br><p>&emsp;&emsp;七尊九品邪魔接收命令，它們打開空間之門，退入其中，在‘九幽主宰權限任務功能’的引導下，前往現世和地球的通道座標。</p>
<br><p>&emsp;&emsp;下方的萬魔同樣開始散開，身懷九幽主宰旨意，奔赴九幽世界各地。</p>
<br><p>&emsp;&emsp;片刻後，整個曠野又重新恢復了寧靜。</p>
<br><p>&emsp;&emsp;“狗蛋爹，剛纔我最後的姿勢帥氣不？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;因爲死要面子的原因，它不能馬上將‘程狗蛋’這個道號改回去。現在，每回聽到宋書航用‘狗蛋爹’來稱呼它時，肝部就會陣陣劇痛。</p>
<br><p>&emsp;&emsp;有沒有什麼辦法，能在不落面子的前提下，自然地將‘程狗蛋’給改回去？</p>
<br><p>&emsp;&emsp;比如，想個辦法讓霸宋立個小功勞，它就可以藉機下臺階。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;散財王座，木門後小世界。</p>
<br><p>&emsp;&emsp;“哈哈，狗蛋爹，多貼切的稱呼，多棒的宋小友，真秀。”三眼少年抿了口茶，望着血泊中的眼珠子管家，露出了燦爛的笑容。</p>
<br><p>&emsp;&emsp;光是狗蛋爹這個名字，它就可以樂一年。</p>
<br><p>&emsp;&emsp;“但是……我主，程狗蛋……是斑紋龍主宰的女兒……而你，沒有女兒……你單身……”血泊中的眼珠子管家，顫抖着發聲道。</p>
<br><p>&emsp;&emsp;哪怕身體被剪子捅了個通透，哪怕血流滿地，哪怕身陷地獄，它也要用這腐朽的聲音，去扎一紮老爺膨脹的氣球心態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
