<title>《修真聊天羣》▷ 第846章 虛僞的相遇，熱情的擁抱</title><br><p>&emsp;&emsp;第846章 虛僞的相遇，熱情的擁抱</p>
<br><p>&emsp;&emsp;葉思眨了眨眼睛，隨後輕輕一笑：“書航，找你的。”</p>
<br><p>&emsp;&emsp;在葉思的身後……【書山壓力大】小友，已經進入黑化模式。</p>
<br><p>&emsp;&emsp;——臥了個艹艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;是他！</p>
<br><p>&emsp;&emsp;就算眼前這個傢伙換了身衣服，但是這體型，還有這氣息，就算化成灰，宋書航都認得啊——這就是今天在那酒家廁所，偷襲他，套他麻袋的傢伙！
            Wωω.тt kan.￠ ○</p>
<br><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫！</p>
<br><p>&emsp;&emsp;善有善報，惡有惡報；不是不報，時間未到！</p>
<br><p>&emsp;&emsp;這世間有因就有果，開出了因的花，就會結出果來！</p>
<br><p>&emsp;&emsp;——這就是獵物自投羅網而來口牙！</p>
<br><p>&emsp;&emsp;接下來，我要怎麼歡迎他呢？</p>
<br><p>&emsp;&emsp;一秒三百拳的《基礎拳法》貳，拳拳超音速，讓他明白修士界的殘酷？</p>
<br><p>&emsp;&emsp;還是地球螺旋上投【仿＊一次性流星劍】，讓他品嚐螺旋昇天的快×感？</p>
<br><p>&emsp;&emsp;腦海中思緒萬千……</p>
<br><p>&emsp;&emsp;但是，宋書航臉上卻露出了和善的笑容：“你好，［瘋狂的精神病院長］。初次見面，我就是‘書山壓力大’，不好意思，讓院長你在這裡久等了。”</p>
<br><p>&emsp;&emsp;宋書航感覺自己這一刻，真是太虛僞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面年輕的捉妖人在看到宋書航的時候，臉部的笑容僵硬了千分之一秒！</p>
<br><p>&emsp;&emsp;【臥艹艹艹艹艹，是高升師兄！怎麼會這樣，書山壓力大竟然是高升師兄！】</p>
<br><p>&emsp;&emsp;彼母的，這太尷尬了啊！</p>
<br><p>&emsp;&emsp;就在之前，他纔剛剛套了高升師兄麻袋，還發到網上了。</p>
<br><p>&emsp;&emsp;冷靜下來，冷靜下來！</p>
<br><p>&emsp;&emsp;【難怪了，之前在我說自己看完了《末法之戰》時，書山壓力大會詢問我關於‘高升師兄’的看法，原來這貨就是高升師兄的演員啊。要不要這麼巧啊！】</p>
<br><p>&emsp;&emsp;好在自己沒有作死，沒有將‘視頻’發到自己的聊天賬號朋友圈中。而且之前偷襲高升師兄的時候，自己特意遮蓋住了自己的臉和大部分身形。</p>
<br><p>&emsp;&emsp;所以……高升師兄‘書山壓力大’應該沒有看到自己的臉，他不會認出自己。</p>
<br><p>&emsp;&emsp;如此一來，他只要鎮定下來，當這些事情都沒有發生過就好。</p>
<br><p>&emsp;&emsp;年輕捉妖師腦海中飛快轉動，最終下了決定——就當自己是真正的第一次見到‘書山壓力大’就好！</p>
<br><p>&emsp;&emsp;於是，年輕的捉妖師很快讓自己臉上的笑容恢復的和善，笑着迎向了宋書航，然後伸出手來要和宋書航握手：“初次見面，書山壓力大，我就是［瘋狂的精神病院長］。太讓我驚訝了，原來你就是高升師兄的扮演者啊，你不應該瞞我啊！”</p>
<br><p>&emsp;&emsp;——如果你不瞞我的話，我就絕對不會套你麻袋了啊！</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航推了推墨鏡，這次的墨鏡是買來的實體。然後，他伸出雙手，給了院長一個熱情的擁抱：“我之所以瞞着你，也是想給院長你一個驚喜啊。”</p>
<br><p>&emsp;&emsp;年輕的捉妖人暗暗鬆了口氣——看樣子，書山壓力大真的沒有認出他來。</p>
<br><p>&emsp;&emsp;但是，爲什麼總感覺有哪個地方有些不妥？</p>
<br><p>&emsp;&emsp;(本章完)</p>
