<title>《修真聊天羣》▷ 第307章 讓我們蕩起雙槳！</title><br><p>&emsp;&emsp;第307章 讓我們蕩起雙槳！</p>
<br><p>&emsp;&emsp;原本死寂的黑色海水變成了潔白一片。並且，在他眼前不知何時出現了一個碼頭。</p>
<br><p>&emsp;&emsp;並且，天地間有純淨的靈力源源不斷的往他體內灌注而來。這是獎勵，是他通過了前面漫長黑海的獎勵。</p>
<br><p>&emsp;&emsp;“現在你可以開口說話了。”這時，九燈姑娘的聲音傳了過來。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，開口正想回答。</p>
<br><p>&emsp;&emsp;但突然，他一手死死捂住了自己的嘴巴——差一點，就差一點，他就要說話了。但是，他現在還在海面上啊！還沒上岸！</p>
<br><p>&emsp;&emsp;好險！</p>
<br><p>&emsp;&emsp;在宋書航捂住自己嘴巴的時候，似乎是通過了某種測試，天地間的靈力更加迅速的涌入他體內。</p>
<br><p>&emsp;&emsp;在進入天界島之前，宋書航已經開啓了‘心、眼、鼻、耳’四大竅穴，正在衝擊第五竅穴‘口竅’。</p>
<br><p>&emsp;&emsp;宋書航沒切掉蔥娘，若是按白前輩所說的，切了蔥孃的蔥苗，服用下去的話，說不定他一口氣能將口竅內的氣血值堆積圓滿。</p>
<br><p>&emsp;&emsp;不過現在，天地間精純的靈力源源不斷注入宋書航的體內，特別是他張口欲說話的時候，靈力如柱，直接衝入他的口中，進入他口竅中，給他完成了一次可怕的口爆。</p>
<br><p>&emsp;&emsp;再加上宋書航在死寂海面上划船時，一次又一次的吞服氣血丸，都相當於一次又一次的修煉。</p>
<br><p>&emsp;&emsp;如此一來，他口竅內的氣血竟一下子漲到了十分之九的程度。只要再稍稍積累一些，他就能達到口竅氣血滿溢的程度，衝擊口竅境界！</p>
<br><p>&emsp;&emsp;口竅一開，就面臨着一口最後一步‘躍龍門’境界了呢。</p>
<br><p>&emsp;&emsp;這真是意外之喜啊。</p>
<br><p>&emsp;&emsp;宋書航拼命的划動船槳，終於……將船靠岸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;停好船後，九燈姑娘輕輕一躍，跳上碼頭。她又伸手，將宋書航拉上岸。</p>
<br><p>&emsp;&emsp;“現在，你可以開口說話了。”九燈姑娘笑道。</p>
<br><p>&emsp;&emsp;宋書航看到她的嘴巴一開一合，確定自己雙腿已經腳踏實地，離開了海面的範圍後，才沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;“好險。”宋書航答道。</p>
<br><p>&emsp;&emsp;“嗯，你倒算是機智。”九燈姑娘笑着拍了拍身上青白色的僧袍：“走吧，接下來就正式接見那位靈獸前輩了。”</p>
<br><p>&emsp;&emsp;宋書航小心翼翼問道：“九燈姑娘，那位靈獸前輩的性格如何？有什麼喜好或者是忌諱？還有模樣是怎麼樣的？”</p>
<br><p>&emsp;&emsp;知已知彼，方能百戰百勝。</p>
<br><p>&emsp;&emsp;“性格就不用問了，問了也是白問。喜好和忌諱什麼的，也是多變多樣的。”九燈姑娘沉沉的嘆了口氣，道：“就連外貌，那也是擁有三十六種之多。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九燈姑娘形容的是什麼神物啊？</p>
<br><p>&emsp;&emsp;二更完畢~~~繼續求月票支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
