<title>《修真聊天羣》▷ 第3087章 震驚，輪迴刃仙子竟然是這樣煉製刀</title><br><p>&emsp;&emsp;第3087章 震驚，輪迴刃仙子竟然是這樣煉製刀鞘！</p>
<br><p>&emsp;&emsp;不管什麼東西，都想上去養一養？</p>
<br><p>&emsp;&emsp;不過……這宋書航的《養刀術》說實話，效果真的不錯。</p>
<br><p>&emsp;&emsp;“要不，試試？”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微點頭——在這麼狹小的環境中，她連點頭弧度都受影響，點頭太用力的話，她的小龍角會撞到牆壁。</p>
<br><p>&emsp;&emsp;然後，她一邊向前移動，一邊開始嘗試凝聚《養刀術》，小巧的雙手按在牆壁上隨身體向前平移。</p>
<br><p>&emsp;&emsp;大約十息後，從蘇氏阿十六的雙手上有《養刀術》的光輝明亮起來。</p>
<br><p>&emsp;&emsp;溫柔的光輝先是從蘇氏阿十六的指間浮現，光輝包裹着阿十六粉色的指甲尖，漸漸蔓延到整隻手掌。</p>
<br><p>&emsp;&emsp;隨後，《養刀術》的光輝又持續了整整二十息左右的時間，才緩緩停下。光是這個時間，就足夠宋書航刷以‘億’爲計量單位的‘養刀術’。</p>
<br><p>&emsp;&emsp;但是，真正的《養刀術》過程，這纔剛剛開始——真正的《養刀術》在光輝停止之後，需要通過《養刀術》建立起來的和法器間的聯繫，將施術者的‘心意’傳達給法器，強化法器和自身間的聯繫，並用自己的靈力一點點滋養法器！</p>
<br><p>&emsp;&emsp;宋書航的‘養刀術’之所以被前輩們評爲‘莫得靈魂’就是因爲他完全沒這個流程。</p>
<br><p>&emsp;&emsp;就像是真正的作者，在碼字前要先打個細綱，想好劇情細節，看看讀者的評論，總結一下前篇的劇情，再關掉網絡，認真碼字。</p>
<br><p>&emsp;&emsp;但一個虛假的作者，打開word就是幹。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的一邊前進，一邊持續着《養刀術》的後續環節。</p>
<br><p>&emsp;&emsp;片刻後，一個平和的女子聲音從通道的盡頭傳來：“你是蘇氏的弟子嗎？你的《養刀術》不對味啊，同樣是蘇氏《養刀術》，你的效果還不太行。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六正在施展《養刀術》的動作都微微一僵。</p>
<br><p>&emsp;&emsp;白龍姐姐心中不知爲何，突然浮上一個念頭——這女子聲音，莫非捱過宋書航的‘養刀術’不成？</p>
<br><p>&emsp;&emsp;“是輪迴刃前輩嗎？”蘇氏阿十六放平心態，出聲問道。</p>
<br><p>&emsp;&emsp;“是我沒錯，你且慢慢進來，我在通道盡頭等着你……途中《養刀術》不要停，忽略掉後繼的繁瑣環節，直接刷光輝試試。”那個平和的女子聲音繼續道。</p>
<br><p>&emsp;&emsp;白龍姐姐在阿十六耳畔小聲道：“絕對是書航的《養刀術》，錯不了。”</p>
<br><p>&emsp;&emsp;“輪迴刃前輩，你見過書航嗎？”蘇氏阿十六心中一動，出聲問道。</p>
<br><p>&emsp;&emsp;——不管對方有沒有接觸過書航，她反正都要讓‘宋書航’這個名字在對方面前亮相，最好能引起‘輪迴刃’的興趣，讓她能見一見書航。</p>
<br><p>&emsp;&emsp;“書航？”平和女子聲音反而充滿疑惑：“我沒聽過。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六大腦飛快運轉，她感覺《養刀術》或許會是個突破口，她在想辦法，通過《養刀術》爲橋樑，將宋書航介紹給輪迴刃前輩。</p>
<br><p>&emsp;&emsp;“不過，不久前，我在沉睡的時候……突然有位蘇氏的弟子，對着我退役的‘刀鞘’施展蘇氏《養刀術》。他的養刀術就已經扮演到了極致，效果拔羣，我很中意。”那個平和女聲緩緩道：“也正是因爲他的《養刀術》原因，我才能從萬年的沉眠中醒來。你很幸運，是萬年來第一個接觸到我清醒狀態的蘇氏弟子。”</p>
<br><p>&emsp;&emsp;這就是當時蘇氏屏蔽仙子對宋書航說的‘對阿十六的好處’了。</p>
<br><p>&emsp;&emsp;——清醒狀態的輪迴刃，能給阿十六帶來更大的機緣。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;蘇氏阿十六柔軟的指腹貼着‘牆壁’，再次沉思起來——蘇氏弟子？蘇氏《養刀術》？</p>
<br><p>&emsp;&emsp;她本以爲輪迴刃前輩可能是接觸到了宋書航，結果是位蘇氏弟子？</p>
<br><p>&emsp;&emsp;不是書航？</p>
<br><p>&emsp;&emsp;蘇氏裡有特別擅長《養刀術》的弟子嗎？</p>
<br><p>&emsp;&emsp;而且，天河蘇氏內部流傳的《養刀術》，感覺跟修真界的養器法也沒有太大的區別啊？</p>
<br><p>&emsp;&emsp;“我當年留下蘇氏的傳承後，特意將《養刀術》這門功課列爲重點中的重點，果然是有效果的。想必這回，《養刀術》的效果肯定奏效。而且，我們還可以細水長流，每天刷上幾輪《養刀術》。”平和女子聲音中充滿着愉悅味道。</p>
<br><p>&emsp;&emsp;——天河蘇氏的《養刀法》內有乾坤，而且是輪迴刃特意安排的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六邊聽邊思索，同時她雙手上的《養刀術》光輝再次亮起，她按着吩咐去掉了繁瑣的養刀過程。</p>
<br><p>&emsp;&emsp;不過即使去掉那個流程，她依舊需要近四十息時間，才能施展一發《養刀術》。</p>
<br><p>&emsp;&emsp;“對了，說起來，你的《養刀術》中，也有剛纔那個蘇氏弟子的味道。這味道……是你身上發出的？”輪迴刃仙子突然又出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，心中一動。</p>
<br><p>&emsp;&emsp;白龍姐姐聽到這裡，龍鬚都差點打卷：“……”</p>
<br><p>&emsp;&emsp;“是我的心臟嗎？”蘇氏阿十六胸腔中，那顆霸宋琉璃心臟開始加速跳動起來。</p>
<br><p>&emsp;&emsp;“沒錯……你的心臟不是你自己的？”平和女子聲音有些驚訝：“能將心臟都交給你，看來是個不錯的男人。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙頰微紅：“嗯，是個不錯的男人。”</p>
<br><p>&emsp;&emsp;“可惜已經絕育了。”白龍姐姐補充道。</p>
<br><p>&emsp;&emsp;阿十六輕輕拉了拉白龍姐姐，制止她繼續說下去。</p>
<br><p>&emsp;&emsp;同時，她內心很雀躍——沒想到書航，已經和輪迴刃前輩有了接觸。而且，輪迴刃前輩對書航的第一印象很好。</p>
<br><p>&emsp;&emsp;如此一來，她想爲宋書航爭取一下，也會變的容易一些。</p>
<br><p>&emsp;&emsp;“輪迴刃前輩，其實，書航他不是蘇氏的弟子。”阿十六出聲解釋道。</p>
<br><p>&emsp;&emsp;“不是蘇氏弟子？那他也姓蘇？”輪迴刃仙子一愣。</p>
<br><p>&emsp;&emsp;“書航他姓宋。”阿十六有些不好意思道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子微微一頓。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;輪迴刃仙子心痛道：“又是姓宋的？我們天河蘇氏難道是專門爲他宋家培養媳婦的嗎？你們一個個的，怎麼就一直盯着姓宋的不放？就不能找個姓其它的？”</p>
<br><p>&emsp;&emsp;我天河蘇氏好不容易培養出來的小仙子，憑什麼都要讓姓宋的拱了？</p>
<br><p>&emsp;&emsp;她在沉眠前，也接觸過幾位蘇氏的仙子，其中有好幾個都被姓宋的拱了。這回萬年一睜眼遇上的第一個蘇氏小仙子，拱她的又是姓宋的。</p>
<br><p>&emsp;&emsp;而且人家連‘心臟’都送了，這道侶關係也逃不了。</p>
<br><p>&emsp;&emsp;不行，未來得立條新家規——以後姓宋的都要入贅進來！</p>
<br><p>&emsp;&emsp;但想了想後，輪迴刃仙子又嘆了口氣。</p>
<br><p>&emsp;&emsp;感情這種東西，還是不要勉強。</p>
<br><p>&emsp;&emsp;萬一因爲入贅的原因，傷到了蘇氏小仙子們和道侶的感情，終歸不美。</p>
<br><p>&emsp;&emsp;“應該只是巧合吧，我和書航的相遇，完全是巧合。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;“算了，你們的感情事情，我不參與。”輪迴刃仙子嘆了口氣：“你放鬆，我拉你進來……等將你的狀態穩定後，我要見一見你口中的宋蘇航。”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六甜甜笑道。</p>
<br><p>&emsp;&emsp;她本來想了半天，就是想找一個機會，將宋書航推薦給輪迴刃仙子。</p>
<br><p>&emsp;&emsp;結果現在，對方主動提出這樣的要求，正合阿十六的心意。</p>
<br><p>&emsp;&emsp;【這麼順利？】白龍姐姐的小爪子撓了撓下巴——她現在盤成圍巾狀，後腿小爪子正好能做到這種事。</p>
<br><p>&emsp;&emsp;自從書航和白聯手後，感覺他的運氣也變的更好。雖然書航自身運氣，一開始也就不錯。</p>
<br><p>&emsp;&emsp;但現在，在一些小事上都可以看出，宋書航的一切在變的更加順利，如同抹了油的跑道，滑起來根本停不下來。</p>
<br><p>&emsp;&emsp;這時，輪迴殿的深處，傳來一道柔和的牽引力，落在蘇氏阿十六身上，溫柔地將她拉到了通道的盡頭。</p>
<br><p>&emsp;&emsp;通道盡頭處，是一張巨大的圓桌。</p>
<br><p>&emsp;&emsp;一位戴着帽子的大美人坐在圓桌正對門位置，她雙手交疊，託着下巴——但她擺出這個姿勢時，有些吃力，因爲胸前還有一些阻礙物，會干擾她擺這個姿勢時的氣勢。</p>
<br><p>&emsp;&emsp;蘇氏阿十六望了眼這位大美人，下意識低頭向下望去，然後她就望到了白龍姐姐。</p>
<br><p>&emsp;&emsp;“你叫什麼？”輪迴刃仙子溫柔道。</p>
<br><p>&emsp;&emsp;“蘇氏阿十六。”小十六報上自己的道號。</p>
<br><p>&emsp;&emsp;“嗯。”輪迴刃仙子的目光盯着阿十六的胸口，彷彿要透過胸腔觀察那顆‘琉璃心臟’。</p>
<br><p>&emsp;&emsp;【是錯覺嗎？】她心中暗道。</p>
<br><p>&emsp;&emsp;總感覺這顆心臟上，隱隱傳出一縷縷很高深莫測的氣息。有點像她的主人，第五天道的那種氣場。</p>
<br><p>&emsp;&emsp;不朽？天道？</p>
<br><p>&emsp;&emsp;我沉眠的是不是有點久？</p>
<br><p>&emsp;&emsp;下回要不要改一千年就醒一次？</p>
<br><p>&emsp;&emsp;“你擁有這顆心臟的話，正正好……否則，接下來的環節，我還得想辦法去強化你的心臟。”輪迴仙子輕聲道：“我最後再問你一次，你準備好了嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六坐直身體，點了點頭。</p>
<br><p>&emsp;&emsp;“那麼接下來，我會爲你鑄一個刀鞘。隨後，你和體內所有的‘小十六’一起聯手，激活蘇氏的天賦。”輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;天河蘇氏的天賦，也是繼承她的天賦——化身爲刃。</p>
<br><p>&emsp;&emsp;她是道器，但她是所有道器中最特殊的一件。</p>
<br><p>&emsp;&emsp;在成爲道器之前，她是人類。</p>
<br><p>&emsp;&emsp;“鑄刀鞘需要材料嗎？”白龍姐姐出聲問道，她的私人寶藏中還有一些寶貝，如果需要的話，她可以協助阿十六，爭取將‘刀鞘’鑄的更完美。</p>
<br><p>&emsp;&emsp;“無需。”輪迴刃摘去帽子，露出尖尖的精靈耳朵和紅色的長髮。</p>
<br><p>&emsp;&emsp;然後，她伸手將自己的長髮捋直，捋成沖天狀。</p>
<br><p>&emsp;&emsp;在阿十六和白龍姐姐疑惑的目光中，她伸手一端，紅色長髮整個被拔起，開始凝聚。</p>
<br><p>&emsp;&emsp;虛空中，隱隱有一個類似‘詛咒’或是‘秘法’的效果，附身而來，落在紅色長髮上。</p>
<br><p>&emsp;&emsp;就這樣，紅色長髮開始化爲刀鞘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
