<title>《修真聊天羣》▷ 第2310章 霸宋玄聖的戰靴（左）</title><br><p>&emsp;&emsp;第2310章 霸宋玄聖的戰靴（左）</p>
<br><p>&emsp;&emsp;但似乎還有一絲的‘水滴’附在運動鞋上，隨着空間之門消失不見！</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;那隻運動鞋，對於‘天道遺蛻球’來說，似乎具有非凡的意義？</p>
<br><p>&emsp;&emsp;是它重要之人留下的物品嗎？</p>
<br><p>&emsp;&emsp;【那隻運動鞋上的氣息，似乎很熟悉。那是誰的味道？應該是我接觸過的……而且‘運動鞋’這東西，應該是前不久藉助‘不朽之骨’去現世時接觸到的。也就是說，是他的東西。】胖球大佬略一思索，便推斷出答案。</p>
<br><p>&emsp;&emsp;他接觸過的‘人類’，穿運動鞋而不是法器鞋的人類……是那和白幽幽一樣該死的霸宋。</p>
<br><p>&emsp;&emsp;最近能給它留下深刻印象的‘人類’除了霸宋外，沒有其它。</p>
<br><p>&emsp;&emsp;這隻硌手的小蟲子……小老鼠。</p>
<br><p>&emsp;&emsp;但是，爲什麼天道遺蛻球要像寶物一樣守着霸宋的鞋子？</p>
<br><p>&emsp;&emsp;“果然是屍體一樣的東西，喜歡的東西也令我厭惡。”胖球大佬沉聲道。</p>
<br><p>&emsp;&emsp;這樣的‘天道遺蛻’沒有繼續存在的意義，所以就由它將‘天道遺蛻’給吃了吧！</p>
<br><p>&emsp;&emsp;【我需要去一趟現世，直接將整隻‘天道遺蛻球’給吞掉。】胖球大佬望着手中的‘龍形兵符’。</p>
<br><p>&emsp;&emsp;爲了能騙過‘天機’，讓自己的整個身體直接偷渡進入現世，它需要提升一下‘龍形兵符’的威能。</p>
<br><p>&emsp;&emsp;胖球大佬起身進入寶庫深處。</p>
<br><p>&emsp;&emsp;那裡藏着它的煉器場。</p>
<br><p>&emsp;&emsp;它需要對‘龍形兵符’做全方面的提升、優化。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航從核心世界中踏出。</p>
<br><p>&emsp;&emsp;他沒想到安知魔君竟然比想象中的要實誠的多……他之前講的都是大實話。</p>
<br><p>&emsp;&emsp;無極魔宗的真正總部，安知魔君並不清楚。</p>
<br><p>&emsp;&emsp;它知道的‘總部’其實是由無極魔宗２０座‘峰頭’組成的區域總舵。</p>
<br><p>&emsp;&emsp;“雖然不是總部感覺有點遺憾，不過區域總舵也好，闖入的難度比總部要低很多。也方便我將‘天道遺蛻球’吸引過去。”宋書航捏着下巴暗道。</p>
<br><p>&emsp;&emsp;那麼，不如趁着‘天道遺蛻球’還沒有降臨之前，先趕到無極魔宗區域總舵？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然有一個‘空間之門’出現在他前方不遠處。</p>
<br><p>&emsp;&emsp;宋書航下意識地往後退了一步，開啓自己的核心世界，然後將半個身子鑽入到核心世界中去。</p>
<br><p>&emsp;&emsp;每次遇上突然降臨到他面前的‘空間之門’，幾乎都沒有什麼好事。</p>
<br><p>&emsp;&emsp;從空間之門中出來的至少都是劫仙級的強者。</p>
<br><p>&emsp;&emsp;宋書航不得不防。</p>
<br><p>&emsp;&emsp;眼前的‘空間之門’看上去有點小，換算一下的話，從‘空間之門’中出來的強者體積，約等於５只倉鼠號集合體大小。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;空間之門中有東西彈射出來。</p>
<br><p>&emsp;&emsp;一隻閃爍着七彩神器寶光的運動鞋從空間之門中噴出，撞向宋書航。</p>
<br><p>&emsp;&emsp;“咦？和我同款的鞋子？”宋書航伸手將這隻運動鞋接住。</p>
<br><p>&emsp;&emsp;這款籃球鞋是他很喜歡穿的款式……</p>
<br><p>&emsp;&emsp;“等下，這就是我的鞋子啊！”宋書航接住這隻鞋子後，突然從其上感應到了屬於自己的氣息。</p>
<br><p>&emsp;&emsp;他高舉起鞋子——望着閃閃發亮，神器光澤的鞋子，宋書航陷入到了沉思中。</p>
<br><p>&emsp;&emsp;爲什麼我鞋子會變成這副模樣？</p>
<br><p>&emsp;&emsp;好耀眼。</p>
<br><p>&emsp;&emsp;導致他都不敢承認這鞋子是自己的東西。</p>
<br><p>&emsp;&emsp;“記得這的鞋子，應該是落在了‘天道遺蛻球’那裡吧？”宋書航思索道。</p>
<br><p>&emsp;&emsp;爲什麼它會突然從‘空間之門’中出來，迴歸到他的手中。</p>
<br><p>&emsp;&emsp;“難道是這隻鞋子成了法器，誕生了鞋靈？”宋書航一邊想着，一邊伸手按在‘鞋子’上，施展了鑑定秘法。</p>
<br><p>&emsp;&emsp;在一陣不是很痛的痛楚，和一道普通一釐米深的傷勢爲代價後，鑑定的結果回饋到宋書航腦海。</p>
<br><p>&emsp;&emsp;【霸宋玄聖的戰靴（左腳），原本普通的鞋子，經過‘天道遺蛻球’不斷強化，如何已經升級爲球鞋＋１０品質。】</p>
<br><p>&emsp;&emsp;【戰靴中附着一縷‘天道遺蛻’的肉身，你爲什麼不試着將它煉化到戰靴之中？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
