<title>《修真聊天羣》▷ 第2680章 我有一個很騷的方案</title><br><p>&emsp;&emsp;第2680章 我有一個很騷的方案</p>
<br><p>&emsp;&emsp;“白骨仙子堅持住！”宋書航的神識叫道。</p>
<br><p>&emsp;&emsp;廢話，不堅持我就死了！白骨仙姬嘆了口氣，她身上的白骨巨人猛然爆炸開來——下一刻，有一片虛幻的宮殿世界浮現在白骨仙姬面前。</p>
<br><p>&emsp;&emsp;那是一片宏偉的宮殿羣落，一座座不同畫風的宮殿組成了這個巨大的世界。</p>
<br><p>&emsp;&emsp;這是遠古天庭的虛影。</p>
<br><p>&emsp;&emsp;就像是功德蛇美人能祭出‘功德殿虛影’進行防禦一樣，白骨仙姬也擁有類似的手段。而且她直接召喚出大片的遠古天庭虛影，範圍巨無比……當然，要付出的代價也更大！</p>
<br><p>&emsp;&emsp;狠人大佬無數的光彈落在這座‘遠古天庭虛影’之上，卻被遠古天庭全部吸納。</p>
<br><p>&emsp;&emsp;遠古天庭的宮殿虛影不斷崩潰，但只要遠古天庭不被徹底摧毀，這些光彈就無法傷到白骨仙姬。</p>
<br><p>&emsp;&emsp;【來了，仙子！】宋書航本體的聲音在白骨仙姬耳邊響起。</p>
<br><p>&emsp;&emsp;隨後有一道拳頭大的空間通道，在白骨仙姬的身後撕開。兩套‘三十三獸組合法器’被宋書航先一步送來。</p>
<br><p>&emsp;&emsp;白骨仙姬飛快再召喚出‘白骨巨人’，並和宋書航的三十三獸組合法器合體，進入獸神武裝模式。</p>
<br><p>&emsp;&emsp;源源不斷的力量涌上。</p>
<br><p>&emsp;&emsp;轟～遠古天庭虛影爆碎。</p>
<br><p>&emsp;&emsp;無數的光彈落在白骨仙姬身上，但卻被獸神武裝模式白骨巨人的盔甲全數擋下。</p>
<br><p>&emsp;&emsp;“死了死了死了！白道友，接下來就看你自己了。”遠處，藍髮雲雀子仙子叫道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;下一刻，藍髮雲雀子仙子再次在光彈攻擊下，壯烈犧牲。</p>
<br><p>&emsp;&emsp;“宋宋！接手，本體需要稍稍調整下狀態。”白前輩的流星劍喚道。</p>
<br><p>&emsp;&emsp;【嗡～～】虛空中那狠人大佬發出一聲巨大鳴叫，趁着無敵盾牌雲雀子還沒復活，它凝聚出最強的攻擊，轟向白聖。</p>
<br><p>&emsp;&emsp;虛幻旭日的能量在一瞬間完全凝聚。</p>
<br><p>&emsp;&emsp;‘嗡～’這一聲的叫鳴中，自帶翻譯功能——我將死亡賜予你們，所有一切的力量都將匯聚於這一擊中，在我這一擊中化爲灰燼。</p>
<br><p>&emsp;&emsp;虛幻的火焰、光芒的力量、夢界的規則，所有的一切凝聚爲一擊，爆向白聖。</p>
<br><p>&emsp;&emsp;這片區域封鎖的空間，在這一刻，都被這死亡一擊撐爆。</p>
<br><p>&emsp;&emsp;但白前輩所處的位置又被完全鎖定，根本無法躲避。</p>
<br><p>&emsp;&emsp;“不好！”白骨仙姬咬牙道。</p>
<br><p>&emsp;&emsp;就算再次召喚出‘遠古天庭虛影’，她也擋不住這樣的毀滅一擊……即使遠遠觀望着這一擊，她都感覺自己在面對死亡。</p>
<br><p>&emsp;&emsp;“還來的及！”宋書航的本體聲音響起。</p>
<br><p>&emsp;&emsp;在一念之間，宋書航本體擴大了空間通道，然後有一物從空間通道中飛出，以極致的速度閃現在白前輩的正上方。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;毀滅一擊落下。</p>
<br><p>&emsp;&emsp;而這時，白前輩的頭頂有一條金大腿狠狠向上踢去，竟然正面將這毀滅一擊給抵住！毀滅一擊被硬生生頂在半空中，無法順利降落！</p>
<br><p>&emsp;&emsp;這條白前輩ｔｗｏ的金大腿，是一條可以出現在現世，卻不會立刻引來‘神罰’的九幽主宰身體部件！</p>
<br><p>&emsp;&emsp;天道白曾經悄悄切了白前輩ｔｗｏ的大腿，並在這條大腿上進行了很多複雜的實驗——其中就有如何將自己的九幽主宰保下來的研究。</p>
<br><p>&emsp;&emsp;如今這條金大腿在現世只要別玩過火，不要爆發太過強大的力量，就不用擔心會引下天罰。</p>
<br><p>&emsp;&emsp;“白前輩，我們有多大的把握繼續懟這位狠人大佬？”宋書航的聲音在金大腿上響起——只見在金大腿上，還附着一團宋書航肉身所化的‘僞不朽煙霧’。</p>
<br><p>&emsp;&emsp;“書航，我可能需要你的幫忙。”白前輩輕聲回道。</p>
<br><p>&emsp;&emsp;汗珠從白前輩額際流下，順着他臉頰一路滴落……這是白前輩第一次和敵人如此苦戰，體力大量消耗。</p>
<br><p>&emsp;&emsp;“需要我做什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我不知道。”白前輩認真對宋書航道：“你來想個主意吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩是認真的！</p>
<br><p>&emsp;&emsp;那麼，氪金一擊？因果刀？</p>
<br><p>&emsp;&emsp;天空中這大佬很謹慎，無論是氪金還是因果刀都需要一定的準備時間……這狠人大佬根本不會給這個機會。</p>
<br><p>&emsp;&emsp;“或許……我真有個好方案。”宋書航傳音道。</p>
<br><p>&emsp;&emsp;他腦海中，有一個很騷的方案！</p>
<br><p>&emsp;&emsp;下一刻，那團僞不朽煙霧落下，化爲一隻煙霧之手，按在白前輩身上。</p>
<br><p>&emsp;&emsp;【九幽主宰權限單獨個體時間逆轉最大功率！】</p>
<br><p>&emsp;&emsp;迎接真正的恐怖吧，大佬！</p>
<br><p>&emsp;&emsp;(本章完)</p>
