<title>《修真聊天羣》▷ 第665章 造化法王發了條語音</title><br><p>&emsp;&emsp;第665章 造化法王發了條語音</p>
<br><p>&emsp;&emsp;善心修士（宋書航）又提醒道：“那制式服裝就沒問題了，不過我們還得準備幾套與衆不同的服裝，比如大師姐結婚時的婚服，還有主角浪跡天涯時的服裝，等等各個系列的服裝。”</p>
<br><p>&emsp;&emsp;這時，蘇氏阿七道：“這些服裝的話，我想有一位道友身上肯定有。”</p>
<br><p>&emsp;&emsp;北河散人眼睛一亮：“算黑卦的！”</p>
<br><p>&emsp;&emsp;滅鳳公子：“就是他！黑卦的！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“就是他！黑卦的＋１”</p>
<br><p>&emsp;&emsp;藥師：“就是他！黑卦的＋２”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆前輩們一口氣無聊刷了好幾十層樓的回覆——宋書航心中更加肯定，‘九洲一號羣’裡，肯定有暗暗流行的‘小號分身大法’，可以代替本體一直守在手機或是電腦前刷屏灌水聊天。</p>
<br><p>&emsp;&emsp;不過，蘇氏阿七前輩的提議很棒——銅卦仙師易容手段天下無雙，爲了讓自己能隨時隨時的易容，銅卦仙師的空間裝備中，備有無數的衣裳。</p>
<br><p>&emsp;&emsp;男的、女的、老的、少的、獸皮的、布織的、仙裳級的、普通人的衣服，各種都有。只有你想不到的，沒有銅卦仙師拿不出來的。</p>
<br><p>&emsp;&emsp;北河散人問道：“但是這個算黑卦的現在在哪？”</p>
<br><p>&emsp;&emsp;流螢仙子：“＠銅卦仙師，快出來啦，大家找你有事啦。”</p>
<br><p>&emsp;&emsp;【輾壓馬路血街慘案】東方六仙子：“還可以＠鐵卦算仙，說不定銅卦在上他弟子的號。”</p>
<br><p>&emsp;&emsp;鐵卦算仙：“是我本人在上，師父他現在不知道跑哪裡去了，我也聯繫不上他。”</p>
<br><p>&emsp;&emsp;鐵卦接受了藥師的治療後，傷勢已經好了很多，現在已經回他自己的洞府養傷去了。鐵卦其實也很想參加電影的……只可惜他的傷還要好好保養才行。</p>
<br><p>&emsp;&emsp;獻公居士：“呵呵呵呵，大家不用急。＠蘇氏阿七，什麼時候過來，將銅卦也帶過來吧。”</p>
<br><p>&emsp;&emsp;居士已經將尋找銅卦的辦法告訴了阿七，就看阿七什麼時候行動。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“保證完成任務，我已經快要抵達太空了，大家等我的好消息吧！”</p>
<br><p>&emsp;&emsp;白尊者：“那這些特殊服裝就交給阿七道友和銅卦啦。另外，我這裡其實也收藏着一些服裝，到時候可以挑一下。那麼……就這樣說定了。”</p>
<br><p>&emsp;&emsp;白尊者說完後，又將耳機戴了起來，一邊哼着歌，一邊重新打開那個電影劇本，準備再從頭看一遍。</p>
<br><p>&emsp;&emsp;北河散人：“阿七兄，乾的漂亮，抓到那算黑卦的後，狠狠的抽他，不用給我面子！另外，東方仙子，你的頭銜又變了。”</p>
<br><p>&emsp;&emsp;【輾壓馬路血街慘案】東方六仙子：“臥艹，誰又改老孃的頭銜？誰閒着這麼無聊啊！別讓老孃知道啊，否則老孃開車輾他一臉啊！”</p>
<br><p>&emsp;&emsp;黃山真君：“不是我，也不是豆豆！”</p>
<br><p>&emsp;&emsp;七修尊者：“不是我！”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“也不是我！”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“吶，也不是妾身～”</p>
<br><p>&emsp;&emsp;東方六仙子：“全不是的話，那難道是我自己改的嗎？”</p>
<br><p>&emsp;&emsp;黃山真君：“這麼說的話……東方六仙子，每天注意早點睡，讓身體有充足的休眠時間。心情也要保持愉悅，不要胡思亂想。這樣的話，就能改掉‘夢遊’的毛病了。”</p>
<br><p>&emsp;&emsp;“黃山前輩，小心我夢遊開車去你洞府輾你一臉！”東方六仙子怒道：“我從來就沒有夢遊的毛病好不好？”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;這時，造化法王：“【語音聊天消息】”</p>
<br><p>&emsp;&emsp;白尊者下意識的就伸出鼠標，往那【語音聊天消息】上點去。</p>
<br><p>&emsp;&emsp;宋書航本來也沒啥感覺的，但突然他腦海中想起了一件事情——等下，造化法王之前是不是說過，等他唱完一曲【直播】後，再趕過來？</p>
<br><p>&emsp;&emsp;法王不會已經開直播了吧？</p>
<br><p>&emsp;&emsp;這條語音總讓宋書航有種大事不妙的感覺。</p>
<br><p>&emsp;&emsp;“等下！白前輩，不要按！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;但是遲了……白尊者的手速何等的快？宋書航還沒發話之前，白前輩已經按下了語音！</p>
<br><p>&emsp;&emsp;隨後，靈魂歌王滄桑的聲音，從這條語音中爆發出來——【叮叮噹噹～～啦啦啦啦～～明槍易躲～～暗箭難防～～我站在城牆之上～～看下方兵臨城下～哦哦哦～～】</p>
<br><p>&emsp;&emsp;哦哦哦哦～～哦哦哦哦～～的聲音，無限的在宋書航腦海中迴盪。</p>
<br><p>&emsp;&emsp;熟悉的歌聲、熟悉的曲調，又是這個滋味，讓人懷念的靈魂歌王之咆哮。</p>
<br><p>&emsp;&emsp;而且，法王的演唱技巧，經過了三十萬觀衆的洗禮後，似乎已經更上了一層樓。可啪，好可啪！</p>
<br><p>&emsp;&emsp;這段語音記錄一打開，屬於靈魂歌王那種‘透過耳朵，直入靈魂深入’的力量，全部爆發開來。</p>
<br><p>&emsp;&emsp;而且這段語音還老長了，有五分鐘之長。</p>
<br><p>&emsp;&emsp;一邊的普通人高某某，聽到‘明槍易躲那一段’時，就眼睛一翻，口吐白沫倒下了。</p>
<br><p>&emsp;&emsp;然後是實力最弱的宋書航，他因爲當初直面造化法王歌聲的原因，對這歌稍稍有了點免疫力——但他的狀態也好不到哪裡去。現在的他只感覺手腳發軟，渾身無力，一屁股就跌坐在地。</p>
<br><p>&emsp;&emsp;蘇氏阿十六也是手腳發軟，但她還能撐的住——這也多虧了造化法王的歌聲是通過‘語音功能’發佈出來的，比起直播來威力還要再弱上一些。</p>
<br><p>&emsp;&emsp;毫無防備的天涯子道長雙眼瞪的巨大，他迅速的捂住耳朵，整個人像坐手扶拖拉機一樣，顫抖起來。</p>
<br><p>&emsp;&emsp;魚嬌嬌的實力比起宋書航來要強大一些，但她因爲耳朵的構造不同，受到靈魂歌王歌聲的衝擊也是最大。她和高某某一樣，口吐白沫，跌倒在地，身形縮爲巴掌大小，連幻術都無法保護。</p>
<br><p>&emsp;&emsp;好在高某某已經暈過去了……否則他要是看到超級美人‘魚嬌嬌’突然變成了巴掌大的美魚人，他一定要再暈一次。</p>
<br><p>&emsp;&emsp;反觀現場，唯一不受影響的，只有白尊者了。</p>
<br><p>&emsp;&emsp;並不是白尊者的實力太高，而不受影響——要知道法王的歌聲，就算是七修尊者都會受到影響。同爲尊者級別，白尊者自然也無法完全免疫。</p>
<br><p>&emsp;&emsp;不過宋書航眼尖，看到了白尊者的耳朵上戴着一對小巧的耳機。</p>
<br><p>&emsp;&emsp;有這對耳機在，再加上尊者強大自身實力帶來的抵抗力。造化法王的歌聲，終究無法給白尊者帶來任何傷害。</p>
<br><p>&emsp;&emsp;就是難聽了點。</p>
<br><p>&emsp;&emsp;或許……我應該在白前輩戴上耳機的那一刻，心裡就產生警惕！我還是太天真，太沒有經驗了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白尊者皺了皺眉頭，然後在羣裡輸入道：“太難聽了！”</p>
<br><p>&emsp;&emsp;【系統消息提示：（＊＊＊＊＊＊）造化法王已經被管理員七修尊者禁言３０天。】</p>
<br><p>&emsp;&emsp;七修尊者：“可惡，本尊又是毫無防備，這次是這個月的第二次了！造化，受死！”</p>
<br><p>&emsp;&emsp;田甜副島主：“停下，該死的，怎樣將這語音關掉？爲什麼我關了聊天窗口，這聲音還在放？”</p>
<br><p>&emsp;&emsp;田天島主：“我愚蠢的妹妹喲……你關錯了，你將和哥哥的聊天窗口給關了……快，快將羣窗口再關一次……我要受不了了，要死了，真的要死了。”</p>
<br><p>&emsp;&emsp;流螢仙子：“還好我關的快，下回遇上造化道友，一定要將他彈射到宇宙深處啊！”</p>
<br><p>&emsp;&emsp;北河散人：“不行了，差點感覺自己整個人都要虛脫了一樣。要不要進行投票，將造化道友給踢掉？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
