<title>《修真聊天羣》▷ 第171章 遛豆豆</title><br><p>&emsp;&emsp;第171章 遛豆豆</p>
<br><p>&emsp;&emsp;很快，豆豆找到了它說的‘好玩’的東西。</p>
<br><p>&emsp;&emsp;在江南大學城外，有一條長長的河流，這條河流貫穿整個江南大學城。經過幾代人的護理，如今這裡河流清澈，兩岸邊上綠草芬芳。</p>
<br><p>&emsp;&emsp;此時，有一位一臉嚴肅、頭髮梳的一絲不苟的英國老者，正拉着條‘德國黑背’巨型牧羊犬，在草地上悠閒的逛着。</p>
<br><p>&emsp;&emsp;正是宋書航的班級的英語系教授，史密斯教授。他之前也有條可愛的寵物狗，不過……因爲羽柔子姑娘施展了法術的原因，那條寵物犬拖着教授在河岸遊行了一圈。</p>
<br><p>&emsp;&emsp;然後，這位嚴肅的老頭出院的第一件事情就是將那隻寵物狗送人了。</p>
<br><p>&emsp;&emsp;而這條巨大的德國黑背正是史密斯教授的新寵。</p>
<br><p>&emsp;&emsp;豆豆拖着宋書航，筆直的朝着那史密斯教授奔去。</p>
<br><p>&emsp;&emsp;宋書航見避不了，只好對着教授乾笑了聲：“早上好，史密斯老師。”</p>
<br><p>&emsp;&emsp;教授轉過頭來對着宋書航微微點頭：“Good_morning。”</p>
<br><p>&emsp;&emsp;他是認不出宋書航的，那麼多東方面孔的學生，在他眼裡幾乎都長的一個樣，他能記住的人不多。</p>
<br><p>&emsp;&emsp;宋書航正想拉着豆豆離開，但豆豆卻反而拖着他來到了那條大黑背的面前。</p>
<br><p>&emsp;&emsp;“汪汪！”豆豆搖着尾巴，衝着大黑背犬狂吠。</p>
<br><p>&emsp;&emsp;大黑背犬疑惑的低頭，望着豆豆，眼中露出疑惑之色。</p>
<br><p>&emsp;&emsp;“汪汪！”豆豆繼續大叫着，轉過身來，對着大黑背犬搖頭屁股——咬我啊，咬我啊，你這個狗雜種！</p>
<br><p>&emsp;&emsp;這是宋書航聽到的豆豆的聲音。</p>
<br><p>&emsp;&emsp;但大黑背或許是語言不通？反正還是一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航不好意思的朝着史密斯教授乾笑，然後用力拉了拉狗繩：“豆豆別鬧了，我們走啦！”</p>
<br><p>&emsp;&emsp;史密斯教授呵呵一笑，同樣拉起自己家的大黑背犬，準備離開。</p>
<br><p>&emsp;&emsp;正當這時，豆豆突然蹦了起來，伸出爪子朝着大黑背的臉扇去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;大黑背來不及躲避，就這樣被扇了一巴掌。</p>
<br><p>&emsp;&emsp;“吼汪！”大黑背可不是什麼善良的狗，眼前這條小小的傢伙竟然敢這樣動它？它狂吠一聲，朝着豆豆撲了上來。</p>
<br><p>&emsp;&emsp;史密斯教授嘴角抽搐的望向宋書航——這位同學，你們家的小狗膽這麼肥的？</p>
<br><p>&emsp;&emsp;宋書航恨不得能捂臉找條地縫鑽進去……自己帶豆豆出來，真是正確的選擇嗎？</p>
<br><p>&emsp;&emsp;這時，豆豆和大黑背都脫離了主人的控制，已經戰成一團了。</p>
<br><p>&emsp;&emsp;宋書航根本拿豆豆沒撤。</p>
<br><p>&emsp;&emsp;而史密斯教授同樣是對發狂的大黑背沒辦法。</p>
<br><p>&emsp;&emsp;“大不了一會兒賠點錢給這位同學吧，一條純種的小京巴也就幾千塊。”史密斯教授心中暗道。</p>
<br><p>&emsp;&emsp;犬吠連連，狗毛紛飛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;大黑背身上毛髮掉了許多，雙眼無神躺在地上，呆滯的望着踩在他身上的小京巴。</p>
<br><p>&emsp;&emsp;小京巴一臉得意，轉過頭來望向宋書航：“汪汪汪～～”</p>
<br><p>&emsp;&emsp;宋書航又恨不得捂臉——你一條大妖犬，連四品能御劍飛行的安知魔君都被你追的滿天逃，打贏一條普通的黑背，有什麼值得你驕傲的哇？</p>
<br><p>&emsp;&emsp;史密斯教授用力揉了揉自己的眼睛，我這是人老了，眼睛昏花了嗎？</p>
<br><p>&emsp;&emsp;倒在地上喘氣的是我的大黑？</p>
<br><p>&emsp;&emsp;打贏的是那條小京巴？</p>
<br><p>&emsp;&emsp;這不科學吧！</p>
<br><p>&emsp;&emsp;豆豆見宋書航沒有誇獎它的意思，不開心了。它搖了搖尾巴，轉身飛快的向江南大學城奔去。</p>
<br><p>&emsp;&emsp;“豆豆，等等我～”宋書航叫道，他忙對史密斯教授道：“教授，不好意思，我先去追豆豆去了。”</p>
<br><p>&emsp;&emsp;“去吧，去吧。”史密斯教授乾笑道。</p>
<br><p>&emsp;&emsp;等宋書航和小豆豆跑遠後，教授蹲在自己大黑背邊上，仔細的打量起來。</p>
<br><p>&emsp;&emsp;地上掉的毛，都是自己大黑背的，那隻京巴竟然連根毛都沒掉！</p>
<br><p>&emsp;&emsp;大黑嘴角帶血，身上有傷，但沒有一處是咬傷，都是被爪子弄傷的。</p>
<br><p>&emsp;&emsp;“中國京巴，都這麼歷害？”史密斯教授捏着下巴，要不自己也去換條京巴看看？</p>
<br><p>&emsp;&emsp;(本章完)</p>
