<title>《修真聊天羣》▷ 第156章 會平地摔的前輩有多可怕？</title><br><p>&emsp;&emsp;第156章 會平地摔的前輩有多可怕？</p>
<br><p>&emsp;&emsp;宋書航盯着白真君前輩——既然他能將爆炸的傷害範圍控制在十米之內，那爲什麼豆豆還要一路退出百米之外？</p>
<br><p>&emsp;&emsp;這時，白真君豎起手指，遠遠對着宋書航做了個道家手印：“你好，書航道友！”</p>
<br><p>&emsp;&emsp;宋書航沒見識過這種禮儀，也只能學着白真君的模樣回了一禮：“你好，白真君前輩。”</p>
<br><p>&emsp;&emsp;“我們接下來去哪？閉關一百五十年，總感覺外面的世界變了好大。無論是拖着我外殼雕像的交通工具，或是那些應該是房子的東西，還有衣着打扮；短短一百多年，比起以前上千年的變化都要大！”白真君淡淡一笑，道。</p>
<br><p>&emsp;&emsp;那笑容，簡直是傾城傾國，讓人挪不開眼睛！</p>
<br><p>&emsp;&emsp;“我們先去江南大學城吧。白真君若不嫌棄的話，可以先在藥師前輩買下了的一幢樓房暫住些時日，期間，我好帶你熟悉現代化的東西。”宋書航道。</p>
<br><p>&emsp;&emsp;“好，一切聽書航道友你的安排。”白真君又是一笑，笑容各種俊美，各種閃亮！</p>
<br><p>&emsp;&emsp;然後，白真君的目光又落在京巴豆豆的身上：“小豆豆，好久不見。”</p>
<br><p>&emsp;&emsp;“汪汪，好久不見，白前輩。”豆豆叫喚了兩聲。</p>
<br><p>&emsp;&emsp;白真君問道：“黃山真君還安好嗎？”</p>
<br><p>&emsp;&emsp;“黃山他好的很，正在準備衝擊七品尊者境界。”豆豆回覆道，說到黃山真君，他就恨恨的咧了咧牙。</p>
<br><p>&emsp;&emsp;“真好，像黃山真君這樣有天賦又勤奮的修士，一定能順利晉升尊者境界的。”白真君答道，然後走向宋書航。</p>
<br><p>&emsp;&emsp;走着走着的時候，白真君的雙眼迷離起來，似乎在思索什麼問題。</p>
<br><p>&emsp;&emsp;“臥艹，白真君走神了！”豆豆尾巴上的毛都豎了起來。</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑。</p>
<br><p>&emsp;&emsp;豆豆話音剛落，突然白真君像被什麼東西絆了一下，然後，整個人撲倒向地面！</p>
<br><p>&emsp;&emsp;宋書航敢保證，白真君被絆倒前，地面上沒有一點障礙物！</p>
<br><p>&emsp;&emsp;也就是說，這就是神技‘平地摔’！</p>
<br><p>&emsp;&emsp;如果是普通人不小心絆倒摔了一跤，爬起來拍拍身上的泥塵就沒問題了，最多擦破點皮。</p>
<br><p>&emsp;&emsp;但如果平地摔倒的是白真君這個等級的存在時……</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;一聲震耳欲聾的爆響，比起之前白真君從雕像中爆炸出來的動靜還要巨大。</p>
<br><p>&emsp;&emsp;白真君所在位置塵灰四起。</p>
<br><p>&emsp;&emsp;半晌後，宋書航睜大眼睛望去，便看到白真君所跌倒之處，被砸出了一個很大的坑洞！簡直就像是隕石坑一樣深大！</p>
<br><p>&emsp;&emsp;豆豆悄悄嚥了口口水：“一百五十年閉關真不是鬧着玩的，這坑洞的面積竟然這麼大。還好退出了百米之外，否則就要掉坑裡了。看這無底洞的大小，說不定……白真君已經不是白真君，而是白尊者了？”</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水：“豆豆你誠實的告訴我，白真君前輩是不是常常會不小心絆倒在地？”</p>
<br><p>&emsp;&emsp;“嗯，放心吧！”豆豆答安慰道：“白真君只有在思考問題走神的時候，才很容易絆倒。”</p>
<br><p>&emsp;&emsp;不過豆豆絕對不會告訴宋書航，白真君隨時隨地都可能走神，一天甚至可以走神上百次！</p>
<br><p>&emsp;&emsp;“走神時就可能平地摔嗎？”宋書航腦海中馬上想到這麼一個畫面——假如哪天，他陪着白真君前輩在街道上散步，順便給白真君介紹現代化的一些知識時，真君因爲思索問題而走神時，絆倒在地……</p>
<br><p>&emsp;&emsp;然後，轟！</p>
<br><p>&emsp;&emsp;目測白真君前輩身高目測一米八二，假如不考慮其他因素，從白真君絆倒，至均速落地時，問宋書航的心理陰影面積是多少？</p>
<br><p>&emsp;&emsp;到時候，或許只能用‘地陷’來解釋了。</p>
<br><p>&emsp;&emsp;絕對要記住了，要隨時注意白真君前輩的狀態，千萬要防止他不小心平地摔。</p>
<br><p>&emsp;&emsp;發呆的前輩不可怕。</p>
<br><p>&emsp;&emsp;實力高強的前輩也不可怕。</p>
<br><p>&emsp;&emsp;會平地摔技能的人也不可怕。</p>
<br><p>&emsp;&emsp;但是，一發呆就會平地摔的實力高強的前輩，就超可怕了。就纔是真正意義上的隨時走火人形自走炮！</p>
<br><p>&emsp;&emsp;傷害值高的爆表！</p>
<br><p>&emsp;&emsp;“咦？”這時，坑洞中的白真君爬了起來，他若無其事的拍了拍身衣服。他的衣服依舊潔白如雪，看樣子這件白袍真有帶‘清潔、防塵’功能。</p>
<br><p>&emsp;&emsp;“我剛纔在想閉關時的一件事情，不小心走神了。呵呵。”白真君望向宋書航和豆豆，尷尬的笑了笑。</p>
<br><p>&emsp;&emsp;然後，白真君豎指於額前，輕喝一聲：“平土咒！”</p>
<br><p>&emsp;&emsp;隨着他的輕喝聲，坑洞四周的泥土自主挪動起來，很快便將坑洞填平了。看他這熟練的手法，宋書航就知道這‘平土咒’白真君以前一定沒少用！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;埋完土後，白真君道：“好了，搞定。我們走吧？”</p>
<br><p>&emsp;&emsp;“好的前輩，我和豆豆在前面帶路，前輩您跟着我們就好！”宋書航答道。</p>
<br><p>&emsp;&emsp;豆豆默默的將自己體型漲成五米長度，宋書航爬到了它背上。</p>
<br><p>&emsp;&emsp;“哎，等下！我也乘豆豆吧。”白真君突然道：“我的本命飛劍在閉關的時候被人偷走了，無法使用御劍飛行。等過幾天和宋書航道友熟悉完現代化的東西后，我就去將自己的飛劍找回來！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;本命飛劍都會被人偷走？前輩，您這閉關到底是怎麼回事？</p>
<br><p>&emsp;&emsp;豆豆狗臉同樣在抽動，最終它暗暗嘆了口氣，將身體再漲大了一些。</p>
<br><p>&emsp;&emsp;白真君哈哈一笑，輕輕躍上豆豆的背部：“辛苦你了，小豆豆！到時等我回去重新開啓寶藏後，給你帶好吃的出來。”</p>
<br><p>&emsp;&emsp;豆豆馬上道：“我要千年朱果。”</p>
<br><p>&emsp;&emsp;“沒問題，我得看看這一百五十年朱果樹長了多少果實。”白真君爽快道。</p>
<br><p>&emsp;&emsp;豆豆心滿意足，帶着宋書航和白真君騰空而起，往江南大學城飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，宋書航好奇問道：“話說前輩，爲什麼你會在那雕像中，您的閉關之處呢？”</p>
<br><p>&emsp;&emsp;“說來話長，我的閉關之處，因爲一場意外毀掉了。”白真君感嘆道。</p>
<br><p>&emsp;&emsp;妖犬豆豆疑惑問道：“您那半關之處少說也有三百多道防禦吧？什麼意外會將你的半關之處弄沒了？”</p>
<br><p>&emsp;&emsp;“是天劫。”白真君聳了聳肩：“我剛閉關才五十多年時，突然就晉級了，然後天劫轟下了！那天劫威力極大，僅僅只是幾分鐘就將我那三百多道防禦都轟掉了，再接着，我的閉關之處也被轟的稀爛。”</p>
<br><p>&emsp;&emsp;閉死關閉着閉着，突然就晉級了？這真是即幸福又悲劇的晉級方式。</p>
<br><p>&emsp;&emsp;(本章完)</p>
