<title>《修真聊天羣》▷ 第2960章 悟法：亞天道砸書（求月票）</title><br><p>&emsp;&emsp;第2960章 悟法：亞天道砸書（求月票）</p>
<br><p>&emsp;&emsp;入夢中。</p>
<br><p>&emsp;&emsp;宋書航的‘視界’和道子前輩同步，他坐在天帝寶座ｔｗｏ上，緩緩飛昇，俯視諸天萬界！</p>
<br><p>&emsp;&emsp;天道的目光，一眼就是萬界。</p>
<br><p>&emsp;&emsp;宋書航在萬界中看到了熟悉的地球所在的世界，又看到了獸修界、夢界，以及債主‘陰影領主’的世界，最後還看到了他的‘霸界’。</p>
<br><p>&emsp;&emsp;望了一圈後，宋書航……或者說是道子前輩的目光，又落在了蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六之前，爲了協助道子的８.５任天道計劃，引下自己的天劫助了道子一臂之力。</p>
<br><p>&emsp;&emsp;所以，道子在證道之後，自然要還上這個恩情。</p>
<br><p>&emsp;&emsp;作爲一個‘正在證道’的天道，道子只需要看一眼蘇氏阿十六，心中涌上一個對她感謝的念頭，諸天萬界的法則就被牽引。</p>
<br><p>&emsp;&emsp;隨後便有一份不弱於普通‘玄聖講法’後的功德之力，落在蘇氏阿十六的身上，增強她的氣運和功德。</p>
<br><p>&emsp;&emsp;普通玄聖講法的功德，並不算太強。宋書航每次講法後的功德收穫，都是數十倍於普通玄聖的功德！</p>
<br><p>&emsp;&emsp;不過，阿十六獲得的功德還只是開始……待道子徹底證道後，這份功德還會更增強數倍。</p>
<br><p>&emsp;&emsp;協助天道證道的功德就相當於是‘從龍之功’，功德無量。</p>
<br><p>&emsp;&emsp;而且，功德之力並不是最重要的。</p>
<br><p>&emsp;&emsp;最重要的是功德中蘊含的‘天道的感謝’，這就相當於是一個超強buff。</p>
<br><p>&emsp;&emsp;從此之後，蘇氏阿十六每次渡劫時，天劫感應到這個buff，都要給她一個面子！</p>
<br><p>&emsp;&emsp;宋書航看到這一幕後，心底深處鬆了口氣。</p>
<br><p>&emsp;&emsp;如此一來，蘇氏阿十六以後渡劫，就再也無憂。即使道子的８.５任天道下任，這個buff效果依舊會存在。</p>
<br><p>&emsp;&emsp;除非下一任天道和‘道子’有仇，針鋒相對，刻意手動去解除這個‘天道面子buff’效果。</p>
<br><p>&emsp;&emsp;處理了蘇氏阿十六的因果後，道子坐在王座上，緩緩升空。</p>
<br><p>&emsp;&emsp;期間……附身道子的宋書航隱約聽到耳畔有人出聲。</p>
<br><p>&emsp;&emsp;這應該是‘老霸宋’附耳道子，向他講話的劇情。</p>
<br><p>&emsp;&emsp;宋書航沒能聽清‘老霸宋’在講什麼。</p>
<br><p>&emsp;&emsp;不過，他也沒急着去尋找這個答案。反正未來，這話是他講的，沒什麼可好奇的地方。</p>
<br><p>&emsp;&emsp;老霸宋講完悄悄話後，道子便暴起發怒，揮書打爆虛空。</p>
<br><p>&emsp;&emsp;入夢中的宋書航，以第一視覺角度，清晰的感應了一遍道子用《儒典》打爆虛空的手法！</p>
<br><p>&emsp;&emsp;【這一招，或許我也能辦到？】宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;道子打爆虛空的時候，狀態還處於‘正在證道’中，是亞天道狀態。而此時，宋書航本體擁有着‘不朽肥鯨金丹’＋‘僞不朽模式’。</p>
<br><p>&emsp;&emsp;兩者在實力上有巨大無比的差距，但地位上卻有幾分相似。</p>
<br><p>&emsp;&emsp;宋書航細細回味道子前輩出手的每一個步驟，在腦海中模擬了一遍……</p>
<br><p>&emsp;&emsp;幾息之後，藉着‘入夢’的優勢，他成功領悟出了一個攻擊手段——《亞天道砸書》！</p>
<br><p>&emsp;&emsp;這個是暫定名。</p>
<br><p>&emsp;&emsp;等回頭他再將這個攻擊手段改個天帝《歲月劍》那種畫風的名字來，畫風就提升上去了。</p>
<br><p>&emsp;&emsp;再配上現在他手中的《儒典》，未來若遇上大敵，他一擡手就是亞天道級的砸書攻擊糊臉！</p>
<br><p>&emsp;&emsp;正思索間，入夢劇情中的道子，已經打爆了‘虛日守護者’和‘恆星末日者’。</p>
<br><p>&emsp;&emsp;道子繼續昇天。</p>
<br><p>&emsp;&emsp;最終，他正式接觸到了‘天道’。</p>
<br><p>&emsp;&emsp;不朽的法則，開始改造道子。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;入夢狀態的宋書航，大腦彷彿一瞬間要爆炸開來。</p>
<br><p>&emsp;&emsp;本命丹田中的‘不朽肥鯨金丹’如同河豚一樣膨脹起來，賣力的蹦跳。</p>
<br><p>&emsp;&emsp;在一剎那時間裡，宋書航的意識高度無限提升。</p>
<br><p>&emsp;&emsp;他的眼界，超出諸天萬界的限制，凌駕長生者之上！</p>
<br><p>&emsp;&emsp;又到了雙倍月票環節，求月票！昨天還調整身體狀態，今天恢復狀態了，先開始補昨天的章節，然後今天會盡力加更一下下！</p>
<br><p>&emsp;&emsp;順帶祭一本新書，祭它恢復我的碼字狀態，讓我爆更——好友藍莓的新書《都市聖騎異聞錄》，這書我去看了，開頭很有意思。道友們，我喜歡這個主角的職業～</p>
<br><p>&emsp;&emsp;(本章完)</p>
