<title>《修真聊天羣》▷ 第1302章 咱們能換個普通點的殼不？</title><br><p>&emsp;&emsp;第1302章 咱們能換個普通點的殼不？</p>
<br><p>&emsp;&emsp;北河散人：“木道人，剛纔是怎麼回事？我是說你剛纔的狀態。”</p>
<br><p>&emsp;&emsp;“剛纔其實是那位神秘前輩用了一種秘法附體，所以我才能正面硬扛火焰之眼。”宋書航回道。</p>
<br><p>&emsp;&emsp;“沒後遺症吧？”七生符府主問道，讓四品的宋書航爆發出正面硬剛九品火焰之眼的秘術，不會留下後遺症吧？</p>
<br><p>&emsp;&emsp;“沒事的。而且我現在的身體也不是本體，是用本命法器化成的分身。”宋書航回道。</p>
<br><p>&emsp;&emsp;七生符府主點了點頭，隨後遞上一隻乾坤袋：“這個給你，這是修復你那隻傀儡的材料，如果有不夠的再聯繫我。”</p>
<br><p>&emsp;&emsp;七生符府主背後勢力深不可測，修復八品傀儡的材料，也只有他能這麼快聚齊。</p>
<br><p>&emsp;&emsp;宋書航接過乾坤袋，將裡面的修復材料倒入到核心世界，再將乾坤袋還給府主。</p>
<br><p>&emsp;&emsp;七生符府主接回乾坤袋，又出聲道：“白鯨刀客，如果剛纔我沒看錯的話，懸浮在你身邊飛舞的那柄亦真亦幻的長刀……是那柄吧？”</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，全部望向宋書航。</p>
<br><p>&emsp;&emsp;這也是他們最好奇的事情。</p>
<br><p>&emsp;&emsp;“是的，沒錯。”宋書航嘆了口氣——前輩們，雖然我現在道號比較多，但有時候你們能不能統一一下。</p>
<br><p>&emsp;&emsp;七生符府主笑了起來：“恭喜你了，尋道書生。從今天起，應該稱呼你爲八修了。聽說你之前送出了一個道號給弟子，一轉眼你又恢復七個道號了。”</p>
<br><p>&emsp;&emsp;北河散人：“加上聖號的話，就是八個了。”</p>
<br><p>&emsp;&emsp;“八修宋道友，聽起來就感覺很酷，而且８這個數字也比較吉利。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“那啥，其實我並不是八修。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;北河散人：“啥？”</p>
<br><p>&emsp;&emsp;蛟霸真君恍然大悟：“我剛纔就感覺到有點古怪，雖然那刀圍着【書山居士】在打轉，但最後它又落到了那隻小蔥妖的手中。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“等下，蛟霸前輩你的意思，難道那隻小蔥娘纔是八修？”</p>
<br><p>&emsp;&emsp;宋書航苦笑着點了點頭：“是的，蔥娘纔是八修。”</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩：“……”</p>
<br><p>&emsp;&emsp;“不要這樣看着我，我也想不到啊。”宋書航道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“霸刀宋壹，那七修前輩現在在哪？”</p>
<br><p>&emsp;&emsp;“我回頭問問，七修前輩他們肯定平安無事。”宋書航道。</p>
<br><p>&emsp;&emsp;上回白前輩ｔｗｏ將九修鳳凰刀、七修、四修都救走了，現在既然九修鳳凰刀被放出來，那七修和四修前輩應該也要回來了。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;劫婚的騷亂暫時結束。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友迴歸仙舟，婚禮的隊伍開始緩緩啓動。</p>
<br><p>&emsp;&emsp;宋書航跟在黃金轎的後方，御刀飛行。</p>
<br><p>&emsp;&emsp;現在他無法再回到‘豆豆’體內，自然不能呆在‘黃金轎’上，嫁人的又不是他。</p>
<br><p>&emsp;&emsp;豆豆的身體開口道：“宋前輩，你沒事真是太好了。”這稱呼，應該是羽柔子。</p>
<br><p>&emsp;&emsp;“讓你們擔心了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，結婚真的好刺激。”羽柔子又道。</p>
<br><p>&emsp;&emsp;宋書航：“咳，豆豆的婚禮屬於意外。正常的婚禮不會有這麼刺激的選項纔對。”</p>
<br><p>&emsp;&emsp;“我知道，好遺憾，要是未來我的婚禮也有這麼刺激就好了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺如果誰敢破壞羽柔子的婚禮，靈蝶尊者會操刀子上來砍人的，至於砍誰，就不好說了。</p>
<br><p>&emsp;&emsp;“宋前輩，你以後會不會用黃金大轎迎接新娘？總感覺很帶勁。”</p>
<br><p>&emsp;&emsp;宋書航：“我個人可能偏向於現代化的婚禮，不過試試也無妨。”</p>
<br><p>&emsp;&emsp;羽柔子又道：“宋前輩……啊啦啦嗚～呆～”</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“我被造化仙子搶麥了，造化仙子似乎想唱歌，但我壓着她。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“讓她唱唄？”</p>
<br><p>&emsp;&emsp;“不，我準備壓着她，讓她在婚禮儀式上再開唱。”羽柔子道：“如果她能唱出造化前輩那優美的歌聲就再好不過了。”</p>
<br><p>&emsp;&emsp;羽柔子你是要搞事啊。</p>
<br><p>&emsp;&emsp;“對了，阿十六呢？她都沒開口？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嘻嘻，你猜呢？宋前輩。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“猜啥？”</p>
<br><p>&emsp;&emsp;“宋前輩～～”</p>
<br><p>&emsp;&emsp;“宋前輩……”</p>
<br><p>&emsp;&emsp;“宋、前、輩！”</p>
<br><p>&emsp;&emsp;如果是羽柔子用她本體的聲音這麼叫，一定很悅耳，可惜這是豆豆的聲音。</p>
<br><p>&emsp;&emsp;“你能聽出來，是誰在叫你嗎？”</p>
<br><p>&emsp;&emsp;“剛纔和你的對話中，即有蘇氏阿十六又有羽柔子，能區分出來嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“不行呢，你對我們的瞭解還太少了。宋～前～輩～”</p>
<br><p>&emsp;&emsp;“只是改個稱呼，明明兩人用的語氣都不一樣。”</p>
<br><p>&emsp;&emsp;“嗚啦啦啦～笨～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六終於也被傳染了嗎？</p>
<br><p>&emsp;&emsp;【宋書航，九修鳳凰刀怎麼過來了，你成爲八修了？】這時，核心世界中傳出六修仙子驚喜的聲音。</p>
<br><p>&emsp;&emsp;宋書航：【不，我沒成爲八修。成爲八修的是蔥娘。】</p>
<br><p>&emsp;&emsp;【……】六修仙子一陣沉默。</p>
<br><p>&emsp;&emsp;半晌後，六修仙子嘆了口氣：【世事難料，罷了，既然九修鳳凰刀進入到了核心世界，那我們開啓打造‘三十三獸組合法器’的計劃吧。接下來，是【龜】系的法器。你有合適的龜殼當法器骨架嗎？】</p>
<br><p>&emsp;&emsp;【龜殼？還真有！】宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;然後，他意念一動，將龜前輩送他的那個龜殼轉移到六修仙子面前：【六修仙子，你看這龜殼成嗎？】</p>
<br><p>&emsp;&emsp;這是龜前輩當時從八品晉升九品時褪下的殼。</p>
<br><p>&emsp;&emsp;八品級的寶貝。</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;咱們能不能換個普通點的龜殼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
