<title>《修真聊天羣》▷ 第1073章 更復雜的命令！</title><br><p>&emsp;&emsp;第1073章 更復雜的命令！</p>
<br><p>&emsp;&emsp;“果然如此，言出法隨束縛的威力不足，應該是受限於宋書航小友的等級境界。我想，八品玄聖的‘言出法隨’只能用於應付境界比他本身低的修士，恐怕也是這個原因。”七修尊者答道。</p>
<br><p>&emsp;&emsp;“即使如此，如果書航小友和普通五品修士交戰時，突然祭出‘言出法隨’的能力，說不定能陰到對方。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“我倒覺的……暫時沒有哪個五品靈皇，敢正面和宋道友交戰。”彼岸魔君聳了聳肩膀道：“千年第一聖的威名掛在那裡，不明真相的道友，哪個敢挑釁宋道友？”</p>
<br><p>&emsp;&emsp;“彼岸道友說的有道理。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;現在諸天萬界的修煉者都以爲宋書航是千年第一聖，在這威名下，正常的五品靈皇沒哪個會想要正面挑釁宋書航。</p>
<br><p>&emsp;&emsp;“另外，我還有一個想法。”滅鳳公子又道：“宋書航的這個‘言出法隨’的能力，只能化爲這種‘法術類’的束縛之法嗎？能不能利用這個‘言出法隨’的能力，使用一些更抽象的力量。”</p>
<br><p>&emsp;&emsp;七修尊者：“比如？”</p>
<br><p>&emsp;&emsp;“比如給某一個人下達一條命令，在言出法隨的能力下，能不能達成？這種方式，應該也符合‘言出法隨’的效果吧。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“給別人下達命令？比如，‘跪下’之類的？”七修尊者道：“或許還真的可行。書航小友要不要試試？”</p>
<br><p>&emsp;&emsp;如果‘言出法隨’的能力真的可以這樣用的話，那真是蠻有趣的。</p>
<br><p>&emsp;&emsp;想象一下。</p>
<br><p>&emsp;&emsp;這樣的話，宋書航以後面對實力低於他的敵人時，只要沉喝一聲：“渣渣，跪下！”</p>
<br><p>&emsp;&emsp;敵人：“你算老幾？讓我跪你？做夢！”然後，敵人雖然很嘴硬的反抗着，但膝蓋卻軟軟的跪倒在地。</p>
<br><p>&emsp;&emsp;這畫面蠻有趣的。</p>
<br><p>&emsp;&emsp;七修尊者的話剛說完，所有人的目光都凝聚到了東方六仙子身上。</p>
<br><p>&emsp;&emsp;“喂喂喂，‘跪下’這種命令不要用在我身上啊。女子膝下也有黃金的，除了師父和父母外，我只準備在結婚那天和丈夫交拜的。”東方六仙子一本正經拒絕道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也不會跪的啊！讓我跪的話，我會和你拼命的！”</p>
<br><p>&emsp;&emsp;“其實不一定要用跪下的命令，用躺下也行。只要是某種讓人行動起來的命令，就可以了。”徵岸魔君道。</p>
<br><p>&emsp;&emsp;“躺下沒問題，那繼續在我身上實驗吧！”東方六仙子很感興趣道：“來吧，我準備好了！”</p>
<br><p>&emsp;&emsp;“那就用躺下的命令？”宋書航問道。</p>
<br><p>&emsp;&emsp;“對，就用這個，別用跪下的命令啊！”東方六仙子叮囑道。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航按照之前的經驗，先在腦海中想象‘東方六仙子躺倒在地’的畫面，然後通過‘聖印’沉喝道：“躺下！”</p>
<br><p>&emsp;&emsp;東方六仙子身形微微搖晃了一下，不過她還是撐住了。</p>
<br><p>&emsp;&emsp;“不行，力度不夠。書航你再試一次！”東方六仙子叫道——她似乎樂在其中。</p>
<br><p>&emsp;&emsp;宋書航再次通過‘聖印’沉喝：“躺下！”</p>
<br><p>&emsp;&emsp;這一次，宋書航通過《真我冥想法》集中了自己的精神力，同時在沉喝的時候，不由自主用上了‘口竅’天賦。</p>
<br><p>&emsp;&emsp;宋書航一品境界時，開竅得到了‘眼竅’和‘口竅’兩種天賦。眼竅天賦是高手視覺，或者可以稱爲是子彈時間。</p>
<br><p>&emsp;&emsp;而口竅天賦則是‘幻音’，能讓宋書航的聲音中帶上震人心神的力量。</p>
<br><p>&emsp;&emsp;這一次，宋書航一聲‘躺下’出口後，東方六仙子的身體劇烈的搖晃了一下，最後不受控制的躺了下來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，好厲害，有那麼一瞬間，我感覺整個人都要飄起來了一樣。我自己堅持着不讓身體躺下，但身體卻不受控制，筆挺挺的躺了下來。好厲害！”躺在地上的東方六仙子笑道。</p>
<br><p>&emsp;&emsp;“竟然能做到這種程度，不愧是‘聖印’的力量。”七修尊者輕聲道——宋書航能做到這種程度，那真正的‘八品玄聖’一定能做的更好。</p>
<br><p>&emsp;&emsp;也就是說，哪怕是七品巔峰的修士，面對正式八品玄聖的‘言出法隨’能力，恐怕也沒多少的抵抗能力。</p>
<br><p>&emsp;&emsp;八品玄聖若是凝聚意志，沉喝一聲‘跪下’，七品尊者恐怕都要不甘的下跪。</p>
<br><p>&emsp;&emsp;七修尊者暗暗握拳——目標，八品玄聖境界！</p>
<br><p>&emsp;&emsp;“妙！”滅鳳公子突然眼睛一亮道：“書航小友的能力，既然能讓東方六仙子不受控制的躺下，那是不是能使用更復雜一點的命令？”</p>
<br><p>&emsp;&emsp;“比如？”東方六仙子從地上一躍而起，興奮的問道——她這是當實驗品上癮了？</p>
<br><p>&emsp;&emsp;“比如說，書航小友可以給東方六仙子下達一個命令，讓她在開車時即將撞上人或物時，踩下剎車，而不是去踩油門！”滅鳳公子提示道。</p>
<br><p>&emsp;&emsp;東方六仙子的車技簡直可怕，而一般馬路殺手最大的毛病就是要踩剎車的時候，卻踩上了油門。</p>
<br><p>&emsp;&emsp;“這種複雜的命令，能行嗎？”七修尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;滅鳳公子微微一笑：“命令的語句可以縮短，只要能表達這個意思就行。而且，看似複雜，其實這個命令只有一個動作——那就是在需要的時候剎車。我想，連躺下這種命令都沒問題的話，剎車的命令應該也能生效。”</p>
<br><p>&emsp;&emsp;“好主意。”東方六仙子雙眼明亮起來——如果真的有效的話，她說不定就能徹底擺脫馬路殺手的稱號。</p>
<br><p>&emsp;&emsp;“試試，書航小友，在我身上試試這條命令吧！”東方六仙子盯着宋書航，一臉期待道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
