<title>《修真聊天羣》▷ 第2538章 名師出高徒</title><br><p>&emsp;&emsp;第2538章 名師出高徒</p>
<br><p>&emsp;&emsp;何止魔帝嘴角上揚，默默關閉‘修真聊天’界面，這個雞肋的功能，根本沒有能吸引他的地方！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界，龍絡女士笑眯眯地抿了口小酒，黑色的皮膚都浮上了一層紅潤之色。</p>
<br><p>&emsp;&emsp;現在黑龍世界沒有外敵後，她最大的樂趣就是針對何止魔帝。</p>
<br><p>&emsp;&emsp;【那麼龍絡女士，接下來請你更辛苦一些，在百忙中再多研究一個項目。】宋書航發送消息道。</p>
<br><p>&emsp;&emsp;龍絡女士回了個笑臉：【霸宋號請簡單描述下我需要研究的項目。】</p>
<br><p>&emsp;&emsp;【共享‘真實的幻象’功能，我這裡已經提取了‘共享真實的幻象’手段的信息和數據，需要專業人員對它進行分析和研究，並將它改造成適合我的法術。然後，將這個功能插入到‘修真聊天’功能中。】宋書航飛快回道。</p>
<br><p>&emsp;&emsp;【雖然我現在很忙，但既然答案了霸宋號，那就算再忙，我表面上也不會介意，雖然我內心還是會很介意。】龍絡女士一本正經回道：【請將‘共享真實的幻象’數據傳遞給我，我會盡快將這個功能研究妥當，安排插入到‘修真聊天’下次升級的模塊數據中。】</p>
<br><p>&emsp;&emsp;【辛苦了，龍絡女士。】宋書航哈哈一笑，將自己混沌世界幻象剝離出來的數據信息，全部傳遞給龍絡女士。</p>
<br><p>&emsp;&emsp;在黑龍世界認識了龍絡女士，真是個正確的選擇。如果沒有擅長這方面的龍絡女士不收工資的幫忙，天知道他的‘修真聊天’功能什麼時候才能完善升級。</p>
<br><p>&emsp;&emsp;【忙去了，再見。】龍絡女士接收完信息後，再次投入到繁忙的事業中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航心情愉悅地結束了私聊。</p>
<br><p>&emsp;&emsp;他的一雙漆黑鐵拳，牢牢抓着霸王犬邪妄，防止它逃離。</p>
<br><p>&emsp;&emsp;霸王犬邪妄此時根本無力逃脫，此時它的身體都小了一號，在宋書航的手中無力掙扎。</p>
<br><p>&emsp;&emsp;宋書航伸手對着它的腦袋錘了兩拳，將它打趴。</p>
<br><p>&emsp;&emsp;隨後，他出聲問道：“楚前輩，有沒有將它封印的方法？一會兒要料理它的話，感覺最好活捉比較妥當。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛不屑道：“這種才五品級別的邪妄，封印起來也是浪費時間，你還不如砍掉看看能不能賺一波功德。在我看來，等遇上７品以上的邪妄，纔有封印的價值。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;然後他將邪妄按在地上，朝着它的腦袋又錘了數拳。</p>
<br><p>&emsp;&emsp;邪妄的身體抽搐了幾下後，便不再動彈。</p>
<br><p>&emsp;&emsp;看到邪妄已經奄奄一息，宋書航滿意地點頭，對着大弟子喚道：“小彩，過來將它斬殺試試。”</p>
<br><p>&emsp;&emsp;“來了師父！”雀妖小彩拍着翅膀飛來。</p>
<br><p>&emsp;&emsp;半途中，她現出自己的完整妖身，化爲一隻巨大雀鳥。</p>
<br><p>&emsp;&emsp;《變異鋼手》施展開來，她的一對翅膀化爲漆黑的鋼鐵之色，並有狂熱、執着的刀意在她雙翅上涌現。</p>
<br><p>&emsp;&emsp;她的刀意和她如今的性格相符——執着於修煉，修煉令她快樂。</p>
<br><p>&emsp;&emsp;這份執着，化爲狂熱的刀意，刀意一出，四周的溫度彷彿開始沸騰。</p>
<br><p>&emsp;&emsp;“《疾風刀》！”小彩嬌喝一聲。</p>
<br><p>&emsp;&emsp;她的雙翼連連向邪妄斬去。</p>
<br><p>&emsp;&emsp;一刀快過一刀，每一刀的刀勁都在疊加。</p>
<br><p>&emsp;&emsp;十刀閃過之後……原本就處於虛弱狀態的邪妄，被斬成兩半，徹底斬殺。</p>
<br><p>&emsp;&emsp;這種斬斷法，能完整的保存邪妄的霸王后腿。</p>
<br><p>&emsp;&emsp;宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;同一時間，小彩身上有一片功德之光開始凝聚。</p>
<br><p>&emsp;&emsp;斬殺邪妄和超度怨魂一樣，都屬於天地之道認可的‘大功德’。</p>
<br><p>&emsp;&emsp;宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;小彩在刀法、淬體功法、功德之法上，都有極強的天賦——很早前，宋書航就感覺小彩和自己相似，幾乎等於是一個縮小版的宋書航。</p>
<br><p>&emsp;&emsp;而且修煉方面，小彩那份執着，無人能及。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“總感覺未來某一天，小彩會變成第二個宋書航。”</p>
<br><p>&emsp;&emsp;這隻傻雀妖，未來恐怕也會像書航一樣，不懂得法術。只靠一身淬體功法＋刀法莽上去，外加一身功德之力護身。</p>
<br><p>&emsp;&emsp;“名師出高徒。”身後滄海書生和妙清道姑拍了個小小的馬屁。</p>
<br><p>&emsp;&emsp;這馬屁，拍的宋書航自己都臉紅起來。</p>
<br><p>&emsp;&emsp;“師父，核心。”同時，小彩縮小化，雙翅捧着核心，遞給宋書航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
