<title>《修真聊天羣》▷ 第3010章 《九幽主宰是如何煉成的》</title><br><p>&emsp;&emsp;第3010章 《九幽主宰是如何煉成的》</p>
<br><p>&emsp;&emsp;“但越有挑戰性，我就越有動力啊。我可是霸宋的三尸化身，本體連死都不怕，我又豈能被區區困難阻擋。”霸善很快調整好心態。</p>
<br><p>&emsp;&emsp;他全力激活自己的精神力，爆種拉大精神力範圍，瘋狂掃蕩浩瀚的記憶海。</p>
<br><p>&emsp;&emsp;彷彿是察覺到了霸善的鬥志，好感度不斷提升的伴生法器，心緒也被牽動。</p>
<br><p>&emsp;&emsp;片刻後，被感動到的伴生法器，決定將自己存儲着的一段最珍貴的記憶解鎖，給這位順眼的‘霸善’小夥子瞅瞅。</p>
<br><p>&emsp;&emsp;這段封印的記憶，是它成爲伴生法器時就自帶的，非常經典。</p>
<br><p>&emsp;&emsp;——而且，這段記憶是不在‘考覈範圍’內的特殊記憶區域，本來霸善是沒機會接觸的。</p>
<br><p>&emsp;&emsp;現在，它給霸善一個額外的機會。</p>
<br><p>&emsp;&emsp;這就是提升好感度的妙用了！</p>
<br><p>&emsp;&emsp;伴生法器下定決心後，便主動牽引着記憶庫中的霸善意識，將他帶入到了珍藏記憶區域。</p>
<br><p>&emsp;&emsp;原本正在爆種瘋狂掃蕩記憶區的霸善，突然心中一動。</p>
<br><p>&emsp;&emsp;緊接着，在他的精神力掃蕩中，發現了有一扇‘金色大門’緩緩打開。</p>
<br><p>&emsp;&emsp;大門內部就像是個漩渦，一下子便將霸善的意識捲了進去。</p>
<br><p>&emsp;&emsp;霸善：“！！！”</p>
<br><p>&emsp;&emsp;等下，這記憶空間竟然還帶陷阱的？</p>
<br><p>&emsp;&emsp;我只有半個小時的掃蕩記憶時間啊……如果被困在陷阱中，我豈不是要輸？</p>
<br><p>&emsp;&emsp;不過，這次的儀式內容中，似乎沒有提到不能用陷阱？</p>
<br><p>&emsp;&emsp;我這是中了三眼前輩的合同陷阱？</p>
<br><p>&emsp;&emsp;三眼前輩不愧是九幽主宰，簡直陰險！</p>
<br><p>&emsp;&emsp;正當霸善心中思維萬千之時，漩渦中，有一段額外的記憶，向他展現開來。</p>
<br><p>&emsp;&emsp;這份記憶，還帶標題的。</p>
<br><p>&emsp;&emsp;《九幽主宰是如何煉成的》</p>
<br><p>&emsp;&emsp;太古文字，不過因爲是記憶形式，通過伴生法器爲中轉，霸善可以讀懂。</p>
<br><p>&emsp;&emsp;“不是陷阱？”霸善疑惑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
