<title>《修真聊天羣》▷ 第2388章 我對胖球大佬已經沒有吸引力了？</title><br><p>&emsp;&emsp;第2388章 我對胖球大佬已經沒有吸引力了？</p>
<br><p>&emsp;&emsp;石碑道友現在話都不敢說滿——大摔碑手警告。</p>
<br><p>&emsp;&emsp;“我賭書航最多再閉關個兩天，事不過三，他絕對不可能閉關超過三天時間。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“爲什麼什麼東西都可以不過三？”</p>
<br><p>&emsp;&emsp;三真是個很奇妙的數字。</p>
<br><p>&emsp;&emsp;“我賭自己這次可以閉關一個月。”這時，宋書航的聲音突然響起。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;它調轉劍柄往後一看，便看到宋書航的‘元神’出竅，一本正經的在講着夢話。</p>
<br><p>&emsp;&emsp;“書航啊，夢話這東西要在睡覺的時候去說。”心魔赤霄劍嘆了口氣，我還以爲你至少能撐三天兩夜，結果你就撐了一天，就玩元神出竅的把戲？</p>
<br><p>&emsp;&emsp;“這次又有什麼操作？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“嗯，這次我需要趁着‘人造小世界碎片’被我徹底吸收之前，前往現世一趟。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“理由呢？”</p>
<br><p>&emsp;&emsp;“因爲我們要去懟胖球大佬的小號分身——白前輩ｔｗｏ的那一卦中提到的能對付胖球大佬小號分身的手段，就在我們的腳下。”宋書航的元神指了指腳下的封印。</p>
<br><p>&emsp;&emsp;這個封印，集３３位未知白之力，直接能將胖球大佬的小號分身封印成蛋！</p>
<br><p>&emsp;&emsp;所以，要趁着‘人造小世界碎片’還沒有被徹底吸收之前，去接觸胖球大佬小號分身。</p>
<br><p>&emsp;&emsp;“我的肉身要繼續留在這裡，所以只能元神出竅去吸引胖球大佬小號。”宋書航伸手一點，兩套３３獸本命法器飛出，護住宋書航的元神。</p>
<br><p>&emsp;&emsp;“元神出竅去面對九幽主宰，未免太危險了。”石碑道友輕輕躍起：“帶上我吧。”</p>
<br><p>&emsp;&emsp;“我從本體那充滿了電，可以助你一臂之力。”楚閣主呆毛說罷，移植到宋書航的元神頭上——楚閣主呆毛的這種‘移植手段’實在是脫髮患者的福音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;通過核心世界爲跳板，宋書航的元神以一枚‘聖印木刀’爲座標，直接出現在現世的太空中。</p>
<br><p>&emsp;&emsp;接下來，就等胖球大佬分身小號來襲了。</p>
<br><p>&emsp;&emsp;宋書航相信，以胖球大佬的耐心，它的分身小號肯定奈的住寂寞。</p>
<br><p>&emsp;&emsp;他在人造小世界的幾天時間裡，胖球大佬小號肯定一直在占卜鎖定他的位置。</p>
<br><p>&emsp;&emsp;宋書航相信自己對胖球大佬的吸引力。</p>
<br><p>&emsp;&emsp;楚呆毛、石碑道友也都做好抵抗胖球大佬分身小號的衝擊準備。</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;十分鐘、半小時、一小時、兩小時……</p>
<br><p>&emsp;&emsp;胖球大佬，卻遲遲沒有出現。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;難道，我對胖球大佬已經沒有吸引力了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
