<title>《修真聊天羣》▷ 第457章 經驗禮包大陣</title><br><p>&emsp;&emsp;第457章 經驗禮包大陣</p>
<br><p>&emsp;&emsp;見者有份，再加上被雷劈的安慰，宋書航一共得到了三個‘歲月水晶根’。這玩意二品修士吃上一個，抵的上三年的修爲呢。</p>
<br><p>&emsp;&emsp;宋書航原本準備等自己境界鞏固後，或者是要衝擊二品第2小境界‘龍尾丹田’的時候，服用這寶貝的。</p>
<br><p>&emsp;&emsp;“在我身體的‘一寸縮小袋’中放着呢。”宋書航答道。</p>
<br><p>&emsp;&emsp;“拿出來，給你的身體服用下去。藉着那‘符寶大陣’的能力，在接受符寶大陣能量洗禮淬體的時候，能幫助你一口氣吸收‘歲月水晶根’的藥力。兩者相輔相成，效果絕對是１＋１大於２的。”白尊者道。</p>
<br><p>&emsp;&emsp;“我馬上去取出服下。”宋書航爬到後車鬥中，掏出自己的那個一寸縮小袋，又從其中掏出了‘歲月水晶根’。</p>
<br><p>&emsp;&emsp;“咦？”掏出這三個歲月水晶根後，宋書航眼中露出了疑惑之色。</p>
<br><p>&emsp;&emsp;他還記得最初時，白尊者‘見者有份’將這寶貝交給他時，每一個‘歲月水晶根’都只有食指大小吧？</p>
<br><p>&emsp;&emsp;但眼前每個歲月水晶根，怎麼都漲到蘋果大小了？</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子的身體，將這幾個‘水晶根’遞向前方駕駛座位置：“白前輩，歲月水晶根產生異變了，體積漲了許多！”</p>
<br><p>&emsp;&emsp;白尊者看了一眼後，呵呵笑道：“別擔心，這是正常現象。歲月水晶根離土之後，體積很快會漲大，最大每個能漲成西瓜大小呢。”</p>
<br><p>&emsp;&emsp;然後，白前輩從駕駛座中爬出來，爬到車斗裡，接過那三個歲月水晶根，又伸手捏開宋書航肉＊身的嘴巴。</p>
<br><p>&emsp;&emsp;宋書航版的滅鳳公子眼中露出疑惑之色。</p>
<br><p>&emsp;&emsp;卻見白尊者伸手抓起一個‘歲月水晶根’，往宋書航肉＊身的嘴巴里一塞。</p>
<br><p>&emsp;&emsp;蘋果大小的東西啊，整個都被塞到宋書航的嘴巴里去了！</p>
<br><p>&emsp;&emsp;宋書航沒想到自己的嘴巴，竟然能一口塞這麼大的東西。</p>
<br><p>&emsp;&emsp;之後，白尊者伸手，在宋書航肉＊身的嘴巴上虛按了一掌。</p>
<br><p>&emsp;&emsp;咕～～的一聲，那蘋果大小的東西，被一下子被強行按入到宋書航肉＊身的喉嚨中，滑入他肚子。</p>
<br><p>&emsp;&emsp;通過滅鳳公子的眼睛，宋書航甚至可以看到自己肉身的喉嚨，因爲巨大‘歲月水晶根’的塞入，鼓漲起來。</p>
<br><p>&emsp;&emsp;看着都感覺喉嚨有些梗梗的。</p>
<br><p>&emsp;&emsp;會噎到的吧？這麼大的東西直接塞進去，會不會將自己給噎死？</p>
<br><p>&emsp;&emsp;宋書航通過滅鳳公子的嘴巴弱弱的詢問道：“白前輩～～這歲月水晶根不能切開食用嗎？”</p>
<br><p>&emsp;&emsp;白尊者答道：“那樣效果會差很多，所以一口吞是最好的選擇。”</p>
<br><p>&emsp;&emsp;所以……如果這玩意若是最張漲成西瓜般大小，最好也要一口將其吞下？就算豆豆變成五米大小，一口吞下西瓜大小的東西也會噎到的吧？</p>
<br><p>&emsp;&emsp;說話間，白尊者已經將另兩個‘歲月水晶根’強行塞入到宋書航肉＊身嘴巴里，兩掌下去，所有‘歲月水晶根’都進入了宋書航胃中。</p>
<br><p>&emsp;&emsp;“搞定……看好你自己的身體。一會兒後，我們就要衝入那‘符寶大陣’。”白尊者滿意的拍了拍手。</p>
<br><p>&emsp;&emsp;然後，他從車斗裡爬回到駕駛座，重新駕駛着手扶拖拉機，‘突突突’的向前衝去。</p>
<br><p>&emsp;&emsp;——是的，剛纔還有個很嚴重的問題。白尊者在給宋書航肉＊身喂‘水晶根’時，並沒有停下自己的拖拉機。</p>
<br><p>&emsp;&emsp;剛纔拖拉機一直處於無人駕駛狀態……想想還有些後怕。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航控制着滅鳳公子的身體，伸手往自己肉＊身的鼻子處探了探——還好，還有呼吸，沒有被三個歲月水晶根噎死。</p>
<br><p>&emsp;&emsp;不過那三個蘋果大的東西，進入到肚子裡，會不會將自己的胃塞爆啊？</p>
<br><p>&emsp;&emsp;他這完全是多慮了，這‘歲月水晶根’一旦入腹後，直接會化爲一道藥液，開始增強食用者的修爲。</p>
<br><p>&emsp;&emsp;仙藥之所以爲仙藥，就是因爲它們完全不講科學，不講道理。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，浩浩蕩蕩的‘手扶拖拉機大賽’終於接近了尾聲。</p>
<br><p>&emsp;&emsp;最前方，蛟霸真君依舊一馬當先。</p>
<br><p>&emsp;&emsp;沒辦法，蛟霸真君的主場優勢實在太大了，大海就是它的地盤。再加上它毫無下限，不時的用天賦捲起一陣巨浪，拖拖其他參賽選手的後腿。</p>
<br><p>&emsp;&emsp;這樣都無法保持第一的話，蛟霸真君還不如混陸地去。</p>
<br><p>&emsp;&emsp;在蛟霸真君身後，落塵真君保持着第二的位置，緊追不捨……</p>
<br><p>&emsp;&emsp;通玄大師默默的擠進了前三的位置，大師一路上保持着‘沉默是金’，不搶風頭，不和人爭鬥，不耍陰謀。</p>
<br><p>&emsp;&emsp;他踏踏實實的比賽，結果悄然擠入到了前三。</p>
<br><p>&emsp;&emsp;而原本的前三‘雪狼洞主’，在終點前，想反超蛟霸真君——在趕超的時候，雪狼洞主還順手給蛟霸真君來了發暴風雨，想冰凍蛟霸真君的拖拉機。結果，偷雞不成，反被蛟霸真君擼了一發單人小海浪，差點翻車。</p>
<br><p>&emsp;&emsp;雖然後來繼續奮起直追，卻無奈排在了第四的位置。</p>
<br><p>&emsp;&emsp;而第五名，則是一臉淡定的北河散人，不過在接近終點的時候，北河散人有意的放慢了腳步……</p>
<br><p>&emsp;&emsp;他並沒有要爭奪前五的念頭——因爲北河散人在接下來的一個月時間內，就會衝擊六品真君位置。</p>
<br><p>&emsp;&emsp;一個月後和銅卦仙師的紫禁之巔大戰，將是他證道進階六品的時候！晉級在即，探索上古遺蹟的機會，北河散人還是決定讓給其他道友了。</p>
<br><p>&emsp;&emsp;而在北河散人之後的，則是羽柔子。</p>
<br><p>&emsp;&emsp;如果不出意外的話，北河散人放緩速度後，在終點之前，羽柔子正好可以反超北河散人，擠進前五的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嘩嘩嘩嘩～～</p>
<br><p>&emsp;&emsp;這時，蛟霸真君一馬當先，衝過終點線。</p>
<br><p>&emsp;&emsp;下一刻，虛空中有整整一萬張符寶浮現出來，在終點線的位置組成了一個巨大的符寶大陣。</p>
<br><p>&emsp;&emsp;七生符府主臉色略有些蒼白，但卻一臉激動和興奮。他御劍騰空，浮在這巨大符寶大陣的上方，主持這個巨大的符陣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
