<title>《修真聊天羣》▷ 第399章 碧玉袈裟（呆萌妹盟3加更）</title><br><p>&emsp;&emsp;第399章 碧玉袈裟（呆萌妹盟3加更）</p>
<br><p>&emsp;&emsp;北河散人答道：“這個我記得有一款式的丹藥，效果很不錯。是‘雪湖宗’的一款叫‘雪湖真氣散’的藥液。一口下去時，讓人感覺一道寒意上涌，但一口氣能恢復的真氣量很可觀，而且後遺症也很少。一次服用後，過半個小時就能再次服用，服藥間隔很短。唯一的毛病就是它是藥液的形態，戰鬥時喝起來不是太方便。另外，‘雪湖真氣散’也已經有了改進版，現在應該是‘雪湖真氣散７號’版本了。”</p>
<br><p>&emsp;&emsp;狂刀三浪壞笑道：“這個問題不大，如果戰鬥中抽不出手的時候，可以先含在嘴裡，沒真氣時咽一口，我以前就這樣幹過！”</p>
<br><p>&emsp;&emsp;“那就給宋書航小友準備兩種真氣恢復類的丹藥吧，一種就這個‘雪湖真氣散７號版’，再準備一種藥丸型的，以防不備之需。”黃山真君笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪拍了拍手：“那我也推薦一款吧，和老北河推薦的正好相反。我推薦烈火門的一種叫‘火山丹’的丹藥，吞服下來時，如同吃了老乾媽一樣，渾身都火熱起來，真氣的量恢復的也很足，值得一試。”</p>
<br><p>&emsp;&emsp;“好，‘雪湖真氣散７號’和‘火山丹’各來六瓶吧。”黃山真君記錄下來：“最後，緊急治療傷勢的丹藥，推薦幾款過來？”</p>
<br><p>&emsp;&emsp;雪狼洞主揮揮手：“外傷的話，就我們雪狼洞出口的‘虎骨熊膽膏’吧，效果絕對很棒。我送書航小友十個吧，用的爽的話，歡迎他下次採購。我們的虎骨熊膽膏也已經升級到了‘虎骨熊膽膏Ａ８’版本了。”</p>
<br><p>&emsp;&emsp;古湖觀真君微微一笑，道：“既然如此，我也推薦一款自家生產的丹藥吧。我們古湖觀乃是道門正宗，我們的‘道和丹’藥效平和，副作用小。已經研究到了‘星５’版本，效果絕對不差，二十枚一瓶，我同樣可以送十瓶。”</p>
<br><p>&emsp;&emsp;“好，‘虎骨熊膽膏Ａ８’十副，‘道和丹、星５版’十瓶。”黃山真君記錄下來。</p>
<br><p>&emsp;&emsp;這麼一堆的丹藥，足夠宋書航用上小半年了。</p>
<br><p>&emsp;&emsp;至於小半年後，宋書航就得靠自己努力，獲得更多修煉用的資源和丹藥了。</p>
<br><p>&emsp;&emsp;“這些丹藥，足夠當‘接待白前輩’的任務報酬了。”黃山真君滿意的笑了笑——事實上這份丹藥的價值，早就超出了之前真君最預計的‘大紅包’價值。</p>
<br><p>&emsp;&emsp;要知道‘天星煉真丸６Ｓ’這種級別的丹藥，就算是大宗門的內門弟子，每個月都只能按‘粒’去領取的。想要更多的丹藥，就只有完成宗門任務，用自己的行動去爭取修煉資源。</p>
<br><p>&emsp;&emsp;而宋書航卻是一口氣能得到整整六瓶，每天一粒都能用上半年。</p>
<br><p>&emsp;&emsp;其他種類的丹藥價值，也都不在‘天星煉真丸６Ｓ’之下！</p>
<br><p>&emsp;&emsp;之所以羣裡道友下意識就提高了報酬的數量……或許是因爲書航小友什麼都不缺的樣子，送的禮輕了，總感覺隱隱間就被鄙視了一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後，是我個人要再贈送宋小友一份紅包，算是他幫助我照顧豆豆這麼久的禮物。”黃山真君輕輕摸了摸豆豆的小腦袋。</p>
<br><p>&emsp;&emsp;豆豆張嘴不客氣的一口咬在真君的手腕上……</p>
<br><p>&emsp;&emsp;“豆豆鬆口，就算我是六品真君，你這一口咬下來，我也很痛的。”黃山真君淡淡道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚！”豆豆咬的更狠了。</p>
<br><p>&emsp;&emsp;黃山真君用另一隻手拍了拍豆豆的腦袋：“真拿你沒辦法，總是這麼愛撒嬌。”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”豆豆翻了翻白眼——撒嬌你個肺！要不是我不能開口說話，分分鐘一曲‘黃山大傻之歌’要你發狂啊，信不信啊！</p>
<br><p>&emsp;&emsp;可惡，等到時恢復了聲音，它一定要編個‘黃山大傻之歌’合集，錄音起來。以後黃山要是敢禁它言，它就放錄音！</p>
<br><p>&emsp;&emsp;北河散人哈哈一笑道：“真君想到什麼好禮物了嗎？”</p>
<br><p>&emsp;&emsp;現在連丹藥都已經給書航小友準備齊了，真君還能送啥？</p>
<br><p>&emsp;&emsp;“送宋書航小友的禮物，我已經有了眉目。”黃山真君平靜道：“我準備送一件‘護體法衣’給宋書航小友。”</p>
<br><p>&emsp;&emsp;身爲一個修真者，法寶、法衣、飛劍或是其他類似的武器，這可是三大裝備啊。</p>
<br><p>&emsp;&emsp;小法器、飛劍類的東西，宋書航都有了。</p>
<br><p>&emsp;&emsp;但是……法衣似乎還真沒有？</p>
<br><p>&emsp;&emsp;黃山真君真是老辣老辣的，一直隱藏着這個‘法衣’選項不說！</p>
<br><p>&emsp;&emsp;“白前輩，書航有法袍之類的東西了嗎？”衆道友馬上詢問白尊者。</p>
<br><p>&emsp;&emsp;白尊者想了想，最終搖了搖頭。</p>
<br><p>&emsp;&emsp;這個，書航還真沒有。</p>
<br><p>&emsp;&emsp;北河散人繼續問道：“真君有合適的法衣嗎？”</p>
<br><p>&emsp;&emsp;“嗯，有一件很不錯的法衣款式。本來還在‘法衣’和‘法杖’兩者間選擇着，想要送其中一樣給宋書航小友。但小友既然已經有飛劍、飛刀了，那就只有送他‘法衣’了。”黃山真君點頭道。</p>
<br><p>&emsp;&emsp;在他腦海中，浮現了一件很漂亮的——碧玉袈裟！</p>
<br><p>&emsp;&emsp;這件二品級別的防禦袈裟，採用靈獸碧玉蠶絲所制，水火不侵、刀槍不入。穿上它後，就算不開啓其上的防禦陣法，都能擋住小型槍械子彈。開啓防禦後，槍林彈雨中如入無人之地！</p>
<br><p>&emsp;&emsp;這真是很適合宋書航的裝備。</p>
<br><p>&emsp;&emsp;“那便這樣決定了，給大家半天的時間，湊齊丹藥。然後我會派人將丹藥取來，加上法袍。到時候和‘手扶拖拉機’一同送來。”黃山真君拍板道。</p>
<br><p>&emsp;&emsp;羣裡的道友們紛紛掏出手機，開始聯繫起自己的門人、弟子。</p>
<br><p>&emsp;&emsp;有丹藥的出丹藥，沒丹藥的也要出個份子錢。</p>
<br><p>&emsp;&emsp;望着忙碌中的九洲一道羣道友，白尊者單手托腮。</p>
<br><p>&emsp;&emsp;尊者稍稍有些苦惱。</p>
<br><p>&emsp;&emsp;要送的東西都送完了，他若想給宋書航再包個紅包，送啥？</p>
<br><p>&emsp;&emsp;武器、法器、法衣、丹藥、功法、身法、秘境修煉，還差啥？財侶福地，難道要給宋書航找個道侶，或者給他弄個修煉寶地？</p>
<br><p>&emsp;&emsp;但道侶哪有這麼容易找的，修煉福地就更別說了……宋書航的實力不夠，給他一塊寶地他都守不住，說不定還要被不長眼的傢伙上門搶走，徒生事端。</p>
<br><p>&emsp;&emsp;罷了，船到橋頭自然那個直！</p>
<br><p>&emsp;&emsp;要送的東西，總會有的！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，正在回‘斷仙台’位置的宋書航，卻遇上了點小麻煩。</p>
<br><p>&emsp;&emsp;一個身穿黑色衣服，身體各處有尖刺冒出的傢伙，擋在了他的面前——都離開楚家族地一段距離了，怎麼還藏着這海膽戰士？</p>
<br><p>&emsp;&emsp;“小子，你身上有我同伴鮮血的氣息，你殺了我同伴？”這渾身長刺的傢伙冷冷望着宋書航：“你死定了，沒有活路，只有死！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽口氣，這海膽戰士似乎是順着他‘屠海膽者印記’過來的？</p>
<br><p>&emsp;&emsp;“哼，凡是染上我們海膽戰士鮮血的人，將是全世界海膽戰士的共敵，你逃不掉的，不光是你，就連你的家人都會受到海膽戰士的制裁！”這個海膽戰士沉聲道，一臉殘忍。</p>
<br><p>&emsp;&emsp;臺詞聽起來吊吊的，但事實上這海膽戰士……是在背書。這種牛逼的詞句，是海膽戰士的教科書上的內容。</p>
<br><p>&emsp;&emsp;背了老長一句後，海膽戰士喘了口氣，繼續背道：“乖乖的……”</p>
<br><p>&emsp;&emsp;宋書航突然沉喝一聲：“乖乖的割下頭顱，我可以饒你家人一命！”</p>
<br><p>&emsp;&emsp;海膽戰士：“……你搶我的詞！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
