<title>《修真聊天羣》▷ 第1272章 我只有９９％的電了，先掛了！</title><br><p>&emsp;&emsp;第1272章 我只有９９％的電了，先掛了！</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，掏出筆記本電腦：“現在可是網絡大時代，外事不懂問阿谷哥哥，內事不懂問白獨、瘦狗之類的。一搜，什麼都有！”</p>
<br><p>&emsp;&emsp;“怎麼搜？”豆豆問道。</p>
<br><p>&emsp;&emsp;“看我的。”宋書航打開電腦，打開白獨的網頁。</p>
<br><p>&emsp;&emsp;【結婚伴郎需要準備什麼？】宋書航輸入進去。</p>
<br><p>&emsp;&emsp;一下子就彈出很多內容。</p>
<br><p>&emsp;&emsp;“等下，備註一下新郎是隻汪，然後需要準備什麼特殊的東西。”豆豆接過電腦，在電腦上一陣敲動。</p>
<br><p>&emsp;&emsp;下一刻，網頁搜索出了一條新聞。</p>
<br><p>&emsp;&emsp;【震驚，真*虐單身狗系列！據消息稱：昆乙市人民黃某和好友，在公園舉辦了一場汪星人的婚禮，在這個浪漫的時代，連狗出嫁都要辦婚禮，請客吃飯。婚禮上，狗狗身披婚紗、小西裝，還有特製的結婚證，氣氛其極浪漫。這對汪星人在衆人的見證下，交換了結婚項圈，整個流程和人類一樣，畫面讓人忍俊不禁。】</p>
<br><p>&emsp;&emsp;“靠，這條新聞有種族歧視，我去將它舉報了先。”豆豆不滿道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看到這條新聞時，他才發現一個槽點。</p>
<br><p>&emsp;&emsp;黃山真君家的狗狗出嫁，要辦個大婚禮，這事之前他都感覺很正常。看到這新聞時——豆豆的婚禮就和普通人給狗狗舉辦婚禮是一個性質嘛。</p>
<br><p>&emsp;&emsp;好想吐槽。</p>
<br><p>&emsp;&emsp;“對了書航，你還有沒有其他伴郎的人選？多找幾個唄。否則，到時候只有你一個伴郎的話，會不會太孤單？”豆豆一邊看新聞，一邊道。</p>
<br><p>&emsp;&emsp;宋書航道：“你在聞洲市不是有好幾個好友嗎？再找上門讓他們當伴郎不就成了。”</p>
<br><p>&emsp;&emsp;“沒戲的。”豆豆一臉苦澀道：“以我的性格，再上門請他們當伴郎時，他們一定會以爲我是欺哄他們的。他們會認爲，我其實還是想拉他們當伴娘，只是用‘伴郎’的稱號，將他們哄騙過去參加婚禮。”</p>
<br><p>&emsp;&emsp;宋書航：“你還真有自知之明。”</p>
<br><p>&emsp;&emsp;“必須的。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“注意伴郎別找三浪，我感覺我和三浪加在一起，會出大事的。我們倆太合拍了，註定會搞個大新聞。”豆豆又提醒道。</p>
<br><p>&emsp;&emsp;шшш ⊙ttκā n ⊙￠ ○</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“有人選嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;“佛宗的介意不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不介意，只要能湊個數就好。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“我打個電話問問三日師兄和果果吧，果果可以充當一下花童，三日師兄可以當伴郎。”</p>
<br><p>&emsp;&emsp;說罷，宋書航打了個電話給三日師兄。</p>
<br><p>&emsp;&emsp;“喂，是書航小友呀，今天怎麼有空給我打電話？”三日師兄笑道。</p>
<br><p>&emsp;&emsp;宋書航：“今天是有件事想麻煩三日師兄，不知道師兄你最近有沒有空？”</p>
<br><p>&emsp;&emsp;“我最近應該都蠻有空的，有什麼事嗎？”三日師兄笑道。</p>
<br><p>&emsp;&emsp;宋書航：“那啥，師兄你能當一回伴郎不？”</p>
<br><p>&emsp;&emsp;“沒問題啊，你要結婚了嗎？”三日師兄好奇道：“對方是誰？蘇氏的那小天才？還是羣裡的其他仙子？”</p>
<br><p>&emsp;&emsp;宋書航：“咳，不是我，是豆豆的婚禮。豆豆想請你當伴郎，再請小和尚果果當花童。”</p>
<br><p>&emsp;&emsp;三日師兄：“……”</p>
<br><p>&emsp;&emsp;空氣突然又安靜了下來。</p>
<br><p>&emsp;&emsp;“喂～三日師兄，回個話？”宋書航道。</p>
<br><p>&emsp;&emsp;三日師兄：“宋師弟，我的手機只有９９％的電了，先不聊了，掛了啊，下回再聊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;９９％的電不就是還接近滿格的嘛，掛個啥啊。</p>
<br><p>&emsp;&emsp;“師兄，下回拒絕的時候，至少找個好理由。你就說只剩一格電了也好啊。”宋書航牙疼。</p>
<br><p>&emsp;&emsp;三日師兄：“唉，不成啊。出家人不打誑語，手機還有９９％的電，我不能硬說它只有一格電了。否則就是犯戒了。”</p>
<br><p>&emsp;&emsp;“那給師兄你一點時間，你再想個合理點的理由出來？”宋書航提議道。</p>
<br><p>&emsp;&emsp;三日師兄：“那我誠實的說法，我明天只想以客人的身份去參加豆豆的婚禮，不想當伴郎。黃山真君家的婚宴，全都是仙廚特製，那山珍海味，想想就一嘴口水。”</p>
<br><p>&emsp;&emsp;“出家人，不戒葷嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;三日師兄：“我是俗家弟子，不忌口。所以，伴郎就算了，不過果果我到時候給你送去，當花童沒問題。就這樣說定了，我們明兒見。”</p>
<br><p>&emsp;&emsp;說完，三日師兄迫不及待的掛了電話。</p>
<br><p>&emsp;&emsp;宋書航同樣掛掉電話，望向豆豆：“伴郎沒戲，花童給你找了個。”</p>
<br><p>&emsp;&emsp;豆豆：“心好累。”</p>
<br><p>&emsp;&emsp;宋書航：“我的心更累好不好？對了，一會兒我要出趟門，到造化前輩那去。那裡會有很多道友在，比如羽柔子、江紫煙、還有白前輩的分身和我的弟子小彩加蔥娘。豆豆要不要一起去？”</p>
<br><p>&emsp;&emsp;“你要去聽造化法王的演唱會？”豆豆瞪大眼睛：“活着不是很好嗎，爲什麼要去聽法王唱歌？”</p>
<br><p>&emsp;&emsp;“我有非去不可的理由啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;葉思還在心魔中，還沒有恢復。</p>
<br><p>&emsp;&emsp;豆豆想了想，咬牙道：“只要你幫我搞定伴郎團，那我就捨命陪君子，陪你去！”</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;宋書航和豆豆在和宋媽打過招呼後，就起程前往造化法王演唱會位置。</p>
<br><p>&emsp;&emsp;飛行途中，宋書航試着聯繫白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;也不知道七修前輩和四修救出來了沒有？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【又啥事？】</p>
<br><p>&emsp;&emsp;【白前輩，四修和七修救出來了嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;【搞定，不過，捕捉長眼睛的星球失敗。然後……獸界現在麻煩大了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【生化危機擴大了？】</p>
<br><p>&emsp;&emsp;【不，那長眼睛的星球跑獸界去了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
