<title>《修真聊天羣》▷ 第2873章 既然是白仙長的請求，當然是答應啦</title><br><p>&emsp;&emsp;第2873章 既然是白仙長的請求，當然是答應啦</p>
<br><p>&emsp;&emsp;第二排，三尸、宋書航分身左右分開，功德蛇美人站在三尸和分身中間。</p>
<br><p>&emsp;&emsp;霸神柱們排列成陣，點綴。</p>
<br><p>&emsp;&emsp;聖猿虛影浮現於頭頂，充當吉祥物。</p>
<br><p>&emsp;&emsp;鏡頭的一角，橋的另一端，還將正被雷劈的吃瓜聖君拍入。</p>
<br><p>&emsp;&emsp;“笑一個。”白前輩伸手掐了個‘拓印法術’，將這畫面拓印下來。</p>
<br><p>&emsp;&emsp;趁着拍照完成後的一點時間。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“白前輩，不回去真的沒關係嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;“那是白前輩你的故鄉嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我早就沒有故鄉了。”白前輩伸手將拓印的照片存儲到數枚寶石中，將其中一枚遞給宋書航，安慰：“別多想，另外……直覺告訴我，一旦選擇回去後，我恐怕連自身的‘存在’這個概念，也會化爲虛無。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
