<title>《修真聊天羣》▷ 第2942章 天庭重立！</title><br><p>&emsp;&emsp;第2942章 天庭重立！</p>
<br><p>&emsp;&emsp;【連說她腰椎間盤突出，都不出現？或者說，她真的還沒到‘復活’的時候？】宋書航依靠在右扶手上，心中暗道。</p>
<br><p>&emsp;&emsp;——本來，正常來說，‘不朽肥鯨金丹’的復活功能被激活後，他應該是原地復活。</p>
<br><p>&emsp;&emsp;從哪裡死掉，就從哪裡爬起來！</p>
<br><p>&emsp;&emsp;但是，復活的他卻跨越了老長一段距離，在天帝宮殿的這張‘天帝寶座ｔｗｏ’上覆活！</p>
<br><p>&emsp;&emsp;這種神奇的操作，令宋書航不得不心生懷疑。</p>
<br><p>&emsp;&emsp;這其中，是不是天帝子在暗箱操作？</p>
<br><p>&emsp;&emsp;天帝子是不是已經復活了？</p>
<br><p>&emsp;&emsp;或者說，她想借助自己的‘復活’，暗中佈局？</p>
<br><p>&emsp;&emsp;說實話……天帝子後期幫了宋書航很多。</p>
<br><p>&emsp;&emsp;她在刻意結交宋書航。</p>
<br><p>&emsp;&emsp;而以她的手段和爲人處事經驗，想要獲得一個人的好感，實在太容易了——曾經的她可是拉了一大羣五花八門、各個修煉體系道友，以她爲中心，建立遠古天庭！</p>
<br><p>&emsp;&emsp;她的人格魅力，是經過歷史見證的！</p>
<br><p>&emsp;&emsp;宋書航在和她接觸的一段時間中，不知不覺間，對天帝子也已經沒什麼惡感。這就是天帝子強大的人脈結交手段體現。</p>
<br><p>&emsp;&emsp;現在，宋書航心中對她也只保留了底線的警惕值。</p>
<br><p>&emsp;&emsp;這警惕的底線，如果兩人間的關係，沒有翻天覆地的巨大變化，一般不會解除。</p>
<br><p>&emsp;&emsp;“不出來嗎？算算時間，你也應該已經復活了吧？”宋書航見激不出天帝子，就不再拐彎抹角，直接開門見山道。</p>
<br><p>&emsp;&emsp;他的聲音，在‘天帝宮殿’中迴轉。</p>
<br><p>&emsp;&emsp;但天帝子依舊沒有迴應。</p>
<br><p>&emsp;&emsp;宋書航又翻開‘修聊系統’，觀看天帝的狀態。</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝噠噠子（狀態備註：死的不能再死）。</p>
<br><p>&emsp;&emsp;“所以對你們這羣‘死的不能再死’的人，真的很頭痛。大家就不能坦誠一點嗎？就像我一樣，人和人之間要多點信任啊！”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他話音剛落，‘修聊系統’中正好翻出他的個人信息。</p>
<br><p>&emsp;&emsp;［服務器程狗蛋羣主］宋書航（狀態備註：死的不能再死）。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臉都腫了。</p>
<br><p>&emsp;&emsp;他擡頭望天。</p>
<br><p>&emsp;&emsp;沒想到……我現在也是‘死的不能再死’狀態。</p>
<br><p>&emsp;&emsp;但是，我的元神還活的好好的吧？元神沒死的話，我又算什麼‘死的不能再死’？</p>
<br><p>&emsp;&emsp;莫非我那被切成１５＋１份的元神，也被默認爲是‘分屍’狀態？</p>
<br><p>&emsp;&emsp;就在宋書航思索之際。</p>
<br><p>&emsp;&emsp;核心世界天庭碎片區域，隱隱間傳來一陣轟響聲，那是有巨大物體降落的聲音。</p>
<br><p>&emsp;&emsp;金卦島主前輩，將他的‘天庭碎片’搬了過來。</p>
<br><p>&emsp;&emsp;這次，核心小助手沒有藉機用‘天庭碎片’強行擴充核心世界面積……畢竟，金卦島主的‘天庭碎片’是暫借，用完人家要帶走的。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;隨着金卦島主的‘天庭碎片’到位，核心世界天庭碎片區域產生共鳴。</p>
<br><p>&emsp;&emsp;這種共鳴之聲，跨越‘核心世界’，傳遞到現世，又傳遞到了大半個和現世地球靠近的諸天萬界！</p>
<br><p>&emsp;&emsp;這是‘遠古天庭碎片’數量達到了一定程度，遠古天庭基本框架被重建的宣告之聲——集齊這麼多的‘遠古天庭碎片’後，就代表着遠古時代隕落的天庭，再次重生！</p>
<br><p>&emsp;&emsp;這種共鳴宣告，擁有着類似‘玄聖講法’的功效。</p>
<br><p>&emsp;&emsp;這大半諸天萬界中的修煉者全部擡頭，望向天空某個方向。</p>
<br><p>&emsp;&emsp;在他們的視線中，有一座華麗的宮殿虛影，浮現於雲端。</p>
<br><p>&emsp;&emsp;天庭！</p>
<br><p>&emsp;&emsp;無敵一世的天庭，重立！</p>
<br><p>&emsp;&emsp;(本章完)</p>
