<title>《修真聊天羣》▷ 第1238章 又到了每年收穫的季節</title><br><p>&emsp;&emsp;第1238章 又到了每年收穫的季節</p>
<br><p>&emsp;&emsp;“霸宋前輩，你現在方便嗎？”龜大師出聲問道。</p>
<br><p>&emsp;&emsp;宋書航從核心世界踏出，伸手打開房門。</p>
<br><p>&emsp;&emsp;“第一批共四位邪魔化的成員，他們在邪魔化的時候就馬上被封印，狀況還算穩定，還請霸宋前輩施以援手。”龜大師有些焦急道。</p>
<br><p>&emsp;&emsp;宋書航打量了這四位成員一眼，這四位的狀態比起龜大師那位同伴還要好一些。</p>
<br><p>&emsp;&emsp;“交給我吧，你們退出房間，我施法拔除他們身上的邪能。”宋書航道。</p>
<br><p>&emsp;&emsp;“四個一起嗎？”龜大師問道。</p>
<br><p>&emsp;&emsp;“這種程度的九幽邪魔化，對我來說一口氣治一個和治十個沒區別。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;霸宋玄聖自信的態度給了龜大師極大的信心。</p>
<br><p>&emsp;&emsp;他帶着搬運邪魔化的同伴先退出房間。</p>
<br><p>&emsp;&emsp;在退出房間的時候，在關門之前，龜大師悄悄的放下一個寶盒。</p>
<br><p>&emsp;&emsp;寶盒裡裝着各種各樣的煉器材料，這些材料都是他們儘量挑選出來最好的一批。</p>
<br><p>&emsp;&emsp;煉器材料在修真界和靈石一樣是硬通貨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望了寶箱一眼，輕輕一笑。</p>
<br><p>&emsp;&emsp;龜大師處事圓滑，和這樣的人相處起來，在某些時候很輕鬆。</p>
<br><p>&emsp;&emsp;功德蛇美人上前一步，爆發功德之光，將整個房間籠罩，同時也防止外人窺視。</p>
<br><p>&emsp;&emsp;宋書航祭出蓮花根鬚，扎入這四個被邪魔化的人類身上。</p>
<br><p>&emsp;&emsp;兩息時間，他們身上的九幽邪能被一抽而盡，成爲宋書航‘核心世界’的養分。</p>
<br><p>&emsp;&emsp;之後，趁着功德蛇美人身上的光芒還沒有散去，宋書航來到那寶箱邊上，打開一看。</p>
<br><p>&emsp;&emsp;裡面裝着滿滿的煉器材料，大部分宋書航都不認識，畢竟他修真時間尚短。</p>
<br><p>&emsp;&emsp;“不過，這倒正是我需要的東西。”宋書航將這個寶箱收起。</p>
<br><p>&emsp;&emsp;接下來，如果能順利得到解碼器的話，他會考慮煉製三十三組合法器。到時候，會需要大量的煉器材料。</p>
<br><p>&emsp;&emsp;北方大帝曾經跟宋書航說過，獸神部的‘三十三獸組合法器’，煉製過程極爲困難。</p>
<br><p>&emsp;&emsp;它需要在五品前，就將三十三種法器煉製出來，並進行組裝。光是煉製三十三件法器，就需要消耗海量的材料。而且，組合法器時還不能超過五品境界。一旦超過，就再沒有組裝的機會。</p>
<br><p>&emsp;&emsp;更肝痛的是組裝還有失敗機率，一旦失敗就沒有從頭再來的機會。</p>
<br><p>&emsp;&emsp;總的來說，這是土豪＋氣運極好的修士，才能玩的轉的法器。</p>
<br><p>&emsp;&emsp;“如果獸界真的爆發了‘生化危機’，我這個可以治癒‘邪魔化’的醫生，說不定能趁機賺一發？”宋書航收起材料時，心中暗道。</p>
<br><p>&emsp;&emsp;五息後……</p>
<br><p>&emsp;&emsp;功德蛇美人的光芒散去。</p>
<br><p>&emsp;&emsp;宋書航回到自己的位置，盤腿而坐：“結束了，進來將這幾位道友帶出去吧。”</p>
<br><p>&emsp;&emsp;龜大師連忙帶着聯盟的道友進來。</p>
<br><p>&emsp;&emsp;接着他們就看到自己的同伴已經恢復如初，他們身上的九幽邪能徹底消散，除了身體有些虛弱，已經沒有大礙。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”那些人類聯盟的成員大聲感激道。</p>
<br><p>&emsp;&emsp;宋書航雖然聽不懂他們的話，不過從他們的表情就能看出他們想表達的意思。</p>
<br><p>&emsp;&emsp;除了煉器材料和九幽邪能的收入外，隱隱間宋書航還感覺自己的‘功德之力’都漲了一絲，雖然漲的很少很少。</p>
<br><p>&emsp;&emsp;這波生意，穩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四個受感染者是一個開始。</p>
<br><p>&emsp;&emsp;接下來，源源不斷的有病患被送入到宋書航房間。</p>
<br><p>&emsp;&emsp;一開始送來的都還是‘人類聯盟’的成員，到後面還有一些和人類聯盟關係要好的人，也託關係被送了過來。</p>
<br><p>&emsp;&emsp;礙於面子，龜大師又不好拒絕對方。</p>
<br><p>&emsp;&emsp;但他又擔心霸宋玄聖會心生反感，於是，在將那些託關係的成員送過來時，他硬着頭皮向宋書航請示。</p>
<br><p>&emsp;&emsp;沒想到霸宋玄聖意外的好說話，僅是略一思索就答應了救治。</p>
<br><p>&emsp;&emsp;霸宋玄聖答應救治就再好不過了。</p>
<br><p>&emsp;&emsp;然後，龜大師主動出面，將不是人類聯盟的受感染者材料費加了一半。</p>
<br><p>&emsp;&emsp;這個先例一開，越來越多的感染者，被從四面八方送來。</p>
<br><p>&emsp;&emsp;獸界的消息，也是很發達的。</p>
<br><p>&emsp;&emsp;源源不斷的感染者被送來。</p>
<br><p>&emsp;&emsp;源源不斷的九幽邪能填充到核心世界。</p>
<br><p>&emsp;&emsp;源源不斷的煉器材料進入宋書航的腰包。</p>
<br><p>&emsp;&emsp;還有一縷縷雖然小，但積小成多的功德之力匯入宋書航體內。</p>
<br><p>&emsp;&emsp;宋書航都數不清自己到底收了多少的煉器材料。</p>
<br><p>&emsp;&emsp;反正現在就是一箱子一箱子的材料，被直接扔入到核心世界。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;一批又一批的感染者被送入黑馬分部，又很快被送出來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖不愧是千年第一聖，實力高強。從傍晚起到現在，受到治癒的感染者已經超過三百之數了吧？”黑馬分部村口，有幾位來自‘全世界人類聯合起來成爲一家人’的高手坐鎮，閒聊道。</p>
<br><p>&emsp;&emsp;“而且你發現了沒有，霸宋玄聖治癒病患的速度越來越快。在我們看來如附骨之疽的九幽邪能，霸宋玄聖在幾息時間內就能治癒好幾個。”</p>
<br><p>&emsp;&emsp;“黑馬分部有玄聖能治癒‘邪能感染’的消息，已經在獸界傳開了。接下來，肯定還會有越來越多的人趕過來求醫。我們打起精神來，免得有人搗亂。”</p>
<br><p>&emsp;&emsp;正當這幾位人類聯盟的成員交流之際，遠處傳來一陣尖銳的獸吼聲。</p>
<br><p>&emsp;&emsp;隨後，一隻全身籠罩在九幽邪能中的龍獸，朝着黑馬部落衝來。</p>
<br><p>&emsp;&emsp;這隻龍獸外形類似西方巨龍，不過沒有翅膀。它踏空而行，身上的氣息節節暴增。</p>
<br><p>&emsp;&emsp;在接近黑馬分部的時候，它的氣息已經從六品提升到接近七品的境界。</p>
<br><p>&emsp;&emsp;“不好。”幾位鎮守黑馬分部的高手心中叫苦。</p>
<br><p>&emsp;&emsp;他們都只是五品境界，如何拉的住這隻完全邪能化的龍獸。</p>
<br><p>&emsp;&emsp;“爲什麼這隻龍獸會往我們這裡衝來？”</p>
<br><p>&emsp;&emsp;“莫非有人在背後暗中操縱？”</p>
<br><p>&emsp;&emsp;“也有可能是這隻龍獸在沒有徹底墮落前，想前往黑馬部落求醫。結果在半路上徹底墮落，成爲了邪魔龍獸。”</p>
<br><p>&emsp;&emsp;龍獸撲到黑馬分部的村落。</p>
<br><p>&emsp;&emsp;就在這時，功德蛇美人的身形從房間中踏出。</p>
<br><p>&emsp;&emsp;她騎着肥鯨，右手提着赤霄劍，左手捏着一個平天冠。</p>
<br><p>&emsp;&emsp;平天冠中的能量此時已經恢復了一大半。</p>
<br><p>&emsp;&emsp;功德蛇美人早就想找個機會將這個‘平天冠’給戴上去，但苦於一直沒有機會。現在，這隻邪能龍獸給了她一個機會。</p>
<br><p>&emsp;&emsp;她閉上眼睛，將自己的長髮盤起，將平天冠戴好，並熟練的將玉笄插入長髮中。</p>
<br><p>&emsp;&emsp;平天冠前的垂落下的‘旒’隨着功德蛇美麗人的動作，輕輕搖擺。</p>
<br><p>&emsp;&emsp;功德蛇美人雙眸睜開，強大的威嚴從她眸子中流露。</p>
<br><p>&emsp;&emsp;她伸手輕輕推了推平天冠，下一刻，有龐大的功德之力從冠冕中涌出，在她身上化出一身華麗的女式龍袍。</p>
<br><p>&emsp;&emsp;千年第一聖顯聖時的‘功德女帝’重現江湖。</p>
<br><p>&emsp;&emsp;女帝提起赤霄劍，對準邪能龍獸一劍斬去。</p>
<br><p>&emsp;&emsp;劍氣如虹，瞬息而至。</p>
<br><p>&emsp;&emsp;邪能龍獸還沒來的及閃避，就被斬成兩斷。</p>
<br><p>&emsp;&emsp;功德蛇美人不滿的撇了撇嘴角。</p>
<br><p>&emsp;&emsp;這貨太弱了。</p>
<br><p>&emsp;&emsp;她伸手卷住邪能龍獸的屍體，迴歸宋書航房間。</p>
<br><p>&emsp;&emsp;與此同時，宋書航感覺自己的‘核心世界’，馬上要進入下一個升級階段，只差少許精品邪能！</p>
<br><p>&emsp;&emsp;PS，１：祝兔子生日快樂～～PS，２：又到了每個月月底投月票的季節了，最後２６小時，還有保底月票的是時候投一波了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
