<title>《修真聊天羣》▷ 第914章 罪惡深重的人類啊……不好，卡臺詞</title><br><p>&emsp;&emsp;第914章 罪惡深重的人類啊……不好，卡臺詞了。</p>
<br><p>&emsp;&emsp;咦？這不是他的功德蛇美人嘛。</p>
<br><p>&emsp;&emsp;“啊？”宋書航愣了愣。爲什麼功德蛇美人會在荔枝仙子的身邊。</p>
<br><p>&emsp;&emsp;荔枝仙子嘆了口氣道：“書航小友，能麻煩你收回你自己的功德之光嗎？謝謝。”</p>
<br><p>&emsp;&emsp;宋書航連忙心念一動，功德之光‘嗖’的一下回歸到了他體內。</p>
<br><p>&emsp;&emsp;“荔枝前輩，爲什麼我的功德之光會出現在你的身邊？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“……”荔枝仙子嘆道：“這個問題，應該是我問你纔對呀！爲什麼你的功德之光會出現在我的房間裡？將我從睡眠中給攪醒了啊！”</p>
<br><p>&emsp;&emsp;“對不起，荔枝前輩。”宋書航乾笑了兩聲，同時他的心神連接到功德蛇美人身上。</p>
<br><p>&emsp;&emsp;功德蛇美人發生了什麼變化？</p>
<br><p>&emsp;&emsp;當他的心神和功德蛇美人連接後，便發現功德蛇美人的功德之力又濃郁了數倍。</p>
<br><p>&emsp;&emsp;之前，功德蛇美人吸收了‘核心世界’中，的那團液態金屬球身上的功德之力，這部分功德之力極其龐大。</p>
<br><p>&emsp;&emsp;在將這部分的功德之力徹底吸收後，功德蛇美人又產生了一些變化。她的蛇尾部位，顏色越來越深，有向紫金色演變的跡象。同時，她的身體也變的更加真實起來。</p>
<br><p>&emsp;&emsp;除此之外，功德蛇美人並沒有其它異變啊。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑的睜開眼睛，爲什麼功德之光會往荔枝仙子那裡跑？</p>
<br><p>&emsp;&emsp;“荔枝麻麻！”這時，房間中的葉思飛撲出來，投入荔枝仙子的懷中。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;差點都忘記了，上次拍《末法之戰》的時候，在那種詭異的‘血脈相連’共鳴下，最終，她收了葉思當乾女兒。</p>
<br><p>&emsp;&emsp;望着懷中一臉開心的葉思，荔枝仙子發現：葉思是宋書航的靈鬼……葉思很纏着她。</p>
<br><p>&emsp;&emsp;功德蛇美人是宋書航的功德具現化……也有要纏着她的跡象。</p>
<br><p>&emsp;&emsp;宋書航小友是專門坑她對吧？</p>
<br><p>&emsp;&emsp;突然，荔枝仙子突然靈光一閃，問道：“對了，葉思。剛纔是你控制着宋書航的功德之光到我的房間嗎？”</p>
<br><p>&emsp;&emsp;靈鬼和主人從某種程度上來講是一體的，理論上來說，葉思也能控制宋書航的功德之光。</p>
<br><p>&emsp;&emsp;“沒有啊，我對宋書航的功德之光過敏，從沒有和它認真接觸過。”葉思回答道，她現在躲着那個功德蛇美人都來不及呢。</p>
<br><p>&emsp;&emsp;一邊的宋書航，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;他想到了一個可能——荔枝仙子，會不會和‘長生者程琳’之間有一定的聯繫？</p>
<br><p>&emsp;&emsp;比如是荔枝仙子會不會是程琳的後人啊，甚至是更親近的關係？</p>
<br><p>&emsp;&emsp;所以，他的功德蛇美人在吸收完‘液態金屬球’的功德之力後，就本能的飄浮出來，接近荔枝仙子？</p>
<br><p>&emsp;&emsp;畢竟，他的功德蛇美人具現化時，曾受到瑤池天界的淚痣美人的影響。</p>
<br><p>&emsp;&emsp;葉思——荔枝仙子——長生者程琳——當年碧水閣中葉思家的祖傳靈鬼。</p>
<br><p>&emsp;&emsp;這四者間，肯定有緊密的聯繫。</p>
<br><p>&emsp;&emsp;等到了‘長生者程琳’的遺蹟中後，一切迷團應該就能解開。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航問道：“對了，荔枝前輩。你曾經有沒有夢到過關於‘長生者程琳’的事情？”</p>
<br><p>&emsp;&emsp;荔枝仙子搖了搖頭：“沒有啊，我從來沒有夢過類似的東西。你問這個幹嘛？”</p>
<br><p>&emsp;&emsp;“我在想，說不定荔枝仙子你和長生者程琳之間，也有一定的關係。比如血緣關係……甚至更緊密的關係。”宋書航道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“更緊密的關係，你是說，轉生？”</p>
<br><p>&emsp;&emsp;“我只是猜測。”宋書航道。</p>
<br><p>&emsp;&emsp;“應該不會是轉生，如果是轉生的話，我自身不可能什麼都沒發現。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;正說話間，白尊者從遠處過來：“喲，書航，你醒啦。睡的好嗎？”</p>
<br><p>&emsp;&emsp;“不好，睡的很不好。很累。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“嗯，很累就對了。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“果然，我神魂出竅的事情，是白前輩你做的嗎？”</p>
<br><p>&emsp;&emsp;“嗯，是啊。讓你神魂出竅，可費了我一番工夫。可惜了，三浪那張嘴什麼秘密都藏不住。否則的話，我還可以讓你再多玩幾次。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“神魂出竅對你很有好處，以後有空我們再找機會玩玩。”白尊者補充道：“對了，我們已經抵達長生者程琳的遺蹟了，你們準備一下，一會兒就出發。書航，你服用些丹藥，恢復下精神方面的疲憊。”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;白尊者祭出一艘仙舟，帶着宋書航幾人，往海底的‘長生者程琳遺蹟’潛去。</p>
<br><p>&emsp;&emsp;大約潛了兩千餘米後，白尊者突然停了下來。</p>
<br><p>&emsp;&emsp;“有趣。”白尊者突然笑道。</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;荔枝仙子目光透過仙舟望向海底遠處：“我們被埋伏了。”</p>
<br><p>&emsp;&emsp;“埋伏？敵方是什麼人？”宋書航問道，在這海底世界中，他三品境界發揮不出多大的戰力，基本上只能旁觀。</p>
<br><p>&emsp;&emsp;“嗯……是種比較奇怪的生物。我記得它們的名字是叫‘海膽戰士’吧。”白尊者答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來是那羣被《海膽戰士二十年義務教育教科書》洗腦的傢伙啊。</p>
<br><p>&emsp;&emsp;“不過，海膽戰士怎麼知道我們要前往這處遺蹟？選擇在這裡埋伏我們？”宋書航問道。</p>
<br><p>&emsp;&emsp;“誰知道呢。”白尊者伸手在仙舟的右上角小陣法上一按。仙舟頓時大放光明，將附近的海域照亮。</p>
<br><p>&emsp;&emsp;在光芒中，仙舟的前方出現了諸多密密麻麻的身影。</p>
<br><p>&emsp;&emsp;這些海膽戰士全部穿着四品級別的黑色潛水服，從潛水服中有無數的尖刺冒出。</p>
<br><p>&emsp;&emsp;“這批海膽戰士的實力如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;滅鳳公子神識散開，掃過那一羣的海膽戰士，答道：“大部分是四品級別的，還有十餘隻五品級別的……如果它們一口氣朝着仙舟進攻，倒是有些麻煩。”</p>
<br><p>&emsp;&emsp;“要是蛟霸道友在就好了，海底可是他的主場。”北河散人笑呵呵道。</p>
<br><p>&emsp;&emsp;“用不着蛟霸道友，我出去將它們幹掉。”荔枝仙子捏着小拳頭，冷聲道。</p>
<br><p>&emsp;&emsp;正說話間，前面的海膽戰士中，有一隻瘦瘦長長的海膽戰士現身了。</p>
<br><p>&emsp;&emsp;這是一隻五品級別的海膽戰士。</p>
<br><p>&emsp;&emsp;現身後，它的目光盯住仙舟……凝視着其中的宋書航。</p>
<br><p>&emsp;&emsp;“罪惡深重的人類啊！我從你身上聞到了濃郁的鮮血氣息，你身上染了多少我同伴的鮮血！你殺了我們多少同伴！”這隻瘦長的海膽戰士怒喝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;差點忘記了，他身上還有一個‘屠海膽者印記’呢。</p>
<br><p>&emsp;&emsp;“你死定了，罪惡的人類。今天，誰也救不了你！”瘦瘦長長的海膽戰士沉聲道：“凡是染上我們海膽戰士鮮血的人，將是全世界海膽戰士的共敵，你逃不掉的，不光是你，就連你的家人都會……會……會……會……”</p>
<br><p>&emsp;&emsp;卡詞了！</p>
<br><p>&emsp;&emsp;瘦瘦長長的海膽戰士僵住了——它是五品級別的海膽戰士，是長老級人物。已經很久沒有親自出手了。</p>
<br><p>&emsp;&emsp;結果，久違的出場時，它連海膽戰士的臺詞都忘記了。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;幸好瘦長海膽戰士長老臉上蒙着黑布，讓人看不清它的表情。</p>
<br><p>&emsp;&emsp;看到長老卡臺詞了，身後有一位年輕的三品海膽戰士悄悄掏出一本精緻的書籍，正是《海膽戰士二十年義務教育教科書》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
