<title>《修真聊天羣》▷ 第2718章 幼白的小煩惱（求月票）</title><br><p>&emsp;&emsp;第2718章 幼白的小煩惱（求月票）</p>
<br><p>&emsp;&emsp;“是不朽之骨的力量？”宋書航道。</p>
<br><p>&emsp;&emsp;不朽之骨的力量，籠罩雲雀子仙子的元神，隨後以雲雀子仙子的元神爲中心，有一陣‘影像’開始搭建。</p>
<br><p>&emsp;&emsp;那是類似‘真實的幻象’力量，在雲雀子仙子的身邊凝聚爲一座虛幻的建築。</p>
<br><p>&emsp;&emsp;這個虛幻的建築，完全不受‘劫仙虛空節點’一維世界的限制，將雲雀子仙子的元神牢牢保護其中。</p>
<br><p>&emsp;&emsp;“這投影的力量，像極了真實的幻象的力量。那……我在劫仙虛空中鼓搗出來的‘宋狗窩’，是不是也能帶入到‘劫仙虛空節點’中去？”宋書航見狀心中一動。</p>
<br><p>&emsp;&emsp;他之前還在想着自己元神寄託虛空後，自己的‘宋狗窩’要怎麼處理，是不是要讓它飄在劫仙虛空中，成爲一個飄浮的‘家’？</p>
<br><p>&emsp;&emsp;現在看到雲雀子仙子元神邊上的變化後，他心思便活絡起來。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;不朽之骨的力量，化爲建築將雲雀子仙子保護完畢後，又有部分多餘不朽之骨的力量，在劫仙節點中轉了一圈……最後，它們投影到了宋書航的‘元神柱’身上！</p>
<br><p>&emsp;&emsp;不朽之骨的力量，並不排斥宋書航。</p>
<br><p>&emsp;&emsp;宋書航和‘不朽之骨’間有過多次接觸，並且他身上有很多傳承，隱隱間也和‘不朽之骨’有關……比如他當初從黑龍世界中帶出的復活手段‘龍符轉生’隱隱間就和不朽之骨的傳承有關。</p>
<br><p>&emsp;&emsp;那龍符轉生的復活機會雖然消耗，但那符文並沒有消失，反而和宋書航的肥鯨金丹融合。</p>
<br><p>&emsp;&emsp;不朽之骨的力量，投影到宋書航的‘元神柱’上後，開始將元神柱包裹起來，在它的邊上也化出了一個窩。</p>
<br><p>&emsp;&emsp;窩很小，畢竟這部分不朽之力是雲雀子仙子建築完後的邊角料能量。</p>
<br><p>&emsp;&emsp;“這個纔是真正的宋狗窩啊。”宋書航忍不住道。</p>
<br><p>&emsp;&emsp;雲雀子仙子身邊的那個是‘家’，而他的元神柱這個就是‘狗窩’。</p>
<br><p>&emsp;&emsp;不朽之力在建造完‘家’和‘窩’後，就結束了投影。</p>
<br><p>&emsp;&emsp;宋書航的意識從雲雀子仙子的投影節點中退出。</p>
<br><p>&emsp;&emsp;一退出後，他就歡快地回到宋狗窩宮殿中，對着幼白叫道：“白前輩，接下來是不是要爲我的身體打個劫仙虛空節點了？我現在有個好主意。”</p>
<br><p>&emsp;&emsp;“嗯？”幼白疑惑地擡起頭。</p>
<br><p>&emsp;&emsp;“我們將整個‘宋狗窩’搬到劫仙虛空節點中去吧！”宋書航傳音道：“讓我們美美地在劫仙虛空節點中扎個窩，成爲釘子戶。未來就算有一天，我神形俱滅了，我這個‘劫仙節點’依舊能被宋狗窩佔據。美滋滋。”</p>
<br><p>&emsp;&emsp;幼白用糯糯的聲音責備道：“神形俱滅這種事，不要亂說。一旦真的神形俱滅，除了雲雀子道友的不朽之骨外，當今再也找不出第二種方案令你復活。這種玩笑，不要輕易地去開。”</p>
<br><p>&emsp;&emsp;“是，白前輩。我記住了。”宋書航的身體筆直站好，認真地傳音回覆。</p>
<br><p>&emsp;&emsp;“另外，接下來其實我們面臨一個問題。”幼白有些煩惱道：“接下來，如果先給你的再製造一個節點，送你的肉身進去後……沒你的幫助，我就無法鞏固劫仙虛空節點。但如果先爲我製造劫仙虛空節點，你的肉身也沒辦法憑着自己的力量打穿劫仙虛空。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
