<title>《修真聊天羣》▷ 第2201章 隔壁的道友，你還好嗎？</title><br><p>&emsp;&emsp;第2201章 隔壁的道友，你還好嗎？</p>
<br><p>&emsp;&emsp;不過，考慮到曾經程琳女帝參與過‘鎖仙獄’的建造，爲防萬一，麒麟獸選擇親自蹲守，充當獄卒。</p>
<br><p>&emsp;&emsp;它溫柔地將‘霸宋’關入其中一獄後，默默地蹲在邊上，默默地監視着他。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;白前輩袖裡幹坤之中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六爲宋書航擦去因痛苦而滲出的冷汗。</p>
<br><p>&emsp;&emsp;“白龍姐姐，書航現在的狀態還好嗎？”她出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐點頭道：“好的很，各項數據非常健康。至於他一直沒有醒來，估計是在參悟剛纔那一刀吧？”</p>
<br><p>&emsp;&emsp;剛纔從宋書航體內斬出的那一道刀意，高深莫測，連她都無法看透刀法中的奧秘。</p>
<br><p>&emsp;&emsp;宋書航的刀法天賦很不錯，甚至比他的淬體天賦還要更強一分。</p>
<br><p>&emsp;&emsp;白龍姐姐可以感應出，宋書航的精神非常活躍——應該是在趁機參悟刀意的奧秘，或者是在接受傳承。</p>
<br><p>&emsp;&emsp;“白道友僞裝成書航的樣子，被帶入到天庭成員潛伏的秘境中了。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;她的神識悄悄地透過袖裡幹坤，在觀望着外界事情進展。</p>
<br><p>&emsp;&emsp;“白道友是不是發現了什麼？要冒險潛入到天庭成員的基地？”白龍姐姐好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六推算白前輩的性格後，猜測道：“可能是因爲……好玩？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“這裡的空間被封鎖着，我感應到數十種不同形態的空間禁錮手法。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐得意道：“因爲這裡是鎖仙獄，當初設計製造它時，我們的目標是製造出連‘長生者’一時半刻也逃脫不了的禁地，它是我們的得意之作。”</p>
<br><p>&emsp;&emsp;“然後你絕對沒想到，有朝一日自己會陷入在這個‘鎖仙獄’中，作繭自縛。”楚閣主嘲諷道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“楚前輩，白前輩現在在幹嘛？”蘇氏阿十六連忙轉移話題。</p>
<br><p>&emsp;&emsp;楚閣主感應了一下白的狀態後，道：“似乎……在閉關？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉眉心。</p>
<br><p>&emsp;&emsp;嗯，這很白前輩。</p>
<br><p>&emsp;&emsp;“咦，這個鎖仙獄中，還關着其他人。”突然，楚閣主出聲道。不過，她的神識掃描在這裡受到限制，無法看清隔壁關着誰。</p>
<br><p>&emsp;&emsp;在楚閣主感應到對方時，隔壁道友也發現了這邊的情況。</p>
<br><p>&emsp;&emsp;緊接着，一個非常有特色的男子聲音響起：“咦？書航小友，你怎麼也進來了？”</p>
<br><p>&emsp;&emsp;是熟人？</p>
<br><p>&emsp;&emsp;這聲音……</p>
<br><p>&emsp;&emsp;“狂刀三浪前輩？”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;三浪的聲線很有特點，就和他的人一樣有特色。所以，阿十六馬上就辨認出來。</p>
<br><p>&emsp;&emsp;但是，三浪前輩怎麼會被抓住，關在鎖仙獄中？</p>
<br><p>&emsp;&emsp;他幹了什麼事，惹到了遠古天庭的成員嗎？</p>
<br><p>&emsp;&emsp;在得知狂刀三浪也被關押的時候，阿十六第一個想法不是【天庭成員爲什麼抓三浪？】而是【三浪前輩惹了什麼事？】</p>
<br><p>&emsp;&emsp;“不是書航小友。”這時，又有一個女子聲音響起：“這是用了易容術的白道友。”</p>
<br><p>&emsp;&emsp;聽聲音，應該是雲雀子仙子。</p>
<br><p>&emsp;&emsp;“易容術？”狂刀三浪一愣。</p>
<br><p>&emsp;&emsp;如果是易容術的話。</p>
<br><p>&emsp;&emsp;“那雲雀子前輩爲什麼肯定他是白前輩？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;“很簡單，連躺在地上一動不動，都能躺的這麼帥氣的道友，除了白道友，我實在想不出其他人。”雲雀子嬌笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
