<title>《修真聊天羣》▷ 第1333章 不可思議的決定</title><br><p>&emsp;&emsp;第1333章 不可思議的決定</p>
<br><p>&emsp;&emsp;按照目前自己掌握的信息來推測，雲雀子仙子身上不知爲何，出現了‘不朽’的力量。受到這部分力量影響，她每次身上掉落的零件也成了一種‘危險品’。</p>
<br><p>&emsp;&emsp;而災難的巨龜和白前輩推測的一樣，就是專門來回收雲雀子身體上掉落之物。</p>
<br><p>&emsp;&emsp;那麼，是誰製造了‘災難巨龜’一族？</p>
<br><p>&emsp;&emsp;“這個世界還真是混亂。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;上個學期的時候，還是萌萌新大學生的自己，肯定不會想到半年後的自己會接觸到如此波瀾壯闊的世界吧。</p>
<br><p>&emsp;&emsp;正當這時，突然宋書航的手臂上有數道傷口出現。</p>
<br><p>&emsp;&emsp;“嗯？”宋書航一臉懵逼，我沒有接觸物體施展鑑定秘法吧，爲什麼突然就飆血了？</p>
<br><p>&emsp;&emsp;難道飆血都飆成身體本能了？</p>
<br><p>&emsp;&emsp;正思索間，他腦海中浮出一段信息，是鑑定秘法的反饋。</p>
<br><p>&emsp;&emsp;【霸宋玄聖的復活體——白聖以‘雲雀子之眼’＋‘霸宋玄聖之眼’爲主材料，融合‘浴火重生’法器煉製之法，打造出前所未有的‘復活法器’。】</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;霸宋玄聖的復活體？</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;我死了？</p>
<br><p>&emsp;&emsp;Excuse_me？</p>
<br><p>&emsp;&emsp;誰能告訴我，發生什麼事了？</p>
<br><p>&emsp;&emsp;冷靜下來，冷靜！我可是當了好幾百年大蔥，在山巔上孤身一人承受風吹雨打的男人。</p>
<br><p>&emsp;&emsp;這個時候，輪到我那強硬似鐵的道心，登場一展身手了。</p>
<br><p>&emsp;&emsp;宋書航強迫自己冷靜下來。</p>
<br><p>&emsp;&emsp;“難怪我一覺醒來，發現‘天道小黑屋’都變了個樣，難怪我感應不到白前輩、蘇氏阿十六、羽柔子的消息，難怪我身上一件法器都沒有。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;原來他已經不在‘天道小黑屋’中了。現在的他，應該在‘災難巨龜’的肚子裡。難怪這裡滿是‘雲雀子仙子’的身體零件，這些雲雀子的身體零件應該都是災難巨龜一點點收集起來的。</p>
<br><p>&emsp;&emsp;“但是不科學啊，我爲什麼會復活了。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他記得自己之前躺在白前輩的手扶拖拉機車斗裡睡覺吧，好端端的爲什麼會突然死了？</p>
<br><p>&emsp;&emsp;猝死？</p>
<br><p>&emsp;&emsp;不可能的，他的體質那麼棒，猝死這種事怎麼都輪不到他。</p>
<br><p>&emsp;&emsp;望天，所以我到底是怎麼死的？</p>
<br><p>&emsp;&emsp;難道是白前輩的手扶拖拉機突然出車禍了？或者是又有災難巨龜突然出現，一口將他給咬掉了？</p>
<br><p>&emsp;&emsp;不對……在剪掉頭髮、眉毛後，他身上已經沒有‘不朽氣息’影響之物了纔對。</p>
<br><p>&emsp;&emsp;而且，就算被巨龜突然咬死，他總會‘痛’醒吧。在死亡前的一瞬間，他應該有記憶纔對。</p>
<br><p>&emsp;&emsp;“想要弄清楚我是怎麼死的，就要先去想辦法聯繫白前輩。首先，我要從‘災難巨龜’的嘴裡出去。如果災難巨龜已經從‘天道小黑屋’中出去，那我就能直接回到現世。然後再想辦法聯繫白前輩的本體。”宋書航道。</p>
<br><p>&emsp;&emsp;想到這裡，他拍了拍自己的臉，讓自己清醒一點。然後，準備想辦法離開巨龜的肚子。</p>
<br><p>&emsp;&emsp;正當他伸手拍自己臉頰的時候，手臂上又出現了新的傷口。</p>
<br><p>&emsp;&emsp;又來？</p>
<br><p>&emsp;&emsp;沒有‘逆鯨武士拳套’和‘木牛劍客的愛心手套’果然很麻煩。</p>
<br><p>&emsp;&emsp;鑑定秘法再次啓動，又有新的鑑定結果傳遞到宋書航的腦海。</p>
<br><p>&emsp;&emsp;【霸宋玄聖的復活體（備用）——白聖鑄造的復活法器，被‘災難巨龜’吞噬，又因爲一系列的巧合，復活法器接觸到大量‘雲雀子身體部位’，提前被激活。】</p>
<br><p>&emsp;&emsp;這次的鑑定結果，多了（備用）二字，而且……提前被激活是幾個意思？</p>
<br><p>&emsp;&emsp;我的本體沒死，‘復活法器’卻被激活了？</p>
<br><p>&emsp;&emsp;什麼意思。</p>
<br><p>&emsp;&emsp;這就等於是我人都沒死，你就將我裝入棺材送入墳墓了。</p>
<br><p>&emsp;&emsp;那我的本體怎麼辦？</p>
<br><p>&emsp;&emsp;我現在被強迫重生了，那我的本體呢？我的本體會死掉嗎？</p>
<br><p>&emsp;&emsp;宋書航心中猶如萬馬奔騰。</p>
<br><p>&emsp;&emsp;“這種情況下，先回核心世界！”宋書航伸手，嘗試聯繫自己的‘核心世界’，看看災難巨龜是不是迴歸到了現世。</p>
<br><p>&emsp;&emsp;核心世界順利的打開。</p>
<br><p>&emsp;&emsp;這由‘第三天道’鼓搗出來的小世界，充滿着各種神秘。災難巨龜的身體無法阻攔它。</p>
<br><p>&emsp;&emsp;核心世界開啓後，宋書航擡腿踏入。</p>
<br><p>&emsp;&emsp;他左腿進入核心世界，又停了下來。</p>
<br><p>&emsp;&emsp;宋書航轉頭望着核心世界裡滿滿的‘雲雀子零件’，若有所思。</p>
<br><p>&emsp;&emsp;下一刻，他做了一個他自己都覺的很不可思議的決定。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將‘災難巨龜’肚子裡所有的雲雀子身體零件全部打包帶走了。</p>
<br><p>&emsp;&emsp;他將這些雲雀子身體部件安置到了‘核心世界’的‘刀劍峰’的山腳下。</p>
<br><p>&emsp;&emsp;打包完畢後，宋書航拍了拍手，迴歸自己的核心世界。</p>
<br><p>&emsp;&emsp;他自己的身體也出現在‘刀劍峰’的山腳。</p>
<br><p>&emsp;&emsp;在這裡，白前輩寄養的‘無形劍蠱’們已經在這裡安居樂業，圍繞着刀劍峰生存。</p>
<br><p>&emsp;&emsp;宋書航坐在山腳下，望着小山般堆積的‘雲雀子身體零件’，苦惱起來。</p>
<br><p>&emsp;&emsp;剛纔他腦子一抽，將這些東西打包帶回家。但怎麼處理她們，就成了大問題。</p>
<br><p>&emsp;&emsp;因爲受到‘不朽力量’的影響，這些雲雀子的肉身不會腐朽，就跟活着的時候一樣。</p>
<br><p>&emsp;&emsp;而且，這些東西還見不得光。一旦搬出‘核心世界’，就馬上會引來‘災難巨龜’前來。</p>
<br><p>&emsp;&emsp;甚至……說不定將她們留在覈心世界也很不安全。</p>
<br><p>&emsp;&emsp;災難巨龜連‘天道小黑屋’都能闖進去，說不定也能闖入到他的核心世界？</p>
<br><p>&emsp;&emsp;一不小心，自己似乎就做了個大死啊。</p>
<br><p>&emsp;&emsp;“要不，等下回見到‘雲雀子仙子’的時候，將這些還給她？”宋書航暗道。</p>
<br><p>&emsp;&emsp;雲雀子仙子，我這裡有一些好東西要送給你，希望你喜歡。</p>
<br><p>&emsp;&emsp;看到了沒有，就是這些～～</p>
<br><p>&emsp;&emsp;一大堆的手臂、大腿還有各種身體零件。沒錯，這些都是你曾經丟掉的身體零件，我現在將她們還給你。</p>
<br><p>&emsp;&emsp;不用謝我，我是新時代的活**。</p>
<br><p>&emsp;&emsp;宋書航用力拍了拍自己的額頭。</p>
<br><p>&emsp;&emsp;雲雀子仙子會瘋掉的吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
