<title>《修真聊天羣》▷ 第25章 兩箱藥材！</title><br><p>&emsp;&emsp;第25章 兩箱藥材！</p>
<br><p>&emsp;&emsp;煉丹爐這東西，市面上肯定是沒賣的；淘寶上或許會有賣，但能買到的絕對都是玩具。</p>
<br><p>&emsp;&emsp;所以若是下午就要煉淬體液的話，要去弄個煉丹爐不切實際，所以得找個替代的東西。</p>
<br><p>&emsp;&emsp;宋書航來到了小廚房尋找起來。</p>
<br><p>&emsp;&emsp;很快，看到了一個可以悶煮藥材的東西……火鍋盆。</p>
<br><p>&emsp;&emsp;但只是念頭一閃，他自己馬上就否定了：“不行啊，這東西和煉丹爐差太多了。”</p>
<br><p>&emsp;&emsp;他沒見過煉丹爐，也不知道這玩意和電影中拍的那種丹爐是不是類似。但不管怎麼說，那也應該就是個爐子，火鍋盆差的也太多了。</p>
<br><p>&emsp;&emsp;將火鍋盆放下，書航又在小廚房裡尋找起來。</p>
<br><p>&emsp;&emsp;半天后，卻一無所獲。</p>
<br><p>&emsp;&emsp;電飯鍋、熱水壺、平底鍋、高壓鍋，沒有一個能代替練丹爐的。</p>
<br><p>&emsp;&emsp;高壓鍋雖然看上去比較厚實，但這玩意是高壓蒸煮的，其間是不能打開的。而煉製淬體液每隔五分鐘就得投入下一味藥材。</p>
<br><p>&emsp;&emsp;也就是說，選來選去，最終唯一比較合適的，也只有它了——宋書航無奈的盯住火鍋盆。</p>
<br><p>&emsp;&emsp;“反正都只是用來悶燒的，或許可以試試？”他捏着下巴，反正有三十二份材料，就算失敗一次，也可以接受！</p>
<br><p>&emsp;&emsp;就是感覺會有點太浪費了，畢竟這藥材似乎很值錢的樣子？</p>
<br><p>&emsp;&emsp;“試試吧，不試的話永遠都不可能成功。試試的話，就算失敗也當能攢經驗。”宋書航下定決心。</p>
<br><p>&emsp;&emsp;那下午就來一發！</p>
<br><p>&emsp;&emsp;希望到時室友們不會在意他在廚房鼓搗；又或者，他應該去外面找個地方悄悄嘗試？</p>
<br><p>&emsp;&emsp;不過現在，他還要回去將早上最後一節課上完才行。</p>
<br><p>&emsp;&emsp;書航打開自己的儲物箱子，將兩大箱的煉丹材料一盒盒的放入儲物箱內。</p>
<br><p>&emsp;&emsp;學校配置的儲物箱大小剛好，他將裡面原先的私人物品全掏出來後，正好可以將煉藥材料全數裝入。</p>
<br><p>&emsp;&emsp;“太好了，否則這麼多東西還真不知道要藏哪去。”宋書航暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
